date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_894,Gap_Up_aVWAP_876,Gap_Up_aVWAP_852,Gap_Up_aVWAP_828,Gap_Up_aVWAP_762,Gap_Up_aVWAP_756,Gap_Up_aVWAP_738,Gap_Up_aVWAP_732,Gap_Up_aVWAP_708,Gap_Up_aVWAP_666,Gap_Down_aVWAP_888,Gap_Down_aVWAP_858,Gap_Down_aVWAP_804,Gap_Down_aVWAP_797,Gap_Down_aVWAP_792,Gap_Down_aVWAP_786,Gap_Down_aVWAP_720,Gap_Down_aVWAP_714,Gap_Down_aVWAP_690,Gap_Down_aVWAP_540,aVWAP_OB_bull_436,aVWAP_OB_bull_402,aVWAP_OB_bear_779,aVWAP_OB_bear_460,aVWAP_OB_bear_275,aVWAP_OB_bear_181,aVWAP_OB_bear_129,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-01-27 15:00:00+00:00,85.615,85.78,85.38,85.73,2135.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,2135.0,False,False,False,False
2025-01-27 16:00:00+00:00,85.725,85.93,85.48,85.54,1236.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-1236.0,-19.162790697674417,False,False,False,False,2121.062015503876,False,False,False,False
2025-01-27 17:00:00+00:00,85.53,85.665,85.44,85.51,679.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1915.0,-48.55561564809807,False,False,False,False,2098.704464875909,False,False,False,False
2025-01-27 18:00:00+00:00,85.51,85.51,85.32,85.34,675.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-2590.0,-87.95785416518183,False,False,False,False,2076.631527435972,False,False,False,False
2025-01-27 19:00:00+00:00,85.34,85.73,85.34,85.57,745.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,14.243482249802108,-37.1808659751781,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1845.0,-115.19881766649684,False,False,False,False,2055.986077398205,False,False,False,False
2025-01-27 20:00:00+00:00,85.73,86.06,85.59,85.865,3131.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,31.020144868405914,-22.936478553422802,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,1286.0,-93.47480498949689,False,False,False,False,2072.652959919163,False,False,False,False
2025-01-28 15:00:00+00:00,86.02,86.29,85.86,85.96,2623.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,43.638225373378205,-13.042597288057635,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,3909.0,-31.420932043923294,False,False,False,False,2081.185472168478,False,False,False,False
2025-01-28 16:00:00+00:00,86.07,86.14,85.55,85.58,1390.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,43.93912248045303,-13.042597288057635,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,2519.0,8.120477755207304,False,False,False,False,2070.4694183364086,False,False,False,False
2025-01-28 17:00:00+00:00,85.58,85.6,85.345,85.44,1713.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,42.24331190670563,-13.042597288057635,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,806.0,20.49070290628936,False,False,False,False,2064.927256811813,False,False,False,False
2025-01-28 18:00:00+00:00,85.44,85.59,85.31,85.42,2037.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,40.852268830366455,-13.042597288057635,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-1231.0,1.0877462720833257,False,False,False,False,2064.4942760860486,False,False,False,False
2025-01-28 19:00:00+00:00,85.42,85.67,85.27,85.64,2664.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,44.039348306359216,-13.042597288057635,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,1433.0,23.287936252361103,False,False,False,False,2073.788938472311,False,False,False,False
2025-01-28 20:00:00+00:00,85.64,85.66,85.1,85.35,4477.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,42.33030725464796,-13.042597288057635,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-3044.0,-24.266915472481703,False,False,False,False,2111.0480246975467,False,False,False,False
2025-01-29 15:00:00+00:00,85.25,85.6,85.24,85.25,2033.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,40.1363426250481,-13.042597288057635,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-5077.0,-102.60386251941996,False,False,False,False,2109.837977803011,False,False,False,False
2025-01-29 16:00:00+00:00,85.25,85.56,85.25,85.56,403.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,43.4050659431133,-13.042597288057635,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,-4674.0,-173.4782212400491,False,False,False,False,2083.375373495988,False,False,False,False
