date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_870,Gap_Up_aVWAP_858,Gap_Up_aVWAP_834,Gap_Up_aVWAP_822,Gap_Up_aVWAP_816,Gap_Up_aVWAP_798,Gap_Up_aVWAP_786,Gap_Up_aVWAP_780,Gap_Up_aVWAP_774,Gap_Up_aVWAP_756,Gap_Down_aVWAP_840,Gap_Down_aVWAP_828,Gap_Down_aVWAP_732,Gap_Down_aVWAP_708,Gap_Down_aVWAP_630,Gap_Down_aVWAP_618,Gap_Down_aVWAP_552,Gap_Down_aVWAP_534,Gap_Down_aVWAP_498,Gap_Down_aVWAP_480,aVWAP_OB_bull_848,aVWAP_OB_bull_714,aVWAP_OB_bull_640,aVWAP_OB_bull_411,aVWAP_OB_bull_321,aVWAP_OB_bull_195,aVWAP_OB_bull_116,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-04-08 14:00:00+00:00,25.63,26.01,25.41,25.44,5759.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",-1.0,26.565,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,5759.0,False,False,False,False
2025-04-08 15:00:00+00:00,25.41,25.56,25.18,25.36,6607.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-6607.0,-102.43410852713178,False,False,False,False,5772.147286821705,False,False,False,False
2025-04-08 16:00:00+00:00,25.34,25.465,24.89,24.89,6406.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-13013.0,-302.59792079802895,False,False,False,False,5781.97446066943,False,False,False,False
2025-04-08 17:00:00+00:00,24.91,24.96,24.56,24.77,2883.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-15896.0,-544.3560925686021,False,False,False,False,5737.029120193935,False,False,False,False
2025-04-08 18:00:00+00:00,24.77,24.86,24.51,24.54,5303.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-21199.0,-864.5831298931198,False,False,False,False,5730.299986547518,False,False,False,False
2025-04-08 19:00:00+00:00,24.565,24.625,24.315,24.58,11173.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8536568827712046,-48.33170880550592,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-10026.0,-1006.62060074749,False,False,False,False,5814.6829324925175,False,False,False,False
2025-04-09 14:00:00+00:00,24.94,24.98,23.765,23.765,9598.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0506805650224464,-48.265606904446074,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-19624.0,-1295.2621418211722,False,False,False,False,5873.339011058524,False,False,False,False
2025-04-09 15:00:00+00:00,23.8,24.225,23.73,23.88,6611.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.838425175939037,-45.82777519580489,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-13013.0,-1476.9324962115418,False,False,False,False,5884.775615538237,False,False,False,False
2025-04-09 16:00:00+00:00,23.875,24.21,23.84,23.885,12668.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.81576507509474,-44.24546552915127,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-345.0,-1459.3831551850062,False,False,False,False,5989.941885064775,False,False,False,False
2025-04-09 17:00:00+00:00,23.875,25.87,23.87,25.795,13596.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.903041545722196,-26.377286830218047,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,13251.0,-1231.315199290665,False,False,False,False,6107.865266691678,False,False,False,False
