date,Open,High,Low,Close,Volume,aVWAP_OB_bull_438,aVWAP_OB_bull_429,aVWAP_OB_bull_399,aVWAP_OB_bull_385,aVWAP_OB_bear_414,aVWAP_OB_bear_359,aVWAP_OB_bear_232,aVWAP_OB_bear_159,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,10.785,10.81,10.595,10.635,30841.0,,,,,,,,,,"rgba(38, 166, 154, 1.0)",-1.0,9.9125,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,30841.0,False,False,False,False
2023-11-09 17:00:00+00:00,10.52,10.565,10.26,10.28,18671.0,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-18671.0,-289.47286821705427,False,False,False,False,30652.317829457363,False,False,False,False
2023-11-10 17:00:00+00:00,10.095,10.15,9.965,10.115,67226.0,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-85897.0,-1616.7213508803559,False,False,False,False,31219.351661558798,False,False,False,False
2023-11-13 17:00:00+00:00,10.14,10.155,9.95,10.01,41497.0,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-127394.0,-3566.7566787736837,False,False,False,False,31378.695046650908,False,False,False,False
2023-11-14 17:00:00+00:00,10.63,10.79,10.535,10.715,37791.0,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,19.948531937562954,-32.04632125619334,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-89603.0,-4900.651924064014,False,False,False,False,31478.110627322985,False,False,False,False
2023-11-15 17:00:00+00:00,11.135,11.215,11.0,11.015,32955.0,,,,,,,,,11.076666666666668,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,36.228270107694925,-18.591468819328345,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-56648.0,-5702.936390357594,False,False,False,False,31501.008136976892,False,False,False,False
2023-11-16 17:00:00+00:00,10.405,10.555,10.405,10.53,31654.0,,,,,,,,,10.792506255578429,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,40.47164005165215,-16.387573181976776,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-88302.0,-6983.54202771639,False,False,False,False,31503.380103845466,False,False,False,False
2023-11-17 17:00:00+00:00,10.745,10.93,10.745,10.835,16882.0,,,,,,,,,10.801654702155249,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,46.182631296567315,-12.278576088435592,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-71420.0,-7982.556879999857,False,False,False,False,31276.692040219954,False,False,False,False
2023-11-20 17:00:00+00:00,10.79,10.875,10.735,10.85,16830.0,,,,,,,,,10.804794940382354,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,50.12117649444275,-9.420713371826935,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-54590.0,-8705.1528973642,False,False,False,False,31052.712318666156,False,False,False,False
2023-11-21 17:00:00+00:00,10.595,10.675,10.575,10.635,6566.0,,,,,,,,,10.793748319620164,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,50.22922807185222,-9.420713371826935,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-61156.0,-9518.344325312042,False,False,False,False,30673.07336798916,False,False,False,False
2023-11-22 17:00:00+00:00,10.88,10.9,10.6,10.63,12932.0,,,,,,,,,10.78455597144773,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,50.24416623250122,-9.420713371826935,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-74088.0,-10519.42425825294,False,False,False,False,30398.017966935062,False,False,False,False
2023-11-23 17:00:00+00:00,10.63,10.63,10.63,10.63,0.0,,,,,,,,,10.78455597144773,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,50.25412500626722,-8.914665691104574,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-74088.0,-11504.983572078478,False,False,False,False,29926.7308666725,False,False,False,False
2023-11-24 17:00:00+00:00,10.73,10.765,10.67,10.7,2841.0,,,,,,,,,10.78283975634013,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,51.2014170135964,-7.371419383286444,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-71247.0,-12431.216384914469,False,False,False,False,29506.797054786104,False,False,False,False
2023-11-27 17:00:00+00:00,10.575,10.705,10.575,10.65,6012.0,,,,,,,,,10.70977597653783,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,51.06103664335228,-6.801513582366731,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-77259.0,-13436.298301427423,False,False,False,False,29142.536635332053,False,False,False,False
