date,Open,High,Low,Close,Volume,aVWAP_OB_bull_438,aVWAP_OB_bull_406,aVWAP_OB_bull_317,aVWAP_OB_bull_195,aVWAP_OB_bull_79,aVWAP_OB_bear_410,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-09 17:00:00+00:00,4.615,4.64,4.57,4.605,29064.0,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,29064.0,False,False,False,False
2023-11-10 17:00:00+00:00,4.575,4.575,4.52,4.57,13405.0,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13405.0,-207.8294573643411,False,False,False,False,28821.22480620155,False,False,False,False
2023-11-13 17:00:00+00:00,4.635,4.635,4.485,4.49,19397.0,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-32802.0,-713.1654347695451,False,False,False,False,28675.1127937023,False,False,False,False
2023-11-14 17:00:00+00:00,4.68,4.75,4.655,4.715,33699.0,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,23.16491897044802,-29.15157292659678,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,897.0,-688.2016295793195,False,False,False,False,28753.002517830944,False,False,False,False
2023-11-15 17:00:00+00:00,4.685,4.685,4.64,4.655,11780.0,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,34.61185231986377,-20.23922805034949,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10883.0,-846.2605190432059,False,False,False,False,28489.8551919731,False,False,False,False
2023-11-16 17:00:00+00:00,4.75,4.775,4.715,4.76,27255.0,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,45.834369113057576,-11.567056344494347,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,16372.0,-579.3107435541639,False,False,False,False,28470.710150237082,False,False,False,False
2023-11-17 17:00:00+00:00,4.705,4.745,4.68,4.69,15670.0,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,49.67972802810456,-9.442397158546726,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,702.0,-559.4454607083628,False,False,False,False,28272.249527752785,False,False,False,False
2023-11-20 17:00:00+00:00,4.705,4.76,4.685,4.755,18038.0,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,54.27573499741219,-6.0423537053274075,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,18740.0,-260.2292520152099,False,False,False,False,28113.57899243879,False,False,False,False
2023-11-21 17:00:00+00:00,4.94,5.015,4.915,4.935,37803.0,,,,,,,4.955,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,61.09333723853242,-0.2592047905061321,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,56543.0,620.4409689462661,False,False,False,False,28263.802573951365,False,False,False,False
2023-11-22 17:00:00+00:00,4.835,4.875,4.805,4.855,11788.0,,,,,,,4.928852513560928,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,62.311991008851855,0.629635155111572,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,44755.0,1304.69769810989,False,False,False,False,28008.36377435522,False,False,False,False
