date,Close,High,Low,Open,Volume,aVWAP_OB_bull_884,aVWAP_OB_bull_829,aVWAP_OB_bull_194,aVWAP_OB_bull_140,aVWAP_OB_bull_131,aVWAP_OB_bear_705,aVWAP_OB_bear_587,aVWAP_OB_bear_556,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,53.3176013091,53.5570117923,52.3333582116,53.1313931555,1131277,,,,,,,,,,"rgba(38, 166, 154, 1.0)",1.0,54.92392,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,1131277.0,False,False,False,False
2022-01-04 00:00:00+00:00,52.0939477284,53.9471622093,52.0762136186,53.592480012,1366640,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1366640,-53593.72549019608,False,False,False,False,1140506.9215686275,False,False,False,False
2022-01-05 00:00:00+00:00,51.3225139493,52.6437051342,51.2870457296,52.2978899919,1762292,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,-50.0,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3128932,-174195.22645136487,False,False,False,False,1164890.650134564,False,False,False,False
2022-01-06 00:00:00+00:00,52.0673465636,52.2845894095,51.3136468944,51.3136468944,987727,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,10.103178863011465,-40.738752708906155,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2141205,-251332.86462974275,False,False,False,False,1157943.0560116398,False,False,False,False
2022-01-07 00:00:00+00:00,51.6949302565,52.1205488932,51.4732538831,51.7614331684,1402068,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,15.395054560808708,-36.44915436720377,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3543273,-380428.5562128901,False,False,False,False,1167516.5832268696,False,False,False,False
2022-01-10 00:00:00+00:00,51.6505949818,51.6860632015,50.7727565435,51.5796585423,1364617,,,,,,,,,51.36980490893333,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,18.763918554483837,-34.00582695562264,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4907890,-557976.0638123846,False,False,False,False,1175246.0113356197,False,False,False,False
2022-01-11 00:00:00+00:00,52.7678439033,53.1668613752,51.5051752809,51.7126643663,1780403,,,,,,,,,52.23911326588083,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,29.387692120655082,-24.833164215583547,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3127487,-658741.1985648401,False,False,False,False,1198977.6579499093,False,False,False,False
2022-01-12 00:00:00+00:00,51.7747337508,52.9629191118,51.357982169,52.8831156174,1989919,,,,,,,,,52.12738060245614,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,32.28353345769365,-23.069112832105557,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5117406,-833590.7986211209,False,False,False,False,1229994.9654812855,False,False,False,False
2022-01-13 00:00:00+00:00,51.2161092901,52.2092194425,51.1895081253,51.9520748495,1113100,,,,,,,,,52.0048779444309,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,32.52535078880416,-23.069112832105557,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6230506,-1045234.5320085279,False,False,False,False,1225410.8491879017,False,False,False,False
2022-01-14 00:00:00+00:00,50.7106871589,50.9766988069,49.9436869073,49.9481204348,1764554,,,,,,,,,51.648305641119975,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,31.39988072808223,-23.069112832105557,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7995060,-1317776.7072238799,False,False,False,False,1246553.7178471996,False,False,False,False
2022-01-18 00:00:00+00:00,50.0988603686,50.6042824998,49.5358023804,50.4180743462,1685045,,,,,,,,,51.35305180078595,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,29.340450793679594,-23.069112832105557,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9680105,-1645711.1500778454,False,False,False,False,1263749.4544022114,False,False,False,False
2022-01-19 00:00:00+00:00,49.8062475558,50.2229991377,49.5092012156,50.2141320827,1521009,,,,,,,,,51.13461358338479,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,27.411024574076194,-23.069112832105557,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11201114,-2020432.8304669494,False,False,False,False,1273838.0640334971,False,False,False,False
