date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_852,Gap_Up_aVWAP_846,Gap_Up_aVWAP_840,Gap_Up_aVWAP_822,Gap_Up_aVWAP_816,Gap_Up_aVWAP_810,Gap_Up_aVWAP_798,Gap_Up_aVWAP_786,Gap_Up_aVWAP_780,Gap_Up_aVWAP_774,Gap_Down_aVWAP_876,Gap_Down_aVWAP_864,Gap_Down_aVWAP_834,Gap_Down_aVWAP_768,Gap_Down_aVWAP_756,Gap_Down_aVWAP_744,Gap_Down_aVWAP_732,Gap_Down_aVWAP_690,Gap_Down_aVWAP_678,Gap_Down_aVWAP_654,aVWAP_OB_bull_768,aVWAP_OB_bull_275,aVWAP_OB_bear_731,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-08-07 17:00:00+00:00,7.275,7.285,7.26,7.27,12595.0,,,,,,,,7.273785684216232,7.2145260583807085,7.180418279826282,,,,7.130542985191582,7.127199418760866,7.144110941038144,7.164854739300737,7.122889466072721,7.113768505436308,7.1092497867980216,7.130542985191582,6.888380707576901,7.168638134872157,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.11468240516337957,7.111967971175484,1.3779971618085531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.80231996679271,25.124336240712154,True,False,True,False,False,9.278457892216878,0,0.9816723940435282,0.9014891179839628,False,False,False,False,0.23256555062867013,0.24127983142517348,False,False,False,False,1289598.0,731038.0932654312,False,False,False,False,34422.86904185892,False,False,False,False
2025-08-07 18:00:00+00:00,7.265,7.265,7.245,7.25,15054.0,,,,,,,,7.273032136770546,7.215478051271188,7.181900412775098,,,,7.132579890989536,7.1288052608507515,7.145097114912099,7.1655255387134,7.123385100590711,7.114258249506878,7.109649462807431,7.132579890989536,6.88862722856553,7.169266612576571,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.11501460933448347,7.112423194543747,1.1961680890134094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.34355299454097,26.640414424865497,True,False,True,False,False,7.726655809622979,0,0.979357798165138,0.8990825688073389,False,False,False,False,0.20593962694365264,0.22360972918441308,False,False,False,False,1274544.0,739464.5414318587,False,False,False,False,34122.57649857428,False,False,False,False
2025-08-07 19:00:00+00:00,7.255,7.285,7.25,7.285,41794.0,,,,,,,,7.2730600869041995,7.219167074777625,7.186784604287796,,,,7.138776778318412,7.1337392698647895,7.148233015228466,7.167747929223676,7.124950351625166,7.115793032224265,7.110900383705745,7.138776778318412,6.88934733190803,7.171367239344161,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.11569811603503984,7.113847231750519,1.4793047122534522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.77523313296746,26.010102543426967,True,False,True,False,False,9.868189321231892,0,0.9817142857142861,0.8914285714285709,False,False,False,False,0.22492660980991722,0.22426816949716516,False,False,False,False,1316338.0,748408.3159833027,False,False,False,False,34241.513297045996,False,False,False,False
2025-08-08 14:00:00+00:00,7.335,7.385,7.335,7.345,22712.0,,,,,,,7.3549999999999995,7.276993815169533,7.223716130100914,7.191529969871349,,,,7.143829089690735,7.137769318922716,7.150944710257737,7.169822365909447,7.126247976117565,7.117040671149365,7.1119099447763325,7.143829089690735,6.889820513395266,7.173359704187806,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.11734556652036522,7.127942343522655,1.849730355510916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.13070786473949,26.010102543426967,True,False,True,False,True,13.30375099061969,0,0.987668161434978,0.8834080717488784,False,False,False,False,0.3428280976625009,0.283548133579833,False,False,False,False,1339050.0,757565.5513944143,False,False,False,False,34062.76115290575,False,False,False,False
2025-08-08 15:00:00+00:00,7.345,7.38,7.34,7.355,131889.0,,,,,,,7.357843642667253,7.294726223259534,7.2456336773407735,7.215008856354518,,,,7.169457276315676,7.158866739433146,7.165621190894078,7.181216629751348,7.133608877407951,7.124134060967989,7.117689487185188,7.169457276315676,6.892568946202358,7.184323655605186,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.11913759174068124,7.134424328790928,1.851436376934534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.05715534425744,26.010102543426967,True,False,True,False,True,13.852289937534486,0,0.9888517279821631,0.8851727982162759,False,False,False,False,0.3428280976625009,0.31318811562116694,False,False,False,False,1470939.0,768625.6048611675,False,False,False,False,35579.44702650411,False,False,False,False
2025-08-08 16:00:00+00:00,7.355,7.36,7.35,7.35,6957.0,,,,,,,7.357649420022529,7.295392514613384,7.246550753125903,7.216028321798457,,,,7.1706088511279775,7.159843003701119,7.166319302113325,7.181763650281851,7.133975863081147,7.1244889261932665,7.11798065549243,7.1706088511279775,6.892711481231912,7.184850432290085,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.12077217775184143,7.134725852614558,1.7824812915751143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.6469005643925,26.010102543426967,True,False,True,False,True,13.451057840518864,0,0.9909604519774016,0.8994350282485871,False,False,False,False,0.335010513325173,0.32409931447317,False,False,False,False,1463982.0,779406.3241656455,False,False,False,False,35135.68815787614,False,False,False,False
2025-08-08 17:00:00+00:00,7.35,7.38,7.35,7.37,34129.0,,,,,,,7.359222082543379,7.299157622211077,7.251367125420707,7.221284687928773,,,,7.1764528561538565,7.164814167545821,7.169909061493261,7.184602269856256,7.1358669329537925,7.1263145017277765,7.119479016038185,7.1764528561538565,6.893429644152992,7.187588593067528,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.12228769062862681,7.136403973111877,1.9102170111097003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.8604481885103,22.014144711076455,True,False,True,False,True,14.564966865639988,0,0.9920993227990974,0.8916478555304738,False,False,False,False,0.342828099303892,0.333463706888531,False,False,False,False,1498111.0,790549.0323181162,False,False,False,False,35120.08058953697,False,False,False,False
2025-08-08 18:00:00+00:00,7.375,7.38,7.37,7.37,4316.0,,,,,,,7.359526598767683,7.299649858135091,7.251982472628825,7.221952690739831,,,,7.177192211044343,7.1654460606647845,7.1703689572428235,7.184967967467338,7.136110737771023,7.126549757186844,7.119672291454283,7.177192211044343,6.893521586259252,7.1879416740695525,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.12334354717874013,7.136624836986192,1.8920743593957026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.66947993792218,23.054770555422763,True,False,True,False,True,14.564966865639988,0,0.9977426636568854,0.8871331828442434,False,False,False,False,0.3428281024856657,0.3381459046870984,False,False,False,False,1498111.0,801518.9853054322,False,False,False,False,34642.497944737945,False,False,False,False
2025-08-08 19:00:00+00:00,7.37,7.375,7.355,7.375,112027.0,,,,,,,7.3626884487602675,7.309742057324286,7.265454913010208,7.236936489705514,,,,7.194168830403465,7.180240899651472,7.1813418162956655,7.193748609003541,7.142138607495214,7.132382494824324,7.124491128166026,7.194168830403465,6.89587105014885,7.196423694676294,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.12426696777214263,7.14182260686195,1.876422973204001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.4332981291273,24.075015523565384,True,False,True,False,True,14.848343851161875,0,0.9954904171364154,0.8883878241262678,False,False,False,False,0.32770977137523144,0.3329278380311649,False,False,False,False,1610138.0,814055.7142154255,False,False,False,False,35842.25766652496,False,False,False,False
2025-08-11 14:00:00+00:00,7.375,7.375,7.34,7.34,5382.0,,,,,,,7.362501564738151,7.31003593633527,7.265931843310503,7.237497933720856,,,,7.194838011225464,7.180839357718879,7.181794168609268,7.194111072065434,7.142399571924663,7.1326363411496985,7.124702434672282,7.194838011225464,6.895979376776228,7.196773588171576,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.12451346755916429,7.142029420076322,1.5899531496832604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.50945866929277,28.021680779375657,True,False,True,False,False,11.936617773649928,0,0.9910213243546581,0.8900112233445562,False,False,False,False,0.31646554575014463,0.32469669189065475,False,False,False,False,1604756.0,826314.6333748762,False,False,False,False,35370.00560967961,False,False,False,False
2025-08-11 15:00:00+00:00,7.345,7.365,7.335,7.35,39246.0,,,,,,,7.361125915209153,7.311979373570132,7.269191682713888,7.241374199002851,,,,7.199500894241145,7.185038795485517,7.184989833334785,7.196677270346581,7.144268069473595,7.134455839074017,7.126220266868908,7.199500894241145,6.896764866218482,7.199251178809637,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.12477540182625882,7.143504553432945,1.6549371394097812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.97172125444278,25.655749504500776,True,False,True,False,False,12.526872627015088,0,0.9899328859060407,0.892617449664429,False,False,False,False,0.305298247965398,0.31499746992802635,False,False,False,False,1644002.0,838991.956888444,False,False,False,False,35430.09854596364,False,False,False,False
2025-08-11 16:00:00+00:00,7.355,7.365,7.35,7.355,28510.0,,,,,,,7.360795843199156,7.313504161136369,7.271588229980578,7.244189464229787,,,,7.2028586565791795,7.188079114439874,7.187326952204323,7.1985678947255,7.145647778280554,7.135798909442548,7.127342592108591,7.2028586565791795,6.897342145831007,7.201078747087701,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.12504456863113886,7.1446253655698655,1.6823972183126634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.65995091843092,24.39775100167185,True,False,True,False,False,12.823786511143439,0,1.0069524913093861,0.8887601390498256,False,False,False,False,0.31646554575014463,0.3157315078390855,False,False,False,False,1672512.0,851914.7482545145,False,False,False,False,35322.81019641382,False,False,False,False
2025-08-11 17:00:00+00:00,7.35,7.355,7.35,7.355,10220.0,,,,,,,7.360602952036985,7.313985444016035,7.2723832410109805,7.245136543726227,,,,7.204002313315417,7.189121884236309,7.188133134676633,7.199220733407959,7.146130265320778,7.13626920976692,7.12773644640104,7.204002313315417,6.897547231761128,7.2017097720260725,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.1258413845046911,7.145012626938966,1.6686670596285957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.78543736108968,23.455590769972176,True,False,True,False,False,12.823786511143439,0,0.9988372093023258,0.8930232558139531,False,False,False,False,0.30901235433173396,0.3123719310854097,False,False,False,False,1672512.0,864637.1862660723,False,False,False,False,34933.61934065546,False,False,False,False
2025-08-11 18:00:00+00:00,7.355,7.365,7.35,7.36,21312.0,,,,,,,7.360486873050155,7.31507547161107,7.2740917267557,7.24714844272314,,,,7.206410164244613,7.191319549355583,7.189839476176587,7.200608147990553,7.147153335565363,7.137265866106436,7.128571465102048,7.206410164244613,6.897978994310855,7.203051823570849,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.1269607302555813,7.145847852443561,1.6867589460562755,0.0,0.0,0.0,0.0,1.0,7.36,7.355,0.0,68.64848018955789,23.10222930764887,True,False,True,False,False,13.129958542004719,0,1.0000000000000002,0.8883720930232554,False,False,False,False,0.31646554575014463,0.3144187384177772,False,False,False,False,1693824.0,877492.7957813271,False,False,False,False,34722.43144390111,False,False,False,False
2025-08-11 19:00:00+00:00,7.36,7.38,7.36,7.375,19798.0,,,,,,,7.360993948807707,7.316338769625467,7.275860833653095,7.249170949938836,,,,7.208771092376493,7.193469505807763,7.191517259374086,7.201982632268337,7.148154377598931,7.138239097910245,7.129386465461148,7.208771092376493,6.898390956091962,7.204383386663882,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.1284981859163281,7.146695986094241,1.776710015613913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.82745001910436,23.10222930764887,True,False,True,False,False,14.048754359186347,0,1.0000000000000004,0.8852838933951328,False,False,False,False,0.335250466972403,0.3248346026950901,False,False,False,False,1713622.0,890456.0392575855,False,False,False,False,34491.04490988713,False,False,False,False
2025-08-12 14:00:00+00:00,7.425,7.445,7.415,7.435,21675.0,,,,,,7.431666666666666,7.364337295446624,7.31909009994636,7.2788933357997365,7.2523594953585615,,,,7.212203692835716,7.196538268668237,7.193919027143269,7.203985535175445,7.149531603018671,7.139566878240228,7.130491912052982,7.212203692835716,6.89889822835912,7.206331582222776,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.13131325588520987,7.147998630907632,2.1856237373571443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.87324884383499,19.51107257259548,True,False,True,False,True,17.53210964335811,0,1.0034324942791766,0.8821510297482834,False,False,False,False,0.34282811788867606,0.3338313602918831,False,False,False,False,1735297.0,903554.3487264602,False,False,False,False,34292.34653919121,False,False,False,False
2025-08-12 15:00:00+00:00,7.435,7.455,7.43,7.435,3991.0,,,,,,7.432962479544923,7.3649906779123135,7.319618897332915,7.279468643123247,7.252961215052768,,,,7.21284780480662,7.197114439233484,7.19437135270533,7.2043638850238985,7.149791180115155,7.139816989961561,7.130700183793302,7.21284780480662,6.898992986129634,7.206699798342095,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.13403482134630818,7.148245191135506,2.139405312620966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.57044806032206,22.044444434428016,True,False,True,False,True,17.53210964335811,0,1.013793103448276,0.8804597701149423,False,False,False,False,0.3428281209636016,0.33832974062774235,False,False,False,False,1735297.0,916449.583629926,False,False,False,False,33822.55822075413,False,False,False,False
2025-08-12 16:00:00+00:00,7.435,7.435,7.425,7.43,33443.0,,,,,,7.4312863523321315,7.369377433463745,7.323521140507771,7.283842171807118,7.257594014231633,,,,7.217873917974368,7.201642979468317,7.197945614653387,7.207354716510499,7.1518739088815675,7.141827297839529,7.132378393779117,7.217873917974368,6.899771063535338,7.209609967467035,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.13662706523583956,7.150177087545957,2.0480781898595604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.39166144704645,22.859727120536817,True,False,True,False,True,17.07552009061629,0,1.01061320754717,0.8962264150943395,False,False,False,False,0.32623645217395875,0.3322830964008505,False,False,False,False,1701854.0,928626.3962868263,False,False,False,False,33816.673597176545,False,False,False,False
2025-08-12 17:00:00+00:00,7.435,7.435,7.435,7.435,50.0,,,,,,7.43128949103264,7.369384053219598,7.323527032388409,7.283848737515013,7.257600954737223,,,,7.21788143125796,7.201649763512832,7.197950990677496,7.207359227773602,7.151877055113661,7.141830334347325,7.132380930664917,7.21788143125796,6.899772236070717,7.209614359040307,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.1393447342204159,7.15018000315762,2.0439954077622398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.20938956461063,23.773164151011002,True,False,True,False,True,17.36571403641973,0,1.008284023668639,0.8970414201183431,False,False,False,False,0.3328518558356256,0.33256747611823806,False,False,False,False,1701904.0,940615.1963443948,False,False,False,False,33293.159277840474,False,False,False,False
2025-08-12 18:00:00+00:00,7.435,7.445,7.435,7.435,5089.0,,,,,,7.431847424563151,7.37008477351791,7.324141302896457,7.284528696612335,7.258317750429869,,,,7.218655121673902,7.202348020417568,7.198504566272034,7.207824160544312,7.152200679122851,7.142142571678112,7.132641754278404,7.218655121673902,6.899892292928363,7.210067037328869,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.14203292347675847,7.150480902164437,2.003191167730343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.75454164298677,24.5025037423559,True,False,True,False,True,17.36571403641973,0,1.0118764845605703,0.8919239904988122,False,False,False,False,0.33949548310482425,0.3360314796115311,False,False,False,False,1701904.0,952418.1235328538,False,False,False,False,32855.88549058713,False,False,False,False
2025-08-12 19:00:00+00:00,7.435,7.45,7.435,7.45,3513.0,,,,,,7.432529306434871,7.370606682280335,7.3245860533813785,7.285014793826314,7.258827457609552,,,,7.21920216137502,7.202841186394198,7.198895802525805,7.208153269694408,7.152428849671628,7.142362572382339,7.132825465722358,7.21920216137502,6.8999761641922674,7.210387578759556,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.14492396266649046,7.150694462211713,2.0652591350753413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.97811969334367,25.891685512002354,True,False,True,False,True,18.25375386725323,0,1.0095238095238097,0.8928571428571427,False,False,False,False,0.3428281209636016,0.33942980028756636,False,False,False,False,1705417.0,964092.5247183909,False,False,False,False,32400.95703336872,False,False,False,False
2025-08-13 14:00:00+00:00,7.485,7.495,7.465,7.47,13113.0,,,,,7.476666666666666,7.4396857869443,7.373294814949396,7.326646737338969,7.287157584227109,7.261025185617171,,,,7.221504075351093,7.204902883020375,7.200531772823606,7.209536886184282,7.153369256251675,7.143266586996841,7.1335786698152726,7.221504075351093,6.900307179610368,7.21173683671577,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.14815781700181088,7.151602356668041,2.1490438356557773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.73762272144032,27.744681984888302,True,False,True,False,True,19.418928718875357,0,1.01061320754717,0.8844339622641507,False,False,False,False,0.34282812940991575,0.34112896484874106,False,False,False,False,1718530.0,975789.2297615166,False,False,False,False,32101.91893982812,False,False,False,False
2025-08-13 15:00:00+00:00,7.465,7.475,7.44,7.445,28710.0,,,,,7.460649164335413,7.44326131856232,7.3775028017770214,7.3302968198518155,7.291128240040634,7.265181210557783,,,,7.225955017020274,7.208931778474072,7.203750137092884,7.21225668045592,7.155262049862794,7.145091559738605,7.135104916892444,7.225955017020274,6.90100130316819,7.214387704990084,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.15067810687653074,7.153365314271483,1.935481482837385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.66147520890047,31.842477262579223,True,False,True,False,False,17.00919457429878,0,1.0058892815076563,0.8939929328621906,False,False,False,False,0.31495333776026063,0.32804115130450084,False,False,False,False,1689820.0,986859.4742613379,False,False,False,False,32049.331049288146,False,False,False,False
2025-08-13 16:00:00+00:00,7.445,7.45,7.435,7.44,14157.0,,,,,7.45584860664523,7.443078877116988,7.379124195209543,7.331856914567295,7.292881284386965,7.267042113861101,,,,7.227978050563195,7.210778160335963,7.205234363994953,7.213511775186248,7.156150438205659,7.145949812692589,7.135824768498595,7.227978050563195,6.901335720667157,7.215610775190471,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.15287667997206966,7.154173545037999,1.8696537301452492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.01955481007926,28.517868064454106,True,False,True,False,False,16.53244638454949,0,1.0192771084337346,0.8975903614457829,False,False,False,False,0.29663235765400864,0.31233675447925474,False,False,False,False,1675663.0,997538.5986913947,False,False,False,False,31771.930567903833,False,False,False,False
2025-08-13 17:00:00+00:00,7.435,7.445,7.435,7.445,36600.0,,,,,7.450242006912941,7.442756520997956,7.382959491588182,7.33569472985619,7.297229726204677,7.271676046296361,,,,7.233036488954137,7.215418554284879,7.208987064015112,7.216693804486018,7.1584218436942715,7.1481457980929335,7.1376702231085325,7.233036488954137,6.902198373839397,7.218712600947685,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.15526298526885893,7.15622179679387,1.859929478401251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.06795145169126,26.784571680175418,False,False,True,False,False,16.839954432272105,0,1.0193236714975844,0.8961352657004829,False,False,False,False,0.2935978856291293,0.302967320054192,False,False,False,False,1712263.0,1008619.5971612955,False,False,False,False,31846.78435754873,False,False,False,False
2025-08-13 18:00:00+00:00,7.445,7.47,7.44,7.45,41181.0,,,,,7.45119373359948,7.444917891512257,7.387501771104352,7.340145732133652,7.302199658182827,7.276942711182419,,,,7.238751843001567,7.220679674524328,7.213274237001688,7.220349880945236,7.161038226108637,7.150674643736833,7.139798888745881,7.238751843001567,6.903186632657453,7.222279821364226,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.15764459971665096,7.1585845953527185,1.8485593871979706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.25610343462907,26.004960119110024,False,False,True,False,False,17.150421604442105,0,1.0253929866989118,0.8887545344619104,False,False,False,False,0.31188589385922244,0.3074266069567072,False,False,False,False,1753444.0,1020167.2623215854,False,False,False,False,31991.500879137122,False,False,False,False
2025-08-13 19:00:00+00:00,7.455,7.455,7.44,7.445,72549.0,,,,,7.449601788570598,7.445380807649599,7.3935424990395004,7.346802338602006,7.309872221994473,7.285190288643588,,,,7.247839363962419,7.229153450885049,7.220272106271059,7.226346638597405,7.165433745782478,7.154933334681905,7.143401690924102,7.247839363962419,6.904898070409863,7.228133323888552,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.15980844389062177,7.16246441950652,1.767964030028707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.5704110010052,24.318513993307263,False,True,True,False,False,16.651188960352957,0,1.026602176541717,0.8863361547762996,False,False,False,False,0.30271732401335566,0.30507196548503146,False,False,False,False,1680895.0,1030411.1032158243,False,False,False,False,32620.299315119493,False,False,False,False
2025-08-14 14:00:00+00:00,7.475,7.495,7.475,7.485,51068.0,,,,7.484999999999999,7.456625372020919,7.451603601331533,7.399674753196074,7.35262525391537,7.316183315503443,7.291798900883489,,,,7.254918165268592,7.235732699322616,7.2257438475012155,7.231082615617633,7.168858330708525,7.158242655674761,7.14620162538234,7.254918165268592,6.906181102841903,7.232765031451428,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.1625497290505821,7.165558214338572,1.965194205657673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.9097122391163,24.318513993307263,False,False,True,False,True,19.122386209660025,0,1.0264105642256904,0.8823529411764705,False,False,False,False,0.3428281304559864,0.32395004797050897,False,False,False,False,1731963.0,1041287.8768093773,False,False,False,False,32906.31017845097,False,False,False,False
2025-08-14 15:00:00+00:00,7.485,7.5,7.48,7.495,31150.0,,,,7.487525805379194,7.4604084929943255,7.455106276084863,7.403289277784153,7.356109207819591,7.319957747739909,7.2957513944455785,,,,7.259151452078108,7.2396852230296815,7.229054773228684,7.233960841645077,7.1709547172911,7.160269383239066,7.147920244115912,7.259151452078108,6.906969914294268,7.2355816416634235,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.16530610426754155,7.16744343769723,1.981515224462809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.09018987434659,24.318513993307263,False,False,True,False,True,19.71964174411173,0,1.0275779376498804,0.8800959232613907,False,False,False,False,0.34282813148469504,0.333389089727602,False,False,False,False,1763113.0,1052478.9639906273,False,False,False,False,32879.08056328119,False,False,False,False
2025-08-14 16:00:00+00:00,7.495,7.495,7.47,7.47,7986.0,,,,7.486711971383382,7.4608912620202315,7.4556154828083185,7.404037681923173,7.356889353082567,7.320826282030152,7.296672397805912,,,,7.2601516363592005,7.240626374888972,7.22984794262187,7.2346508789652395,7.17146563277451,7.160764272400182,7.1483411164581225,7.2601516363592005,6.90716719777473,7.236256815918286,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.16744502930168165,7.167895782162569,1.8041993787294626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.76188447140916,24.318513993307263,False,True,True,False,False,17.205481220785607,0,1.0350665054413544,0.8814993954050784,False,False,False,False,0.3336360370208736,0.3335125633742378,False,False,False,False,1755127.0,1063372.7319907725,False,False,False,False,32493.141329741942,False,False,False,False
2025-08-14 17:00:00+00:00,7.475,7.495,7.475,7.485,25273.0,,,,7.48633729371794,7.462784750989527,7.457521884337745,7.40651473606393,7.359425918338194,7.32362692217261,7.299631546028845,,,,7.263352489320804,7.243638665681438,7.232391586585176,7.236868208113689,7.173106258680418,7.162352997002242,7.149692764315211,7.263352489320804,6.907797913520512,7.23842714883502,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.16997085070709406,7.169351916788405,1.8570718561357482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.85761418271468,24.318513993307263,False,True,True,False,False,18.129676675352762,0,1.0328467153284673,0.8795620437956202,False,False,False,False,0.3366939619706163,0.33510326267242707,False,False,False,False,1780400.0,1074489.433820373,False,False,False,False,32381.201154087026,False,False,False,False
2025-08-14 18:00:00+00:00,7.48,7.5,7.47,7.495,26041.0,,,,7.486704588815557,7.464697508538704,7.459452544059957,7.409015229665513,7.362003239235051,7.326472022523137,7.302638000225962,,,,7.2666048473261355,7.246707593123623,7.234993907725135,7.239142348557121,7.1747967521280565,7.163990540574863,7.1510879127068305,7.2666048473261355,6.908450101652988,7.2406538709605694,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.17260228720834694,7.170849164078591,1.8780216714633036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.06557624300709,24.318513993307263,False,True,True,False,False,18.74166998972127,0,1.0279805352798055,0.8771289537712894,False,False,False,False,0.3366939619706163,0.3358986123215217,False,False,False,False,1806441.0,1085837.5201177313,False,False,False,False,32282.903461775597,False,False,False,False
2025-08-14 19:00:00+00:00,7.495,7.525,7.495,7.515,42099.0,,,,7.4924277980796985,7.469768597711879,7.464255296912598,7.413848142332802,7.366689268738559,7.331503180836039,7.30788672893242,,,,7.272201259720983,7.251973067255153,7.239468151416975,7.243069298757831,7.177692210687298,7.16679131249162,7.153473595622165,7.272201259720983,6.90954366390547,7.244502284215506,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.17553026483736925,7.173441772860525,1.945865161520333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.6431700123426,24.318513993307263,False,True,True,False,False,19.95064448573654,0,1.027878787878788,0.8739393939393937,False,False,False,False,0.3428281354342749,0.3393633738778983,False,False,False,False,1848540.0,1097662.3647670688,False,False,False,False,32435.09100500388,False,False,False,False
2025-08-15 14:00:00+00:00,7.54,7.555,7.525,7.525,64809.0,,,,7.503533969874328,7.479065380792371,7.4730302630126735,7.422035599768507,7.374428899740025,7.339672150254305,7.316339182314162,,,,7.28112640173782,7.2603746826954865,7.246646781543497,7.249404565898133,7.182358292437276,7.171301636695476,7.157320396081441,7.28112640173782,6.911284349893662,7.250716790839952,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.17854080715573936,7.198465071884935,1.8289092186652445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.33341457279448,24.318513993307263,False,True,True,False,True,20.0,0,1.0301204819277108,0.867469879518072,False,False,False,False,0.3428281409046702,0.3410957573912842,False,False,False,False,1913349.0,1110308.6691892848,False,False,False,False,32937.01207469374,False,False,False,False
