date,Open,High,Low,Close,Volume,aVWAP_OB_bull_438,aVWAP_OB_bull_367,aVWAP_OB_bull_347,aVWAP_OB_bull_297,aVWAP_OB_bull_216,aVWAP_OB_bull_194,aVWAP_OB_bull_164,aVWAP_OB_bull_88,aVWAP_OB_bull_69,aVWAP_OB_bull_22,aVWAP_OB_bear_416,aVWAP_OB_bear_363,aVWAP_OB_bear_254,aVWAP_OB_bear_60,aVWAP_OB_bear_0,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-09 17:00:00+00:00,37.115,37.215,37.03,37.05,42651.0,,,,,,,,,,,,,,,37.09833333333333,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,-1.0,37.215,37.03,5.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,42651.0,False,False,False,False
2023-11-10 17:00:00+00:00,36.715,36.73,36.59,36.65,55462.0,,,,,,,,,,,,,,,36.848664923778365,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-55462.0,-859.8759689922481,False,False,False,False,42849.62015503876,False,False,False,False
2023-11-13 17:00:00+00:00,36.835,36.9,36.815,36.855,19422.0,,,,,,,,,,,,,,,36.84998716694318,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,12.190287413280437,-68.28543111992066,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-36040.0,-1405.3042485427559,False,False,False,False,42486.40123790638,False,False,False,False
2023-11-14 17:00:00+00:00,37.18,37.2,37.13,37.175,19932.0,,,,,,,,,,,,,,,36.89614570527229,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,28.585518504850413,-52.310694396179635,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-16108.0,-1633.2530198831782,False,False,False,False,42136.72059855899,False,False,False,False
2023-11-15 17:00:00+00:00,37.15,37.165,37.085,37.09,23128.0,,,,,,,,,,,,,,,36.927423861265915,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,37.37499344108326,-43.4334348329394,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-39236.0,-2216.241345156307,False,False,False,False,41842.0117520697,False,False,False,False
2023-11-16 17:00:00+00:00,37.515,37.575,37.495,37.5,43416.0,,,,,,,,,,,,,,,37.054240580164794,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,48.67262817828548,-31.977044277211775,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4180.0,-2117.0748126732638,False,False,False,False,41866.41467064227,False,False,False,False
2023-11-17 17:00:00+00:00,37.505,37.53,37.455,37.495,57773.0,,,,,,,,,,,,,,,37.151143773747314,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,56.08693243113672,-23.97657982756951,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-53593.0,-2915.151172166701,False,False,False,False,42113.02839667882,False,False,False,False
2023-11-20 17:00:00+00:00,37.375,37.465,37.335,37.435,17482.0,,,,,,,,,,,,,,,37.167452458707224,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,59.550755882389176,-19.281455705147785,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-71075.0,-3971.8930144586902,False,False,False,False,41731.151987427984,False,False,False,False
2023-11-21 17:00:00+00:00,37.88,37.89,37.785,37.84,29106.0,,,,,,,,,,,,,,,37.23077422182731,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,65.45903285803438,-12.022685534017299,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-41969.0,-4560.995448343052,False,False,False,False,41535.41319692523,False,False,False,False
2023-11-22 17:00:00+00:00,37.705,37.735,37.625,37.68,12311.0,,,,,,,,,,,,,,,37.24801997091624,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,66.1722164839321,-9.417235889916697,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-54280.0,-5331.832728213702,False,False,False,False,41082.32151945352,False,False,False,False
