date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_876,Gap_Up_aVWAP_871,Gap_Up_aVWAP_870,Gap_Up_aVWAP_840,Gap_Up_aVWAP_810,Gap_Up_aVWAP_798,Gap_Up_aVWAP_780,Gap_Up_aVWAP_774,Gap_Up_aVWAP_762,Gap_Up_aVWAP_690,Gap_Down_aVWAP_882,Gap_Down_aVWAP_828,Gap_Down_aVWAP_816,Gap_Down_aVWAP_804,Gap_Down_aVWAP_794,Gap_Down_aVWAP_792,Gap_Down_aVWAP_738,Gap_Down_aVWAP_714,Gap_Down_aVWAP_666,Gap_Down_aVWAP_618,aVWAP_OB_bull_865,aVWAP_OB_bull_370,aVWAP_OB_bear_849,aVWAP_OB_bear_810,aVWAP_OB_bear_186,aVWAP_OB_bear_72,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-01-21 15:00:00+00:00,134.945,135.8,134.92,135.18,1504.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1504.0,False,False,False,False
2025-01-21 16:00:00+00:00,135.25,135.8,135.09,135.8,1024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,1024.0,15.875968992248062,False,False,False,False,1496.5581395348836,False,False,False,False
2025-01-21 17:00:00+00:00,135.8,136.165,135.62,136.165,986.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,2010.0,46.7926206357791,False,False,False,False,1488.6425094645751,False,False,False,False
2025-01-21 18:00:00+00:00,136.165,136.26,135.96,136.0,921.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,94.38386385124502,44.94547746612052,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,1089.0,62.95087457941043,False,False,False,False,1479.8418504031088,False,False,False,False
2025-01-21 19:00:00+00:00,136.0,136.005,135.595,135.74,907.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,84.26522803922093,36.17567340422414,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,182.0,64.79659745414826,False,False,False,False,1470.9605814046108,False,False,False,False
2025-01-21 20:00:00+00:00,135.74,135.775,135.29,135.36,3233.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,71.6632836638877,25.62075797190583,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-3051.0,16.489673462611066,False,False,False,False,1498.2790220029888,False,False,False,False
2025-01-22 15:00:00+00:00,134.885,135.365,134.81,135.335,709.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,62.9537422056366,18.93397021068867,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-3760.0,-42.06055403293329,False,False,False,False,1486.042137940927,False,False,False,False
2025-01-22 16:00:00+00:00,135.335,135.65,135.3,135.65,755.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,61.14250363256555,18.35920874082437,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-3005.0,-87.9975997068413,False,False,False,False,1474.708151306184,False,False,False,False
2025-01-22 17:00:00+00:00,135.65,135.94,135.28,135.28,598.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,55.615664287394715,13.887730471892581,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-3603.0,-142.49376095169646,False,False,False,False,1461.1157768673283,False,False,False,False
2025-01-22 18:00:00+00:00,135.28,135.755,135.28,135.63,671.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,55.50461617828235,13.887730471892581,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-2932.0,-185.7419196966314,False,False,False,False,1448.8659198616333,False,False,False,False
