date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_412,Gap_Up_aVWAP_401,Gap_Up_aVWAP_398,Gap_Up_aVWAP_396,Gap_Up_aVWAP_394,Gap_Up_aVWAP_378,Gap_Up_aVWAP_376,Gap_Up_aVWAP_374,Gap_Up_aVWAP_373,Gap_Up_aVWAP_368,Gap_Down_aVWAP_411,Gap_Down_aVWAP_391,Gap_Down_aVWAP_384,Gap_Down_aVWAP_382,Gap_Down_aVWAP_372,Gap_Down_aVWAP_366,Gap_Down_aVWAP_365,Gap_Down_aVWAP_361,Gap_Down_aVWAP_360,Gap_Down_aVWAP_350,aVWAP_OB_bull_372,aVWAP_OB_bull_286,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-16 17:00:00+00:00,34.37,34.635,34.37,34.435,38211.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,38211.0,False,False,False,False
2023-11-17 17:00:00+00:00,34.295,34.47,34.025,34.185,53983.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-53983.0,-836.9457364341085,False,False,False,False,38455.52713178295,False,False,False,False
2023-11-20 17:00:00+00:00,34.45,34.5,34.1,34.11,32047.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-86030.0,-2157.7682831560605,False,False,False,False,38356.17012198787,False,False,False,False
2023-11-21 17:00:00+00:00,34.23,34.335,34.185,34.285,30122.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.281799016162829,-38.04638088545345,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-55908.0,-2991.105208998602,False,False,False,False,38228.50856970898,False,False,False,False
2023-11-22 17:00:00+00:00,34.57,34.76,34.395,34.725,41607.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.760968517272694,-21.312036275424347,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-14301.0,-3166.452415060639,False,False,False,False,38280.88828180652,False,False,False,False
2023-11-23 17:00:00+00:00,34.725,34.725,34.725,34.725,0.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.74708151801261,-11.218302313342228,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-14301.0,-3339.081059788381,False,False,False,False,37687.38613790254,False,False,False,False
2023-11-24 17:00:00+00:00,34.84,34.9,34.785,34.86,33271.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.013141634330545,-3.5513554401428777,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,18970.0,-2993.2038340552276,False,False,False,False,37618.915034989324,False,False,False,False
2023-11-27 17:00:00+00:00,34.98,35.01,34.85,34.86,64384.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.85718171187584,1.327428037030927,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,18970.0,-2652.6890459303404,False,False,False,False,38033.87759258639,False,False,False,False
2023-11-28 17:00:00+00:00,35.51,35.515,35.31,35.455,130956.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.2326223507132,8.068750534740595,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,149926.0,-287.1279754508005,False,False,False,False,39474.53065316645,False,False,False,False
2023-11-29 17:00:00+00:00,35.63,35.635,35.5,35.605,53609.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.30293820701945,13.012754067733397,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,203535.0,2872.905016416654,False,False,False,False,39693.66971280727,False,False,False,False
