date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_894,Gap_Up_aVWAP_876,Gap_Up_aVWAP_846,Gap_Up_aVWAP_792,Gap_Up_aVWAP_774,Gap_Up_aVWAP_762,Gap_Up_aVWAP_738,Gap_Up_aVWAP_708,Gap_Up_aVWAP_702,Gap_Up_aVWAP_696,Gap_Down_aVWAP_882,Gap_Down_aVWAP_864,Gap_Down_aVWAP_828,Gap_Down_aVWAP_804,Gap_Down_aVWAP_798,Gap_Down_aVWAP_744,Gap_Down_aVWAP_714,Gap_Down_aVWAP_594,Gap_Down_aVWAP_558,Gap_Down_aVWAP_552,aVWAP_OB_bull_869,aVWAP_OB_bull_716,aVWAP_OB_bull_599,aVWAP_OB_bull_324,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-01-27 15:00:00+00:00,76.12,76.12,75.38,75.455,3093.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",1.0,76.1425,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,3093.0,False,False,False,False
2025-01-27 16:00:00+00:00,75.455,75.78,75.455,75.67,1514.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,1514.0,23.472868217054263,False,False,False,False,3068.5193798449613,False,False,False,False
2025-01-27 17:00:00+00:00,75.63,76.17,75.63,75.785,2389.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,3903.0,83.62057568655729,False,False,False,False,3057.9841956613186,False,False,False,False
2025-01-27 18:00:00+00:00,75.785,75.915,75.52,75.52,3510.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,83.55361452706578,35.1982530743592,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,393.0,88.41715590847113,False,False,False,False,3064.99219262781,False,False,False,False
2025-01-27 19:00:00+00:00,75.55,75.86,75.52,75.53,2596.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,72.92677389075382,26.62087963005449,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,2989.0,133.38743256105298,False,False,False,False,3057.7209958428825,False,False,False,False
2025-01-27 20:00:00+00:00,75.53,76.065,75.52,76.06,13871.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,74.7055785798928,26.62087963005449,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,16860.0,392.71475918801343,False,False,False,False,3225.3687323414424,False,False,False,False
2025-01-28 15:00:00+00:00,76.03,76.91,76.0,76.75,4982.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,79.1247667771716,22.989666060152658,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,21842.0,725.2618171850984,False,False,False,False,3252.6033256384744,False,False,False,False
2025-01-28 16:00:00+00:00,76.75,77.265,76.65,76.76,3358.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,82.09987373642508,25.209165721446823,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,25200.0,1104.7151223450194,False,False,False,False,3254.2373826053195,False,False,False,False
2025-01-28 17:00:00+00:00,76.83,76.93,76.56,76.56,2781.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,79.98011405510852,25.209165721446823,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,22419.0,1435.1691514559493,False,False,False,False,3246.900368921516,False,False,False,False
2025-01-28 18:00:00+00:00,76.56,76.9,76.56,76.8,1135.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,79.8508057720486,25.209165721446823,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,23554.0,1778.0967615108957,False,False,False,False,3214.1577275428876,False,False,False,False
2025-01-28 19:00:00+00:00,76.8,77.05,76.735,76.96,3366.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,80.48843183152846,25.209165721446823,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,26920.0,2167.893710944835,False,False,False,False,3216.5118713019124,False,False,False,False
2025-01-28 20:00:00+00:00,76.975,77.11,76.855,77.015,7657.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,81.1537643402216,25.209165721446823,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,34577.0,2670.360475116233,False,False,False,False,3285.35664849103,False,False,False,False
2025-01-29 15:00:00+00:00,77.365,77.485,77.205,77.39,2301.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,82.95554700616884,26.579598213381388,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,36878.0,3200.711475502028,False,False,False,False,3270.0953051035717,False,False,False,False
2025-01-29 16:00:00+00:00,77.41,77.43,76.965,76.965,4907.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,77.55644145928918,26.579598213381388,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,31971.0,3646.7624603779655,False,False,False,False,3295.473672466307,False,False,False,False
2025-01-29 17:00:00+00:00,77.01,77.105,76.93,77.03,6669.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,74.37664774655133,30.941268814434167,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,38640.0,4189.293274945749,False,False,False,False,3347.7764062265196,False,False,False,False
2025-01-29 18:00:00+00:00,77.03,77.08,76.84,77.015,2946.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,72.03605539991227,28.64260877359152,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,35694.0,4677.738340450465,False,False,False,False,3341.547314657116,False,False,False,False
2025-01-29 19:00:00+00:00,77.01,77.01,76.36,76.54,3621.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,64.69398585066864,21.797320720034776,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,32073.0,5102.47107935821,False,False,False,False,3345.879914429874,False,False,False,False
2025-01-29 20:00:00+00:00,76.54,76.765,76.28,76.68,12127.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,76.575,,0.0,0.0,0.0,0.0,61.11017823357071,18.605700627111602,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,44200.0,5708.6343184379275,False,False,False,False,3482.02131110538,False,False,False,False
2025-01-30 15:00:00+00:00,78.01,78.265,77.89,78.07,10007.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,77.25316481431281,,0.0,0.0,0.0,0.0,65.90164905348814,18.605700627111602,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,54207.0,6460.546964663697,False,False,False,False,3583.18377139832,False,False,False,False
2025-01-30 16:00:00+00:00,78.13,78.285,78.03,78.28,6677.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,77.47220928349125,,0.0,0.0,0.0,0.0,69.69774715007219,11.4339139198594,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,60884.0,7304.3214303278255,False,False,False,False,3631.1499144774157,False,False,False,False
2025-01-30 17:00:00+00:00,78.28,78.45,77.96,78.305,4418.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,77.57407018969373,,0.0,0.0,0.0,0.0,72.30241092661855,13.892354481591674,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,65302.0,8203.510245361504,False,False,False,False,3643.3491406095486,False,False,False,False
2025-01-30 18:00:00+00:00,78.305,78.57,78.305,78.48,4068.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,78.06072834276216,,0.0,0.0,0.0,0.0,74.57420549581752,16.179788994190815,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,69370.0,9151.827915976053,False,False,False,False,3649.9328748636644,False,False,False,False
2025-01-30 19:00:00+00:00,78.5,78.515,78.04,78.07,6324.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,78.02572663641378,,0.0,0.0,0.0,0.0,71.9108807340692,16.179788994190815,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,63046.0,9987.396475418285,False,False,False,False,3691.391279904538,False,False,False,False
