date,Open,High,Low,Close,Volume,aVWAP_OB_bull_429,aVWAP_OB_bull_385,aVWAP_OB_bear_428,aVWAP_OB_bear_304,aVWAP_OB_bear_281,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,10.11,10.24,9.965,10.08,139126.0,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,139126.0,False,False,False,False
2023-11-09 17:00:00+00:00,9.115,9.16,8.375,8.705,386007.0,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-386007.0,-5984.604651162791,False,False,False,False,142953.61240310076,False,False,False,False
2023-11-10 17:00:00+00:00,7.905,8.115,7.86,8.005,150293.0,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-536300.0,-14206.54876509825,False,False,False,False,143067.40135809145,False,False,False,False
2023-11-13 17:00:00+00:00,7.825,7.955,7.735,7.89,165535.0,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-701835.0,-24867.4549857944,False,False,False,False,143415.7362207567,False,False,False,False
2023-11-14 17:00:00+00:00,8.15,8.19,8.035,8.065,197772.0,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,3.2479311385134744,-47.07686197533787,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-504063.0,-32296.843280588284,False,False,False,False,144258.4689925279,False,False,False,False
2023-11-15 17:00:00+00:00,7.81,7.985,7.775,7.89,155687.0,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,5.092359703797415,-45.61175213489314,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-659750.0,-42024.7991987187,False,False,False,False,144435.65551977552,False,False,False,False
2023-11-16 17:00:00+00:00,7.515,7.52,7.36,7.405,132562.0,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,5.632713878391467,-45.340032888107956,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-792312.0,-53657.15890106414,False,False,False,False,144251.56783729838,False,False,False,False
2023-11-17 17:00:00+00:00,7.385,7.505,7.315,7.43,80281.0,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,6.411850679550713,-44.77182625020234,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-712031.0,-63864.50527469105,False,False,False,False,143259.7760878829,False,False,False,False
2023-11-20 17:00:00+00:00,7.41,7.43,7.145,7.175,113933.0,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,6.5755751149594746,-44.71212248562665,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-825964.0,-75680.0013169439,False,False,False,False,142805.09738884596,False,False,False,False
2023-11-21 17:00:00+00:00,6.605,6.665,6.515,6.65,104440.0,,,,,,6.609999999999999,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.609999999999999,,6.1400677253854195,-44.71212248562665,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-930404.0,-88931.53618024709,False,False,False,False,142210.28967739097,False,False,False,False
