date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_876,Gap_Up_aVWAP_816,Gap_Up_aVWAP_810,Gap_Up_aVWAP_762,Gap_Up_aVWAP_684,Gap_Up_aVWAP_630,Gap_Up_aVWAP_582,Gap_Up_aVWAP_570,Gap_Up_aVWAP_546,Gap_Up_aVWAP_498,Gap_Down_aVWAP_841,Gap_Down_aVWAP_804,Gap_Down_aVWAP_792,Gap_Down_aVWAP_780,Gap_Down_aVWAP_726,Gap_Down_aVWAP_672,Gap_Down_aVWAP_612,Gap_Down_aVWAP_426,Gap_Down_aVWAP_312,Gap_Down_aVWAP_237,aVWAP_OB_bull_805,aVWAP_OB_bull_539,aVWAP_OB_bull_469,aVWAP_OB_bear_395,aVWAP_OB_bear_199,aVWAP_OB_bear_112,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-03-28 14:00:00+00:00,4.84,4.87,4.84,4.87,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,54.0,False,False,False,False
2025-03-28 15:00:00+00:00,4.87,4.87,4.74,4.74,182.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-182.0,-2.8217054263565893,False,False,False,False,55.984496124031004,False,False,False,False
2025-03-28 16:00:00+00:00,4.74,4.775,4.74,4.75,163.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.654867256637113,-53.98230088495567,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-19.0,-3.072531698816177,False,False,False,False,57.643651222883236,False,False,False,False
2025-03-28 17:00:00+00:00,4.75,4.765,4.695,4.695,368.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5483479623720973,-52.91268152413048,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-387.0,-9.024895548446935,False,False,False,False,62.45537756051296,False,False,False,False
2025-03-28 18:00:00+00:00,4.695,4.695,4.64,4.67,925.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8871407728436695,-52.23659807598822,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1312.0,-29.226059958548532,False,False,False,False,75.82816240453602,False,False,False,False
2025-03-28 19:00:00+00:00,4.67,4.71,4.66,4.66,960.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.020144777631925,-51.65607890961628,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-2272.0,-63.99774895143925,False,False,False,False,89.53625290989204,False,False,False,False
2025-03-31 14:00:00+00:00,4.495,4.57,4.47,4.52,1786.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.408594619512233,-51.65607890961628,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4058.0,-125.92026447157197,False,False,False,False,115.8380164306689,False,False,False,False
2025-03-31 15:00:00+00:00,4.52,4.6,4.47,4.47,620.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8810420866081503,-51.65607890961628,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4678.0,-196.49514409216775,False,False,False,False,123.65448129220891,False,False,False,False
2025-03-31 16:00:00+00:00,4.47,4.56,4.47,4.56,161.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.707188253752134,-44.37730821262559,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4517.0,-263.4797155015915,False,False,False,False,124.23348158225218,False,False,False,False
2025-03-31 17:00:00+00:00,4.56,4.62,4.53,4.585,1155.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.70270517118857,-38.073964593541994,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-3362.0,-311.51878967986136,False,False,False,False,140.2143578367909,False,False,False,False
2025-03-31 18:00:00+00:00,4.585,4.66,4.57,4.625,1429.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.992671094654924,-31.724919382778868,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1933.0,-336.65803325071624,False,False,False,False,160.1955305835073,False,False,False,False
2025-03-31 19:00:00+00:00,4.625,4.645,4.52,4.54,2640.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.001482129998983,-30.250475088001927,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4573.0,-402.33775366543375,False,False,False,False,198.64211150469322,False,False,False,False
2025-04-01 14:00:00+00:00,4.67,4.67,4.44,4.45,1618.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.223616041336356,-30.250475088001927,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-6191.0,-492.0844551589929,False,False,False,False,220.6476601635352,False,False,False,False
2025-04-01 15:00:00+00:00,4.48,4.505,4.43,4.45,1098.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.461666666666666,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.705038648894607,-30.250475088001927,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-6191.0,-580.4397349239698,False,False,False,False,234.25002202146487,False,False,False,False
2025-04-01 16:00:00+00:00,4.45,4.6,4.45,4.6,537.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,4.4906788990825675,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.93337431059691,-24.61921513118245,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-5654.0,-659.099583994916,False,False,False,False,238.94382012965923,False,False,False,False
2025-04-01 17:00:00+00:00,4.6,4.63,4.535,4.56,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,4.491496062992125,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.44146685045091,-21.371878135597633,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-5670.0,-736.7879625376305,False,False,False,False,235.48732679431566,False,False,False,False
2025-04-01 18:00:00+00:00,4.56,4.58,4.55,4.58,209.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,4.500317204301075,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.620685627568136,-18.36493098508246,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-5461.0,-810.0315600176672,False,False,False,False,235.07667056494643,False,False,False,False
2025-04-01 19:00:00+00:00,4.58,4.69,4.56,4.57,3249.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,4.567948717948718,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.36512053882248,-16.58576874147284,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-8710.0,-932.5116908701065,False,False,False,False,281.8041640445597,False,False,False,False
2025-04-02 14:00:00+00:00,4.57,4.66,4.57,4.66,305.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,4.571444403398596,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.17812483912972,-11.913803807277134,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-8405.0,-1048.364222794601,False,False,False,False,282.16378940820994,False,False,False,False
2025-04-02 15:00:00+00:00,4.66,4.71,4.605,4.68,2355.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,4.599803707040803,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.08352528139126,-8.165531457696865,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-6050.0,-1125.9089635264675,False,False,False,False,314.3007849212609,False,False,False,False
2025-04-02 16:00:00+00:00,4.68,4.72,4.66,4.7,992.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,4.610393980900201,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.39615362461683,-4.954765658546336,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-5058.0,-1186.8716152547393,False,False,False,False,324.8077494961251,False,False,False,False
2025-04-02 17:00:00+00:00,4.7,4.79,4.7,4.765,979.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,4.62459377138946,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.68223848698187,-0.8284445392992978,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-4079.0,-1231.7108150182316,False,False,False,False,334.9502650078131,False,False,False,False
2025-04-02 18:00:00+00:00,4.765,4.89,4.765,4.78,994.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,4.726791969442892,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.977214548916095,2.375212441897233,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-3085.0,-1260.4439806768637,False,False,False,False,345.16809035652915,False,False,False,False
2025-04-02 19:00:00+00:00,4.78,4.85,4.78,4.805,1990.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,4.740066147961857,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.90881395495386,5.299287779939846,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-1095.0,-1257.8789577206333,False,False,False,False,370.66936027348214,False,False,False,False
2025-04-03 14:00:00+00:00,4.525,4.525,4.26,4.26,751.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.684563770315233,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.32544907836288,10.853746097552325,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,-1846.0,-1266.997113414887,False,False,False,False,376.56595933900957,False,False,False,False
2025-04-03 15:00:00+00:00,4.26,4.3,4.17,4.3,679.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.639592347203182,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.144564184829164,4.5978311528766795,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-1167.0,-1265.4467705712452,False,False,False,False,381.2548591942187,False,False,False,False
2025-04-03 16:00:00+00:00,4.3,4.3,4.275,4.275,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.629273431105083,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.02614559985729,0.16510451494925604,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-1367.0,-1267.0212392445592,False,False,False,False,378.4447063384943,False,False,False,False
2025-04-03 17:00:00+00:00,4.275,4.32,4.23,4.27,908.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.589294986970943,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.54237718958874,-2.977002564787661,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-2275.0,-1282.64881693069,False,False,False,False,386.65486593014555,False,False,False,False
2025-04-03 18:00:00+00:00,4.27,4.3,4.25,4.27,330.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.577334034534479,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.219864916076375,-5.307825169233496,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-2275.0,-1298.0341065906791,False,False,False,False,385.77649591572464,False,False,False,False
2025-04-03 19:00:00+00:00,4.27,4.355,4.16,4.165,2123.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.511217580458738,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.097312064077894,-8.582333744417156,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-4398.0,-1346.0955933102034,False,False,False,False,412.71019365346535,False,False,False,False
