date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_815,Gap_Up_aVWAP_768,Gap_Up_aVWAP_762,Gap_Up_aVWAP_738,Gap_Up_aVWAP_661,Gap_Up_aVWAP_648,Gap_Up_aVWAP_612,Gap_Up_aVWAP_600,Gap_Up_aVWAP_547,Gap_Up_aVWAP_546,Gap_Down_aVWAP_888,Gap_Down_aVWAP_828,Gap_Down_aVWAP_792,Gap_Down_aVWAP_786,Gap_Down_aVWAP_756,Gap_Down_aVWAP_690,Gap_Down_aVWAP_642,Gap_Down_aVWAP_632,Gap_Down_aVWAP_522,Gap_Down_aVWAP_504,aVWAP_OB_bull_504,aVWAP_OB_bull_443,aVWAP_OB_bull_364,aVWAP_OB_bear_854,aVWAP_OB_bear_779,aVWAP_OB_bear_677,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-01-27 15:00:00+00:00,27.88,27.99,27.76,27.96,291.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,291.0,False,False,False,False
2025-01-27 16:00:00+00:00,27.96,27.96,27.8,27.82,146.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-146.0,-2.2635658914728682,False,False,False,False,288.7519379844961,False,False,False,False
2025-01-27 17:00:00+00:00,27.82,27.835,27.695,27.695,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-215.0,-5.561805179977165,False,False,False,False,285.3449311940388,False,False,False,False
2025-01-27 18:00:00+00:00,27.695,27.695,27.48,27.64,140.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-355.0,-10.97945161129535,False,False,False,False,283.0915214080847,False,False,False,False
2025-01-27 19:00:00+00:00,27.64,27.77,27.61,27.61,172.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-527.0,-18.97977019096519,False,False,False,False,281.3691722389671,False,False,False,False
2025-01-27 20:00:00+00:00,27.61,27.98,27.61,27.84,1072.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,16.129611518173487,-35.48334963364386,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,545.0,-10.235897784903715,False,False,False,False,293.62701452983583,False,False,False,False
2025-01-28 15:00:00+00:00,27.84,27.84,27.56,27.685,169.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,22.553551135055834,-30.66958066954016,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,376.0,-4.2477443308742,False,False,False,False,291.69481275417945,False,False,False,False
2025-01-28 16:00:00+00:00,27.725,27.725,27.495,27.5,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,23.71005022609833,-30.530315433196407,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,246.0,-0.3679343412482434,False,False,False,False,289.1879164324092,False,False,False,False
2025-01-28 17:00:00+00:00,27.5,27.52,27.38,27.41,228.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,23.38263425612404,-30.530315433196407,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,18.0,-0.08316016541493731,False,False,False,False,288.2392665652401,False,False,False,False
2025-01-28 18:00:00+00:00,27.41,27.62,27.41,27.49,111.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,26.05937422103341,-29.10170142859301,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,129.0,1.9181291394752167,False,False,False,False,285.49137095957747,False,False,False,False
