date,Open,High,Low,Close,Volume,aVWAP_OB_bull_442,aVWAP_OB_bull_369,aVWAP_OB_bull_201,aVWAP_OB_bull_185,aVWAP_OB_bull_173,aVWAP_OB_bear_415,aVWAP_OB_bear_146,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-12-13 17:00:00+00:00,34.92,35.545,34.74,35.52,96359.0,,,,,,,,34.80089020686736,"rgba(38, 166, 154, 1.0)",0.0,0.0,,35.01605185234072,,66.13604521364744,19.14604414097758,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,581850.0,120375.0924692742,False,False,False,False,90678.06359272369,False,False,False,False
2023-12-14 17:00:00+00:00,35.955,35.995,35.455,35.525,142266.0,,,,,,,,34.98940111856081,"rgba(38, 166, 154, 1.0)",0.0,0.0,,35.15190781302812,,68.01129819736536,19.14604414097758,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,724116.0,129735.4166170374,False,False,False,False,91477.87656027837,False,False,False,False
2023-12-15 17:00:00+00:00,35.45,35.535,35.22,35.375,51618.0,,,,,,,,35.009549040147824,"rgba(38, 166, 154, 1.0)",0.0,0.0,,35.16792761201724,,67.41520305419743,19.14604414097758,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,672498.0,138150.34039041665,False,False,False,False,90859.89397794846,False,False,False,False
2023-12-18 17:00:00+00:00,35.49,35.61,35.465,35.525,34259.0,,,,,,,,35.02936187889828,"rgba(38, 166, 154, 1.0)",0.0,0.0,,35.184432615697794,,67.91732845813522,19.14604414097758,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,706757.0,146965.94751614664,False,False,False,False,89982.36073798027,False,False,False,False
2023-12-19 17:00:00+00:00,35.98,36.02,35.8,35.925,41287.0,,,,,,,,35.07238324641275,"rgba(38, 166, 154, 1.0)",0.0,0.0,,35.22214807127227,,70.25498782078792,15.143303059918068,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,748044.0,156284.9870895397,False,False,False,False,89227.39390483328,False,False,False,False
2023-12-20 17:00:00+00:00,35.97,35.99,35.345,35.39,61414.0,,,,,,,,35.101470303300296,"rgba(38, 166, 154, 1.0)",0.0,0.0,,35.247311743175516,,66.18473355681493,15.143303059918068,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,686630.0,164507.39039047709,False,False,False,False,88796.17849545603,False,False,False,False
2023-12-21 17:00:00+00:00,35.71,35.835,35.63,35.82,41927.0,,,,,,,,35.12823697307314,"rgba(38, 166, 154, 1.0)",0.0,0.0,,35.27119124023308,,65.83859902004333,15.143303059918068,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,728557.0,173252.34557822163,False,False,False,False,88069.52456529392,False,False,False,False
2023-12-22 17:00:00+00:00,36.14,36.23,35.96,36.06,29506.0,,,,,,,,35.15624944984979,"rgba(38, 166, 154, 1.0)",0.0,0.0,,35.29688622381014,,66.72406083367262,15.143303059918068,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,758063.0,182319.17742972207,False,False,False,False,87161.56294412656,False,False,False,False
2023-12-25 17:00:00+00:00,36.06,36.06,36.06,36.06,0.0,,,,,,,,35.15624944984979,"rgba(38, 166, 154, 1.0)",0.0,0.0,,35.29688622381014,,67.31436870942548,15.143303059918068,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,758063.0,191245.43824476513,False,False,False,False,85810.22088297732,False,False,False,False
2023-12-26 17:00:00+00:00,36.335,36.41,36.28,36.32,27239.0,,,,,,,,35.18793827133681,"rgba(38, 166, 154, 1.0)",0.0,0.0,,35.32639395167508,,68.9302812676163,15.143303059918068,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,785302.0,200455.61749678428,False,False,False,False,84902.13993905518,False,False,False,False
2023-12-27 17:00:00+00:00,36.455,36.47,36.265,36.28,48533.0,,,,,,,,35.51443239928031,"rgba(38, 166, 154, 1.0)",0.0,0.0,,35.37509879485254,,69.53253781923314,15.310299311037099,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,736769.0,208770.55365962483,False,False,False,False,84338.27730434114,False,False,False,False
2023-12-28 17:00:00+00:00,36.14,36.2,35.98,36.085,36320.0,,,,,,,,35.50751972473609,"rgba(38, 166, 154, 1.0)",0.0,0.0,,35.39989534046336,,67.62986436056934,15.310299311037099,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,700449.0,216393.4753083128,False,False,False,False,83593.80788876997,False,False,False,False
2023-12-29 17:00:00+00:00,36.025,36.12,35.94,36.01,21664.0,,,,,,,,35.61034328911559,"rgba(38, 166, 154, 1.0)",0.0,0.0,,35.412561090620706,,65.49833757197311,15.310299311037099,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,678785.0,223562.33615624593,False,False,False,False,82633.65582847895,False,False,False,False
2024-01-01 17:00:00+00:00,36.01,36.01,36.01,36.01,0.0,,,,,,,,35.61034328911559,"rgba(38, 166, 154, 1.0)",0.0,0.0,,35.412561090620706,,64.07731971290896,18.09073944785115,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,678785.0,230620.05187475373,False,False,False,False,81352.51387764982,False,False,False,False
2024-01-02 17:00:00+00:00,36.12,36.315,36.1,36.295,63765.0,,,,,,,,35.67518867408793,"rgba(38, 166, 154, 1.0)",0.0,0.0,,35.45905985628639,,65.23948142256666,18.09073944785115,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,742550.0,238556.9502953002,False,False,False,False,81079.8392438878,False,False,False,False
2024-01-03 17:00:00+00:00,36.335,36.61,36.31,36.475,42567.0,,,,,,,,35.72715343877651,"rgba(38, 166, 154, 1.0)",0.0,0.0,,35.4955742263836,,67.13806229527839,18.09073944785115,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,785117.0,247030.7495155281,False,False,False,False,80482.74096103683,False,False,False,False
2024-01-04 17:00:00+00:00,36.6,36.63,36.46,36.53,24683.0,,,,,,,,35.754943525730035,"rgba(38, 166, 154, 1.0)",0.0,0.0,,35.51710441707701,,68.73799714323019,14.81536878742952,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,809800.0,255755.85417420208,False,False,False,False,79617.62869807503,False,False,False,False
2024-01-05 17:00:00+00:00,36.755,36.795,36.585,36.695,25267.0,,,,,,,,35.78834451346329,"rgba(38, 166, 154, 1.0)",0.0,0.0,,35.54137794463051,,70.78010898247715,16.81389354300056,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,835067.0,264737.42232654005,False,False,False,False,78774.98329190334,False,False,False,False
2024-01-08 17:00:00+00:00,37.015,37.265,36.99,37.21,59422.0,,,,,,,,36.1125140052155,"rgba(38, 166, 154, 1.0)",0.0,0.0,,36.385583818946166,,74.38725319388679,20.19107621729573,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,894489.0,274501.01267806656,False,False,False,False,78474.93703931567,False,False,False,False
2024-01-09 17:00:00+00:00,36.845,36.885,36.685,36.7,25986.0,,,,,,,,36.11050071395338,"rgba(38, 166, 154, 1.0)",0.0,0.0,,36.336314683114146,,70.53736232852845,20.19107621729573,True,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,868503.0,283710.3458148407,False,False,False,False,77661.15506971387,False,False,False,False
2024-01-10 17:00:00+00:00,36.84,37.03,36.795,36.91,108392.0,,,,,,,,36.18097844858729,"rgba(38, 166, 154, 1.0)",0.0,0.0,,36.35086081516607,,69.1632497267308,23.91189871039873,True,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,976895.0,294457.39471693616,False,False,False,False,78137.60227793537,False,False,False,False
2024-01-11 17:00:00+00:00,36.475,36.73,36.47,36.625,36483.0,,,,,,,,36.24280136053307,"rgba(38, 166, 154, 1.0)",0.0,0.0,,36.33351833286595,,65.41031645931078,20.464731764518888,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,940412.0,304472.1947988441,False,False,False,False,77491.79449068055,False,False,False,False
2024-01-12 17:00:00+00:00,36.815,36.93,36.8,36.855,30131.0,,,,,,,,36.27221847381002,"rgba(38, 166, 154, 1.0)",0.0,0.0,,36.34199551356987,,64.37069501486924,19.5225862980989,False,True,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,970543.0,314798.87394924957,False,False,False,False,76757.51860710411,False,False,False,False
2024-01-15 17:00:00+00:00,36.855,36.855,36.855,36.855,0.0,,,,,,,,36.27221847381002,"rgba(38, 166, 154, 1.0)",0.0,0.0,,36.34199551356987,,63.67761405190822,18.75512240603858,False,True,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,970543.0,324965.44954693556,False,False,False,False,75567.47955893195,False,False,False,False
2024-01-16 17:00:00+00:00,36.97,36.975,36.565,36.65,50403.0,,,,,,,,36.284468972793896,"rgba(38, 166, 154, 1.0)",0.0,0.0,,36.34353625246527,,61.03132814011907,16.12275967663959,False,True,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,920140.0,334192.96195706056,False,False,False,False,75177.33258902603,False,False,False,False
2024-01-17 17:00:00+00:00,36.1,36.22,35.96,36.115,42648.0,,,,,,,,36.23884349718524,"rgba(239, 83, 80, 1.0)",0.0,0.0,,36.300539303475134,,54.882931152266856,10.39445596284147,False,True,True,False,False,13.53772678924349,35.2503,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,877492.0,342616.2028569511,False,False,False,False,74673.00185121168,False,False,False,False
2024-01-18 17:00:00+00:00,35.86,35.95,35.7,35.795,71491.0,,,,,,,,36.115061560752025,"rgba(239, 83, 80, 1.0)",0.0,0.0,,36.21913779819029,,48.8388699224687,5.0031995589947655,False,True,False,True,False,9.868487021016843,35.298199999999994,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,806001.0,349800.4632777736,False,False,False,False,74623.66848917739,False,False,False,False
2024-01-19 17:00:00+00:00,35.855,36.065,35.825,35.98,44845.0,,,,,,,,36.09890009268533,"rgba(239, 83, 80, 1.0)",0.0,0.0,,36.18934776394234,,46.53467507770782,3.100646101857862,False,True,False,True,False,11.422822088865853,35.3495,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,850846.0,357568.6111339321,False,False,False,False,74161.98370639943,False,False,False,False
2024-01-22 17:00:00+00:00,35.735,35.885,35.72,35.82,61018.0,,,,,,,,36.061642675673426,"rgba(239, 83, 80, 1.0)",0.0,0.0,,36.14613582901984,,43.96792971514165,0.7849869226616519,False,True,False,True,False,9.640227920909638,35.389399999999995,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,789828.0,364270.3070853439,False,False,False,False,73958.20101327696,False,False,False,False
2024-01-23 17:00:00+00:00,35.87,35.995,35.78,35.86,91952.0,,,,,,,,36.030536487275754,"rgba(239, 83, 80, 1.0)",0.0,0.0,,36.103861289780326,,42.671046475287106,-0.49419512415146016,False,True,False,True,False,9.982340703121498,35.4417,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,881780.0,372293.71317704406,False,False,False,False,74237.1746409781,False,False,False,False
2024-01-24 17:00:00+00:00,35.895,35.94,35.46,35.53,86522.0,,,,,,,,36.02433482465318,"rgba(239, 83, 80, 1.0)",0.0,0.0,,36.054705538922555,,39.686825191543605,-3.4420558519965567,False,True,False,True,False,6.3956981467584875,35.4838,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,795258.0,378851.2990192604,False,False,False,False,74427.63704964511,False,False,False,False
2024-01-25 17:00:00+00:00,35.745,35.77,35.59,35.655,210439.0,,,,,,,,35.95385047422712,"rgba(239, 83, 80, 1.0)",0.0,0.0,,35.97655852051821,,39.096577329823134,-4.224852930028391,False,True,False,True,False,7.496865545557302,35.5388,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1005697.0,388569.8370189618,False,False,False,False,76536.340351201,False,False,False,False
2024-01-26 17:00:00+00:00,35.825,36.015,35.8,35.905,67029.0,,,,,,,,35.9553888508177,"rgba(239, 83, 80, 1.0)",0.0,0.0,,35.969858696434514,,41.28417461264614,-4.224852930028391,False,True,False,True,False,9.637939415004048,35.5831,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1072726.0,399176.9093132414,False,False,False,False,76388.93972560098,False,False,False,False
2024-01-29 17:00:00+00:00,35.81,35.975,35.78,35.925,109228.0,,,,,,,,35.95374540729241,"rgba(239, 83, 80, 1.0)",0.0,0.0,,35.95993596586318,,42.94364145703335,-4.224852930028391,False,True,False,True,True,9.806740145085918,35.6276,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1181954.0,411312.98823861754,False,False,False,False,76898.07244303352,False,False,False,False
2024-01-30 17:00:00+00:00,36.025,36.09,35.905,35.97,26315.0,,,,,,,,35.97758856678722,"rgba(239, 83, 80, 1.0)",0.0,0.0,,35.96911919961954,,44.53950269237657,-4.224852930028391,False,True,False,True,True,10.19101348749761,35.6697,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1208269.0,423668.89539770875,False,False,False,False,76113.83876174618,False,False,False,False
2024-01-31 17:00:00+00:00,36.035,36.085,35.52,35.55,76223.0,,,,,,,,35.93900276704385,"rgba(239, 83, 80, 1.0)",0.0,0.0,,35.89299438880254,,42.05572604973313,-4.224852930028391,False,True,False,True,True,5.66285271208195,35.702000000000005,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1132046.0,434651.48616673646,False,False,False,False,76115.5311840447,False,False,False,False
2024-02-01 17:00:00+00:00,35.96,36.07,35.76,35.825,41832.0,,,,,,,,35.94137199772118,"rgba(239, 83, 80, 1.0)",0.0,0.0,,35.90061158786473,,43.358331299103504,-4.224852930028391,False,True,False,True,True,8.040765176245447,35.7398,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1173878.0,446112.3623501979,False,False,False,False,75584.00356878819,False,False,False,False
2024-02-02 17:00:00+00:00,35.195,35.39,35.015,35.31,34247.0,,,,,,,,35.909585805819994,"rgba(239, 83, 80, 1.0)",0.0,0.0,,35.85358853247546,,40.71631501877092,-4.224852930028391,False,True,False,True,False,2.9333440895407357,35.7615,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1139631.0,456864.5892905049,False,False,False,False,74943.11979252791,False,False,False,False
2024-02-05 17:00:00+00:00,34.685,34.76,34.54,34.575,76716.0,,,,,,,,35.799156582816984,"rgba(239, 83, 80, 1.0)",0.0,0.0,,35.70668986494511,,35.77860045589459,-8.356301701298662,False,True,False,True,False,0.0,35.7743,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1062915.0,466260.71968910174,False,False,False,False,74970.60630737244,False,False,False,False
2024-02-06 17:00:00+00:00,34.825,34.925,34.63,34.64,36328.0,,,,,,,,35.76183225915074,"rgba(239, 83, 80, 1.0)",0.0,0.0,,35.66411854777072,,33.130430178312395,-10.84021498802668,False,True,False,True,False,0.0,35.784,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1099243.0,476074.39845361176,False,False,False,False,74371.49613206433,False,False,False,False
2024-02-07 17:00:00+00:00,34.575,34.6,34.345,34.43,99361.0,,,,,,,,35.65118168282747,"rgba(239, 83, 80, 1.0)",0.0,0.0,,35.54403132676135,,30.562239284903008,-13.287636511294892,False,True,False,True,False,0.0,35.7823,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,999882.0,484195.44653960224,False,False,False,False,74758.93030055946,False,False,False,False
2024-02-08 17:00:00+00:00,34.38,34.43,34.275,34.32,90331.0,,,,,,,,35.561523437427496,"rgba(239, 83, 80, 1.0)",0.0,0.0,,35.45419363851217,,28.43895771968866,-15.36730249124954,False,True,False,True,False,0.0,35.7708,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,909551.0,490790.10628317425,False,False,False,False,75000.35773776009,False,False,False,False
