date,Open,High,Low,Close,Volume,aVWAP_OB_bull_433,aVWAP_OB_bull_423,aVWAP_OB_bull_407,aVWAP_OB_bull_378,aVWAP_OB_bull_50,aVWAP_OB_bull_0,aVWAP_OB_bear_355,aVWAP_OB_bear_336,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,89.01,89.09,88.7,89.05,1145.0,,,,,,88.94666666666669,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1145.0,False,False,False,False
2023-11-09 17:00:00+00:00,90.72,90.72,89.45,89.47,768.0,,,,,,89.3213660916536,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,768.0,11.906976744186046,False,False,False,False,1139.15503875969,False,False,False,False
2023-11-10 17:00:00+00:00,89.975,90.685,89.975,90.62,870.0,,,,,,89.66689663432746,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1638.0,37.11772129078781,False,False,False,False,1134.9820924223302,False,False,False,False
2023-11-13 17:00:00+00:00,90.62,90.62,90.62,90.62,0.0,,,,,,89.66689663432746,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1638.0,61.93760158085311,False,False,False,False,1117.385470834387,False,False,False,False
2023-11-14 17:00:00+00:00,93.96,93.96,93.79,93.79,20.0,,,,,,89.6967201807587,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1658.0,86.68275504471585,False,False,False,False,1100.3717426043963,False,False,False,False
2023-11-15 17:00:00+00:00,94.63,94.63,94.15,94.15,110.0,,,,,,89.87092573520998,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1768.0,112.74968907503032,False,False,False,False,1085.0171419438632,False,False,False,False
2023-11-16 17:00:00+00:00,93.91,94.23,93.91,94.21,743.0,,,,,,90.7337773522976,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2511.0,149.93186443820815,False,False,False,False,1079.7145505958963,False,False,False,False
2023-11-17 17:00:00+00:00,94.78,95.16,94.78,95.13,186.0,,,,,,90.94144456012494,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2697.0,189.42129289653047,False,False,False,False,1065.8585110517738,False,False,False,False
2023-11-20 17:00:00+00:00,95.27,95.68,95.235,95.63,771.0,,,,,,91.7058519401691,,,95.515,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3468.0,240.25197052604162,False,False,False,False,1061.2870612680254,False,False,False,False
2023-11-21 17:00:00+00:00,95.63,95.63,95.63,95.63,0.0,,,,,,91.7058519401691,,,95.515,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3468.0,290.29457563416497,False,False,False,False,1044.8329983026297,False,False,False,False
2023-11-22 17:00:00+00:00,95.52,95.52,95.32,95.51,888.0,,,,,,92.31025177240502,,,95.48020795660035,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,98.87508249379924,48.98757424441932,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2580.0,325.79388453906165,False,False,False,False,1042.4014789491005,False,False,False,False
