date,Open,High,Low,Close,Volume,aVWAP_OB_bull_437,aVWAP_OB_bull_411,aVWAP_OB_bull_390,aVWAP_OB_bull_309,aVWAP_OB_bull_279,aVWAP_OB_bull_220,aVWAP_OB_bull_206,aVWAP_OB_bull_194,aVWAP_OB_bull_123,aVWAP_OB_bull_114,aVWAP_OB_bear_370,aVWAP_OB_bear_243,aVWAP_OB_bear_189,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,10.56,10.77,10.56,10.77,260.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",-1.0,12.8225,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,260.0,False,False,False,False
2023-11-09 17:00:00+00:00,11.17,11.17,10.775,10.775,745.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,745.0,11.550387596899224,False,False,False,False,267.51937984496124,False,False,False,False
2023-11-10 17:00:00+00:00,11.07,11.51,11.015,11.495,452.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1197.0,29.929451355086833,False,False,False,False,270.3795444985277,False,False,False,False
2023-11-13 17:00:00+00:00,11.485,11.485,11.22,11.27,429.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,91.36889962349933,42.23200966114939,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,768.0,41.37240559764362,False,False,False,False,272.8387763667676,False,False,False,False
2023-11-14 17:00:00+00:00,11.97,12.0,11.9,12.0,326.0,,,,,,,,,,,,,,11.966666666666667,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,89.80859000997499,41.345597031567536,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1094.0,57.69221326279643,False,False,False,False,273.66298138433706,False,False,False,False
2023-11-15 17:00:00+00:00,11.96,11.96,11.67,11.81,623.0,,,,,,,,,,,,,,11.86600632244468,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,85.16932993811221,37.54007675575052,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,471.0,64.10008592538873,False,False,False,False,279.07905919233184,False,False,False,False
2023-11-16 17:00:00+00:00,11.52,11.52,11.09,11.195,929.0,,,,,,,,,,,,,,11.570352325168619,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,74.18311268898029,28.09124482829553,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-458.0,56.005510949801305,False,False,False,False,289.15535284826467,False,False,False,False
2023-11-17 17:00:00+00:00,11.36,11.58,11.35,11.555,523.0,,,,,,,,,,,,,,11.55393863667916,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,69.57430359757403,24.770917966330543,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,65.0,56.14496039244004,False,False,False,False,292.7808512537179,False,False,False,False
2023-11-20 17:00:00+00:00,11.89,11.94,11.63,11.63,199.0,,,,,,,,,,,,,,11.56766923076923,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,67.00941039176598,23.079278133195444,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,264.0,59.36751914604562,False,False,False,False,291.3268845676137,False,False,False,False
2023-11-21 17:00:00+00:00,11.355,11.45,11.32,11.39,125.0,,,,,,,,,,,,,,11.559366360856268,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,62.793456103341335,19.601006722466778,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,139.0,60.60213125230848,False,False,False,False,288.74817317896856,False,False,False,False
2023-11-22 17:00:00+00:00,11.55,11.55,11.16,11.16,102.0,,,,,,,,,,,,,,11.549647447234996,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,57.8841645109177,15.382459306245906,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37.0,60.236206736768814,False,False,False,False,285.85285266456594,False,False,False,False
2023-11-23 17:00:00+00:00,11.16,11.16,11.16,11.16,0.0,,,,,,,,,,,,,,11.549647447234996,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,54.61130344930194,12.579028831748374,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37.0,59.87595546953209,False,False,False,False,281.4210254914719,False,False,False,False
