date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_307,Gap_Up_aVWAP_306,Gap_Up_aVWAP_298,Gap_Up_aVWAP_296,Gap_Up_aVWAP_281,Gap_Up_aVWAP_126,Gap_Up_aVWAP_106,Gap_Up_aVWAP_96,Gap_Up_aVWAP_65,Gap_Up_aVWAP_64,Gap_Down_aVWAP_313,Gap_Down_aVWAP_243,Gap_Down_aVWAP_237,Gap_Down_aVWAP_234,Gap_Down_aVWAP_171,Gap_Down_aVWAP_43,aVWAP_OB_bull_269,aVWAP_OB_bull_8,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-08-15 00:00:00+00:00,0.94,1.108,0.892,0.956,118300,,,,,,,,,,,,,,,,,,1.0683780383445634,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.52303316360215,13.964897342240192,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,267670,146818.9925026635,False,False,False,False,305826.55780359363,False,False,False,False
2024-08-16 00:00:00+00:00,1.066,1.13376,0.978,0.978,14295,,,,,,,,,,,,,,,,,,1.0681683416126766,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.028705599875806,13.964897342240192,False,False,True,False,False,,1,,,False,False,False,False,,,False,False,False,False,281965,152118.8359339316,False,False,False,False,294393.94769364875,False,False,False,False
2024-08-19 00:00:00+00:00,1.17,1.2,1.11,1.11,78365,,,,,,,,,,,,,,,,,,1.0784430978709632,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0262845547533,13.964897342240192,False,False,True,False,False,,1,,,False,False,False,False,,,False,False,False,False,360330,160283.97962279705,False,False,False,False,285922.22425468214,False,False,False,False
2024-08-20 00:00:00+00:00,1.17,1.17,1.15,1.16,42185,,,,,,,,,,,,,,,,,,1.0832656012820165,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.691337191338306,13.964897342240192,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,360330,168128.92159837365,False,False,False,False,276363.90173489065,False,False,False,False
2024-08-21 00:00:00+00:00,1.17718,1.258,1.17718,1.258,34520,,,,,,,,,,,,,,,,,,1.0886341430961264,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.66244992431688,13.964897342240192,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,394850,177019.9442807904,False,False,False,False,266879.8271570518,False,False,False,False
2024-08-22 00:00:00+00:00,1.18,1.284,1.172,1.284,102865,,,,,,,,,,,,,,,,,,1.1030552040137958,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.058467752795,1.8323186172079886,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,497715,189596.22097566136,False,False,False,False,260447.87315089293,False,False,False,False
2024-08-23 00:00:00+00:00,1.237,1.26,1.18,1.186,90720,,,,,,,,,,,,,,,,,,1.1145144435115408,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.54328825997356,4.646904280132603,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,588435,205236.95740798838,False,False,False,False,253791.87812536772,False,False,False,False
2024-08-26 00:00:00+00:00,1.206,1.24,1.17,1.234,90895,,,,,,,,,,,,,,,,,,1.122290572480014,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.34975088193252,4.9966974781851405,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,497540,216699.8218233614,False,False,False,False,247403.76525770625,False,False,False,False
2024-08-27 00:00:00+00:00,1.226,1.28,1.2,1.28,143185,,,,,,,,,,,,,,,,,,1.1357255807287452,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.81302117161403,6.114037405006712,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,640725,233328.26018322958,False,False,False,False,243316.7548554433,False,False,False,False
2024-08-28 00:00:00+00:00,1.2024,1.314,1.202,1.3,228250,,,,,,,,,,,,,,,,,,1.1522494153468967,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.68893498186145,6.114037405006712,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,412475,240353.6225289853,False,False,False,False,242725.9017238573,False,False,False,False
2024-08-29 00:00:00+00:00,1.26,1.3,1.232,1.278,141200,,,,,,,,,,,,,,,,,,1.16227293980386,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.7135640308526,7.322613787283778,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,553675,252640.73537098587,False,False,False,False,238744.4938131178,False,False,False,False
2024-08-30 00:00:00+00:00,1.22,1.348,1.22,1.3,96705,,,,,,,,,,,,,,,,,,1.1680832570879116,"rgba(38, 166, 154, 0.5)",0.0,0.0,,1.2626666666666668,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.10286776621089,7.322613787283778,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,456970,260653.6477093786,False,False,False,False,233174.3175851524,False,False,False,False
2024-09-03 00:00:00+00:00,1.11,1.23,1.11,1.206,164315,,,,,,,,,,,,,,,,,,1.1664641999162686,"rgba(38, 166, 154, 0.5)",0.0,0.0,,1.1917417439276683,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.235793268382025,7.322613787283778,False,False,True,False,False,,1,,,False,False,False,False,,,False,False,False,False,292655,261908.60270116766,False,False,False,False,230473.95218965624,False,False,False,False
2024-09-04 00:00:00+00:00,1.1621,1.19,1.104,1.104,82610,,,,,,,,,,,,,,,,,,1.1658425991672943,"rgba(38, 166, 154, 0.5)",0.0,0.0,,1.1671145097925093,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.21424217402929,15.688252358995456,False,False,True,False,False,,1,,,False,False,False,False,,,False,False,False,False,375265,266353.9516148474,False,False,False,False,224675.36582927758,False,False,False,False
2024-09-05 00:00:00+00:00,1.2,1.21,1.152,1.1674,39935,,,,,,,,,,,,,,,,,,1.1662809693973104,"rgba(38, 166, 154, 0.5)",0.0,0.0,,1.1731337508248867,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.10816281709246,15.229731642398932,False,False,True,False,False,,1,,,False,False,False,False,,,False,False,False,False,415200,272191.05155152007,False,False,False,False,217430.6456006785,False,False,False,False
2024-09-06 00:00:00+00:00,1.2,1.24,1.13,1.24,43790,,,,,,,,,,,,,,,,,,1.166799890219511,"rgba(38, 166, 154, 0.5)",0.0,0.0,,1.176989578162135,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.037443245801256,14.694555290470902,False,False,True,False,False,,1,,,False,False,False,False,,,False,False,False,False,415200,277799.2456083232,False,False,False,False,210621.20851829895,False,False,False,False
2024-09-09 00:00:00+00:00,1.22,1.24,1.18,1.18,62590,,,,,,,,,,,,,,,,,,1.1682108894659327,"rgba(38, 166, 154, 0.5)",0.0,0.0,,1.1847517258418514,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.68476704689846,14.694555290470902,False,False,True,False,False,,1,,,False,False,False,False,,,False,False,False,False,477790,285642.0202903497,False,False,False,False,204816.0630862088,False,False,False,False
2024-09-10 00:00:00+00:00,1.19524,1.248,1.158,1.248,151650,,,,,,,,,,,,,,,,,,1.1704148241952153,"rgba(38, 166, 154, 0.5)",0.0,0.0,,1.1899287585221392,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.90218620907855,13.60966020393225,False,False,True,False,False,,1,,,False,False,False,False,,,False,False,False,False,326140,287230.17635739484,False,False,False,False,202731.11943576924,False,False,False,False
2024-09-11 00:00:00+00:00,1.2,1.242,1.18,1.18,78560,,,,,,,,,,,,,,,,,,1.1716789263574168,"rgba(38, 166, 154, 0.5)",0.0,0.0,,1.1923814253978258,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.57238834566377,12.795787390310814,False,False,True,False,False,,1,,,False,False,False,False,,,False,False,False,False,404700,291836.83610808523,False,False,False,False,197861.66377162142,False,False,False,False
2024-09-12 00:00:00+00:00,1.22,1.24,1.2,1.202,87090,,,,,,,,,,,,,,,,,,1.173446028178792,"rgba(38, 166, 154, 0.5)",0.0,0.0,,1.196069346970034,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.17888901615245,12.795787390310814,False,False,True,False,False,,1,,,False,False,False,False,,,False,False,False,False,491790,299678.13665286626,False,False,False,False,193517.676957048,False,False,False,False
2024-09-13 00:00:00+00:00,1.256,1.292,1.202,1.252,132595,,,,,,,,,,,,,,,,,,1.1774835985158105,"rgba(38, 166, 154, 0.5)",0.0,0.0,,1.205118225978814,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.97271633454252,12.795787390310814,False,False,True,False,False,,1,,,False,False,False,False,,,False,False,False,False,624385,312411.73913706763,False,False,False,False,191128.5523704971,False,False,False,False
2024-09-16 00:00:00+00:00,1.306,1.39998,1.3,1.308,194255,,,,,,,,,,,,,,,,,,1.1888049779751946,"rgba(38, 166, 154, 0.5)",0.0,0.0,,1.265575447164284,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.82520478541687,12.795787390310814,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,818640,332263.8277983591,False,False,False,False,191251.1581598894,False,False,False,False
2024-09-17 00:00:00+00:00,1.34,1.386,1.292,1.346,229655,,,,,,,,,,,,,,,,,,1.2005714862384902,"rgba(38, 166, 154, 0.5)",0.0,0.0,,1.2798709739621374,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.70445169963408,9.415978890429152,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,1048295,360343.48161018814,False,False,False,False,192757.1911732271,False,False,False,False
2024-09-18 00:00:00+00:00,1.332,1.384,1.24,1.31,257175,,,,,,,,,,,,,,,,,,1.2100769000941012,"rgba(38, 166, 154, 0.5)",0.0,0.0,,1.2852746160614812,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.08740656284509,10.834470578393713,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,791120,377236.6784097886,False,False,False,False,195283.37975466918,False,False,False,False
2024-09-19 00:00:00+00:00,1.22,1.34,1.1776,1.3,214570,,,,,,,,,,,,,,,,,,1.2123291180872664,"rgba(38, 166, 154, 0.5)",0.0,0.0,,1.277062842061565,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.03655460985216,10.834470578393713,False,False,True,False,False,,1,,,False,False,False,False,,,False,False,False,False,576550,385052.8870996008,False,False,False,False,196039.7178035057,False,False,False,False
2024-09-20 00:00:00+00:00,1.18,1.254,1.16,1.202,199890,,,,,,,,,,,,,,,,,,1.2115356098274968,"rgba(38, 166, 154, 0.5)",0.0,0.0,,1.2658226149485756,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.094506316850996,12.030549921321814,False,False,True,False,False,,1,,,False,False,False,False,,,False,False,False,False,376660,384723.7542721655,False,False,False,False,196190.70926219175,False,False,False,False
2024-09-23 00:00:00+00:00,1.173,1.25,1.08,1.25,213020,,,,,,,,,,,,,,,,,,1.2090909613214669,#000000,0.0,0.0,,1.2533802593413668,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.52959916810328,8.89838141372308,False,False,False,False,False,,1,,,False,False,False,False,,,False,False,False,False,163640,376053.80312423746,False,False,False,False,196850.68144798817,False,False,False,False
2024-09-24 00:00:00+00:00,0.998,1.03,0.982,1.03,792205,,,,,,,,,,,,,,,,1.0033333333333332,,1.173769530567248,"rgba(239, 83, 80, 0.5)",-1.0,1.5955,,1.1327431725380288,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.228313003314526,2.3291380899751886,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,-628565,336656.98731544387,False,False,False,False,220197.90962649844,False,False,False,False
2024-09-25 00:00:00+00:00,1.052,1.06,1.012,1.012,259380,,,,,,,,,,,,,,,,1.012706270375988,,1.166721960586393,"rgba(239, 83, 80, 0.5)",0.0,0.0,,1.1259216889192762,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.661008384080795,0.28689346510429914,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-369185,308976.9093815049,False,False,False,False,221734.46219016518,False,False,False,False
2024-09-26 00:00:00+00:00,1.072,1.09716,1.04,1.08,109650,,,,,,,,,,,,,,,,1.0180898107044078,,1.1645878164392824,"rgba(239, 83, 80, 0.5)",0.0,0.0,,1.1246753715803195,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.760515073598164,-0.38576388122568517,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-259535,286682.3246998773,False,False,False,False,217338.99308466853,False,False,False,False
2024-09-27 00:00:00+00:00,1.078,1.078,1.03402,1.042,387655,,,,,,,,,,,,,,,,1.029414993339316,,1.1572808911460652,"rgba(239, 83, 80, 0.5)",0.0,0.0,,1.1191618609479836,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.41414267490834,-0.7632114117291309,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,128120,280464.19431948994,False,False,False,False,224018.05217938742,False,False,False,False
2024-09-30 00:00:00+00:00,1.076,1.1,1.062,1.1,236915,,,,,,,,,,,,,,,,1.036037442889901,,1.1539881760506145,"rgba(239, 83, 80, 0.5)",0.0,0.0,,1.1174029537044565,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.12036499830337,-1.2713832877476676,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-108795,265199.12787558837,False,False,False,False,224523.8148390193,False,False,False,False
2024-10-01 00:00:00+00:00,1.08002,1.136,1.07002,1.126,232970,,,,,,,,,,,,,,,,1.0428818261734631,,1.151649400391516,"rgba(239, 83, 80, 0.5)",0.0,0.0,,1.1169011226180308,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.12542825717773,-1.6261232767251101,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,124175,259668.76991968296,False,False,False,False,224855.03778650876,False,False,False,False
2024-10-02 00:00:00+00:00,1.212,1.25,1.09,1.11,516935,,,,,,,,,,,,,,,,1.0716504642223807,,1.1542795182382797,"rgba(239, 83, 80, 0.5)",0.0,0.0,,1.1279350037551306,,0.0,0.0,0.0,0.0,1.0,1.2,1.136,0.0,46.386539581014226,-1.6261232767251101,False,False,False,True,True,8.227895932949146,0,,,False,False,False,False,0.04853035527485675,0.04853035527485675,False,False,False,False,641110,274627.2495306758,False,False,False,False,236309.15395174373,False,False,False,False
2024-10-03 00:00:00+00:00,1.312,1.34,1.2,1.24,271515,,,,,,,,,,,,,,,,1.0921889263002906,,1.159592018998936,"rgba(38, 166, 154, 0.5)",0.0,0.0,,1.1391427475654032,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.51620136862001,-5.020401099659992,False,False,True,False,True,13.146788763426652,0,0.9918861992358959,0.9170055424446716,False,False,False,False,0.20783578597638014,0.12818307062561846,False,False,False,False,912625,299646.76915692387,False,False,False,False,237689.77536540086,False,False,False,False
2024-10-04 00:00:00+00:00,1.404,1.406,1.302,1.36,420185,,,,,,,,,,,,,,,,1.1284446760611966,,1.1721721641657317,"rgba(38, 166, 154, 0.5)",0.0,0.0,,1.1617179977988537,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.43362281511273,0.40426778386995466,False,False,True,False,True,17.147663499900048,0,1.0155116833423419,0.8573656192035338,False,False,False,False,0.34282808055215486,0.23550557558888666,False,False,False,False,1332810,340162.9742880249,False,False,False,False,244846.4508412675,False,False,False,False
2024-10-07 00:00:00+00:00,1.428,1.54,1.38,1.54,472500,,,,,,,,,,,,,,,,1.1694240216563825,,1.1895810216155114,"rgba(38, 166, 154, 0.5)",0.0,0.0,,1.241651894522161,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.80305401256568,4.290428074789972,False,False,True,False,True,18.126920723732354,0,1.0187453750033548,0.8303637499952072,False,False,False,False,0.3428281151940704,0.2891668453914785,False,False,False,False,1805310,397619.72039437684,False,False,False,False,253774.04100435507,False,False,False,False
2024-10-08 00:00:00+00:00,1.34,1.43,1.20202,1.4,502840,,,,,,,,,,,,,,,,1.1879191349076992,,1.1980036353214867,"rgba(38, 166, 154, 0.5)",0.0,0.0,,1.2388161986299089,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.20314523443502,4.290428074789972,False,False,True,False,True,12.580309685438472,0,0.9850824002083255,0.8523380826606153,False,False,False,False,0.15253786422327162,0.22085235480737508,False,False,False,False,1302470,433104.04508479347,False,False,False,False,263541.3335139882,False,False,False,False
2024-10-09 00:00:00+00:00,1.318,1.42,1.26,1.42,309795,,,,,,,,,,,,,,,,1.1978563347807796,,1.2030086872665389,"rgba(38, 166, 154, 0.5)",0.0,0.0,,1.2419763973069662,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.01154205704633,4.290428074789972,False,False,True,False,True,11.269547447117102,0,0.9865936924244068,0.8555218380838843,False,False,False,False,0.18314841887655806,0.20200038684196658,False,False,False,False,992675,455048.0041010761,False,False,False,False,265355.2027879494,False,False,False,False
2024-10-10 00:00:00+00:00,1.36,1.424,1.3,1.372,267285,,,,,,,,,,,,,,,,1.2069978627343092,,1.207927960615871,"rgba(38, 166, 154, 0.5)",0.0,0.0,,1.2470260238354516,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.25940868277293,4.290428074789972,False,False,True,False,True,13.074991574715202,0,1.0070609446437742,0.8588780783886966,False,False,False,False,0.2115200206618827,0.20676020375192464,False,False,False,False,1259960,486613.1804108379,False,False,False,False,265430.88110999065,False,False,False,False
2024-10-11 00:00:00+00:00,1.44,1.44302,1.37,1.414,350125,,,,,,,,,,,,,,,,1.2213766924011353,,1.2161308629789007,"rgba(38, 166, 154, 0.5)",0.0,0.0,,1.2576361670642646,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.16742896697832,5.032472819938661,False,False,True,False,True,16.306756629858242,0,1.0158114300536054,0.8568217188310565,False,False,False,False,0.27001641970918944,0.23838831173055702,False,False,False,False,1610085,530670.8988260991,False,False,False,False,268752.21910567733,False,False,False,False
