date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_328,Gap_Up_aVWAP_325,Gap_Up_aVWAP_211,Gap_Up_aVWAP_177,Gap_Up_aVWAP_113,Gap_Up_aVWAP_78,Gap_Down_aVWAP_311,Gap_Down_aVWAP_180,Gap_Down_aVWAP_71,aVWAP_OB_bull_242,aVWAP_OB_bear_177,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-04-22 00:00:00+00:00,98.32,101.44,60.8,60.8,426162,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,426162.0,False,False,False,False
2024-04-23 00:00:00+00:00,80.0,115.92,62.5352,81.44,141965,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-141965,-5567.254901960784,False,False,False,False,415017.01960784313,False,False,False,False
2024-04-24 00:00:00+00:00,83.76,87.52,70.24,78.0,48450,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.139413371333579,-62.278826742667164,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-93515,-9016.186082276046,False,False,False,False,400641.84236831986,False,False,False,False
2024-04-25 00:00:00+00:00,83.52,91.0128,82.4,85.52,71997,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.153974616047737,-58.08719448740138,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-165512,-15153.276824147575,False,False,False,False,387753.80933426815,False,False,False,False
2024-04-26 00:00:00+00:00,18.64,100.0,13.6,85.6,2625283,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.032969423802108,-58.08719448740138,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-2790795,-124001.9718506516,False,False,False,False,475500.05210547335,False,False,False,False
2024-04-29 00:00:00+00:00,13.36,15.2,12.08,14.0,443726,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5353536539865384,-58.08719448740138,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-3234521,-245983.11020944957,False,False,False,False,474254.0108464352,False,False,False,False
2024-04-30 00:00:00+00:00,12.88,13.6,11.44,13.28,234247,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.529186472349901,-58.08719448740138,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-3468768,-372366.8313777065,False,False,False,False,464841.97120539856,False,False,False,False
2024-05-01 00:00:00+00:00,11.76,12.72,11.28,11.84,183555,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.838958576149117,-58.08719448740138,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-3652323,-500992.5634805416,False,False,False,False,453811.1095895006,False,False,False,False
2024-05-02 00:00:00+00:00,11.2,11.44,10.56,11.2,195218,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.368381881456324,-58.08719448740138,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-3847541,-632229.75706954,False,False,False,False,443670.20333108876,False,False,False,False
2024-05-03 00:00:00+00:00,10.72,12.0,10.56,11.6,120542,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.045006246135516,-58.08719448740138,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-3968083,-763047.531302107,False,False,False,False,430998.50908281084,False,False,False,False
