date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_888,Gap_Up_aVWAP_876,Gap_Up_aVWAP_864,Gap_Up_aVWAP_834,Gap_Up_aVWAP_750,Gap_Up_aVWAP_744,Gap_Up_aVWAP_732,Gap_Up_aVWAP_720,Gap_Up_aVWAP_702,Gap_Up_aVWAP_690,Gap_Down_aVWAP_858,Gap_Down_aVWAP_840,Gap_Down_aVWAP_822,Gap_Down_aVWAP_816,Gap_Down_aVWAP_768,Gap_Down_aVWAP_762,Gap_Down_aVWAP_756,Gap_Down_aVWAP_738,Gap_Down_aVWAP_696,Gap_Down_aVWAP_636,aVWAP_OB_bull_651,aVWAP_OB_bull_491,aVWAP_OB_bull_355,aVWAP_OB_bear_804,aVWAP_OB_bear_331,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-01-16 15:00:00+00:00,62.27,62.405,62.175,62.37,2947.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",1.0,61.1975,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,2947.0,False,False,False,False
2025-01-16 16:00:00+00:00,62.38,62.665,62.32,62.65,1627.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,1627.0,25.224806201550386,False,False,False,False,2926.5348837209303,False,False,False,False
2025-01-16 17:00:00+00:00,62.65,62.66,62.445,62.455,1693.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,85.35669586983732,-1.2515644555693655,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-66.0,23.810468120906194,False,False,False,False,2907.4103118802955,False,False,False,False
2025-01-16 18:00:00+00:00,62.455,62.58,62.37,62.43,2949.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,74.48084565026582,-1.2515644555693655,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-3015.0,-23.30287247011561,False,False,False,False,2908.0551132464925,False,False,False,False
2025-01-16 19:00:00+00:00,62.42,62.595,62.38,62.55,4753.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,71.06603720109737,-1.2515644555693655,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,1738.0,4.004148808490832,False,False,False,False,2936.6589099403454,False,False,False,False
2025-01-16 20:00:00+00:00,62.55,62.81,62.46,62.7,11773.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,71.82970323978675,-1.2515644555693655,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,13511.0,213.41493719905688,False,False,False,False,3073.65644622034,False,False,False,False
2025-01-17 15:00:00+00:00,62.92,63.105,62.79,62.98,12323.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,75.4362255800354,-1.2515644555693655,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,25834.0,610.6333102657381,False,False,False,False,3217.057121472738,False,False,False,False
2025-01-17 16:00:00+00:00,62.98,63.0,62.8,62.82,6327.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,72.79495451483558,-1.2515644555693655,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,19507.0,903.6002356879748,False,False,False,False,3265.273290132075,False,False,False,False
2025-01-17 17:00:00+00:00,62.82,62.88,62.575,62.59,8774.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,65.89184950451614,-1.2515644555693655,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,10733.0,1055.99403048351,False,False,False,False,3350.679905788942,False,False,False,False
2025-01-17 18:00:00+00:00,62.585,62.6,62.26,62.36,15201.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,57.73933455538811,-1.2515644555693655,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-4468.0,970.35071218144,False,False,False,False,3534.405798722447,False,False,False,False
