date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_919,Gap_Up_aVWAP_905,Gap_Up_aVWAP_904,Gap_Up_aVWAP_872,Gap_Up_aVWAP_865,Gap_Up_aVWAP_855,Gap_Up_aVWAP_841,Gap_Up_aVWAP_802,Gap_Up_aVWAP_799,Gap_Up_aVWAP_794,Gap_Down_aVWAP_886,Gap_Down_aVWAP_854,Gap_Down_aVWAP_844,Gap_Down_aVWAP_833,Gap_Down_aVWAP_816,Gap_Down_aVWAP_815,Gap_Down_aVWAP_786,Gap_Down_aVWAP_784,Gap_Down_aVWAP_779,Gap_Down_aVWAP_768,aVWAP_OB_bull_895,aVWAP_OB_bull_817,aVWAP_OB_bull_467,aVWAP_OB_bull_202,aVWAP_OB_bear_394,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,7.0391818058,7.1975881474,7.0292814094,7.1282853729,403699,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,403699.0,False,False,False,False
2022-01-04 00:00:00+00:00,7.2767913182,7.3510442908,7.0540324003,7.0688829948,814529,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,814529,31942.313725490196,False,False,False,False,419809.98039215687,False,False,False,False
2022-01-05 00:00:00+00:00,7.0985841839,7.4995502361,7.0886837875,7.3163929036,1053621,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.93150684931507,-10.273972602739718,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-239092,21313.517108804306,False,False,False,False,444665.31449442526,False,False,False,False
2022-01-06 00:00:00+00:00,6.9995802204,7.1975881474,6.8708750678,7.1282853729,1219974,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.93227469143368,-10.273972602739718,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-1459066,-36740.58160134488,False,False,False,False,475069.5766711144,False,False,False,False
2022-01-07 00:00:00+00:00,7.2668909218,7.2767913182,6.9748292295,7.0292814094,779445,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.04303139054666,-10.273972602739718,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-679621,-61951.578401292136,False,False,False,False,487005.86778205115,False,False,False,False
2022-01-10 00:00:00+00:00,7.0886837875,7.2569905255,7.0391818058,7.187687751,820566,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.932710579324095,-10.273972602739718,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-1500187,-118352.9674835944,False,False,False,False,500086.6572807942,False,False,False,False
2022-01-11 00:00:00+00:00,7.5837036051,7.5936040014,7.0787833912,7.1777873547,1229365,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.51678748525427,-10.273972602739718,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-270822,-124332.14522933579,False,False,False,False,528685.8079756651,False,False,False,False
2022-01-12 00:00:00+00:00,8.0985242153,8.2222791697,7.8213131175,7.8411139102,2126967,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.33463337183774,-10.273972602739718,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,1856145,-46666.37482818536,False,False,False,False,591363.5017805409,False,False,False,False
2022-01-13 00:00:00+00:00,7.8114127212,8.1664409343,7.8015123248,8.1480261971,1080757,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.20955718628232,-10.273972602739718,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,775388,-14428.94836433496,False,False,False,False,610555.4036715,False,False,False,False
2022-01-14 00:00:00+00:00,7.8015123248,7.8510143066,7.6134047941,7.6629067759,667613,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.32260992038428,-10.273972602739718,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,107775,-9636.636663772804,False,False,False,False,612792.9564686961,False,False,False,False
