date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_921,Gap_Up_aVWAP_912,Gap_Up_aVWAP_905,Gap_Up_aVWAP_897,Gap_Up_aVWAP_892,Gap_Up_aVWAP_887,Gap_Up_aVWAP_869,Gap_Up_aVWAP_868,Gap_Up_aVWAP_862,Gap_Up_aVWAP_854,Gap_Down_aVWAP_569,Gap_Down_aVWAP_317,Gap_Down_aVWAP_174,Gap_Down_aVWAP_132,Gap_Down_aVWAP_111,Gap_Down_aVWAP_110,Gap_Down_aVWAP_34,aVWAP_OB_bull_201,aVWAP_OB_bull_114,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,43.0701388713,43.0787049291,43.0615728134,43.0615728134,504844,,,,,,,,,,,,,,,,,,,,#000000,1.0,42.86826,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,504844.0,False,False,False,False
2022-01-04 00:00:00+00:00,43.0701388713,43.0701388713,43.0530067556,43.0530067556,399977,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,500731.56862745096,False,False,False,False
2022-01-05 00:00:00+00:00,43.0701388713,43.0701388713,43.0530067556,43.0615728134,427879,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,497874.60515186464,False,False,False,False
2022-01-06 00:00:00+00:00,43.0444406977,43.0615728134,43.0444406977,43.0530067556,411708,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-411708,-16145.411764705883,False,False,False,False,494495.5225968896,False,False,False,False
2022-01-07 00:00:00+00:00,43.0444406977,43.0530067556,43.0444406977,43.0444406977,675905,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-411708,-31657.67012687428,False,False,False,False,501609.61974995275,False,False,False,False
2022-01-10 00:00:00+00:00,43.0358746399,43.0530067556,43.0358746399,43.0444406977,379150,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-790858,-61430.23208268313,False,False,False,False,496807.2817205428,False,False,False,False
2022-01-11 00:00:00+00:00,43.0530067556,43.0530067556,43.027308582,43.0358746399,1082736,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.91230112764293,-38.16372396632731,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,291878,-47575.00729512693,False,False,False,False,519784.87851581565,False,False,False,False
2022-01-12 00:00:00+00:00,43.0358746399,43.0530067556,43.0358746399,43.0358746399,402335,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.662437741255303,-34.5267821331628,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-110457,-50040.96779335725,False,False,False,False,515179.00092696014,False,False,False,False
2022-01-13 00:00:00+00:00,43.0358746399,43.0530067556,43.0358746399,43.0358746399,516723,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.829195483663554,-32.33616113697686,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-110457,-52410.22395832364,False,False,False,False,515239.54991021665,False,False,False,False
2022-01-14 00:00:00+00:00,43.027308582,43.0444406977,43.027308582,43.0358746399,204622,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.554222781614754,-32.26149894815819,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-315079,-62710.96027368349,False,False,False,False,503058.46952158073,False,False,False,False
2022-01-18 00:00:00+00:00,43.0016104085,43.0273942426,43.0016104085,43.0187425242,675016,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.463854349605263,-32.26149894815819,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-990095,-99078.96183157826,False,False,False,False,509801.9020893619,False,False,False,False
