date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_876,Gap_Up_aVWAP_858,Gap_Up_aVWAP_822,Gap_Up_aVWAP_810,Gap_Up_aVWAP_798,Gap_Up_aVWAP_792,Gap_Up_aVWAP_786,Gap_Up_aVWAP_762,Gap_Up_aVWAP_744,Gap_Up_aVWAP_714,Gap_Down_aVWAP_888,Gap_Down_aVWAP_870,Gap_Down_aVWAP_846,Gap_Down_aVWAP_774,Gap_Down_aVWAP_768,Gap_Down_aVWAP_756,Gap_Down_aVWAP_708,Gap_Down_aVWAP_696,Gap_Down_aVWAP_684,Gap_Down_aVWAP_654,aVWAP_OB_bear_753,aVWAP_OB_bear_624,aVWAP_OB_bear_546,aVWAP_OB_bear_439,aVWAP_OB_bear_85,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-04-14 14:00:00+00:00,89.94,91.38,89.74,91.345,8094.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,8094.0,False,False,False,False
2025-04-14 15:00:00+00:00,91.34,91.465,90.29,90.29,15295.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-15295.0,-237.13178294573643,False,False,False,False,8205.643410852712,False,False,False,False
2025-04-14 16:00:00+00:00,90.2,90.555,90.03,90.23,2051.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-17346.0,-502.3855537527793,False,False,False,False,8110.2225827774755,False,False,False,False
2025-04-14 17:00:00+00:00,90.255,90.555,90.255,90.505,2639.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.889284386123198,-42.89964405248912,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-14707.0,-722.6121343147518,False,False,False,False,8025.397426455344,False,False,False,False
2025-04-14 18:00:00+00:00,90.51,90.94,90.51,90.71,4727.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.362718415928434,-34.8469104888318,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-9980.0,-866.1375275811897,False,False,False,False,7974.259481859138,False,False,False,False
2025-04-14 19:00:00+00:00,90.71,91.11,90.495,90.605,22644.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.623948536834416,-30.932666522160673,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-32624.0,-1358.5074883938844,False,False,False,False,8201.697319349694,False,False,False,False
2025-04-15 14:00:00+00:00,91.985,92.205,91.62,92.135,15946.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.238180160644475,-16.699664597082126,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-16678.0,-1596.0190002017312,False,False,False,False,8321.76402757683,False,False,False,False
2025-04-15 15:00:00+00:00,92.135,92.275,91.695,91.825,20982.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.458761766000265,-10.587614369141015,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-37660.0,-2155.1504885706963,False,False,False,False,8518.046755831452,False,False,False,False
2025-04-15 16:00:00+00:00,91.83,91.95,91.05,91.18,8773.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.322644796458206,-10.587614369141015,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-46433.0,-2841.6287755696003,False,False,False,False,8521.999519306934,False,False,False,False
2025-04-15 17:00:00+00:00,91.175,91.64,91.065,91.54,7464.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.89303463343401,-8.870914782696062,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-38969.0,-3401.7430581189087,False,False,False,False,8505.596425984344,False,False,False,False
2025-04-15 18:00:00+00:00,91.54,91.615,91.39,91.555,8974.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.6884599015426,-7.250765227507216,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-29995.0,-3814.041615357375,False,False,False,False,8512.858496899315,False,False,False,False
2025-04-15 19:00:00+00:00,91.495,91.65,91.32,91.49,19634.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.38828668741775,-6.335528571326222,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-49629.0,-4524.351047677415,False,False,False,False,8685.279295397,False,False,False,False
2025-04-16 14:00:00+00:00,92.0,92.455,91.89,92.425,6807.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.37796975470316,-1.3179988834238543,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-42822.0,-5118.113046938231,False,False,False,False,8656.158686166038,False,False,False,False
2025-04-16 15:00:00+00:00,92.425,93.02,92.39,92.545,11405.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.14250854891429,2.4757466140861055,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-31417.0,-5525.847728381048,False,False,False,False,8698.776380954161,False,False,False,False
2025-04-16 16:00:00+00:00,92.48,92.95,92.41,92.435,9371.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.698331373541386,4.28134992375486,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-40788.0,-6072.547763599946,False,False,False,False,8709.198452567274,False,False,False,False
2025-04-16 17:00:00+00:00,92.435,93.04,92.03,92.03,12262.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,92.36666666666666,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.49769388222313,4.28134992375486,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-53050.0,-6800.88035641235,False,False,False,False,8764.280647101114,False,False,False,False
2025-04-16 18:00:00+00:00,92.02,92.39,91.92,91.935,10182.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,92.23737286876968,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.327376329178186,4.28134992375486,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-63232.0,-7675.781436157895,False,False,False,False,8786.260792107298,False,False,False,False
2025-04-16 19:00:00+00:00,91.98,92.44,91.765,92.04,34338.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,92.14321205076727,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.5395752823369,4.28134992375486,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-28894.0,-8004.746065054672,False,False,False,False,9182.411787578501,False,False,False,False
2025-04-17 14:00:00+00:00,91.83,92.025,91.47,91.565,5977.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,92.09973188440438,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.54515794214737,4.28134992375486,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-34871.0,-8421.277133813514,False,False,False,False,9132.715480794337,False,False,False,False
2025-04-17 15:00:00+00:00,91.575,92.1,91.5,91.79,7988.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,92.06551297817106,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.46280077165643,11.10069334279325,False,False,True,False,False,,1,,,False,False,False,False,,,False,False,False,False,-26883.0,-8707.505395304775,False,False,False,False,9114.967953960315,False,False,False,False
2025-04-17 16:00:00+00:00,91.79,92.375,91.78,92.32,1929.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,92.06797665896124,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.83156071488777,11.10069334279325,False,False,True,False,False,,1,,,False,False,False,False,,,False,False,False,False,-24954.0,-8959.389032586872,False,False,False,False,9003.55759808496,False,False,False,False
2025-04-17 17:00:00+00:00,92.38,92.39,92.07,92.36,3013.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,92.07615142226746,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.6197932074367,11.10069334279325,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-21941.0,-9160.654318903355,False,False,False,False,8910.680736099148,False,False,False,False
2025-04-17 18:00:00+00:00,92.36,92.895,92.36,92.725,3920.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,92.10490051376102,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.627490068390514,11.10069334279325,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-18021.0,-9298.024019385473,False,False,False,False,8833.305840965828,False,False,False,False
2025-04-17 19:00:00+00:00,92.635,92.64,92.15,92.615,28072.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,92.19964597592272,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.62348955617655,5.068615545686889,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-46093.0,-9868.488763270969,False,False,False,False,9131.580169012868,False,False,False,False
2025-04-18 14:00:00+00:00,92.615,92.615,92.615,92.615,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,92.19964597592272,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.28748921470058,6.113015753063735,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-46093.0,-10430.109092522582,False,False,False,False,8990.005282671584,False,False,False,False
2025-04-18 15:00:00+00:00,92.615,92.615,92.615,92.615,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,92.19964597592272,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.730155653716594,7.001850837909423,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-46093.0,-10983.022129847812,False,False,False,False,8850.625355808457,False,False,False,False
2025-04-18 16:00:00+00:00,92.615,92.615,92.615,92.615,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,92.19964597592272,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.02526661306061,7.782130827282316,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-46093.0,-11527.362872020714,False,False,False,False,8713.406358043985,False,False,False,False
