date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_852,Gap_Up_aVWAP_840,Gap_Up_aVWAP_762,Gap_Up_aVWAP_756,Gap_Up_aVWAP_738,Gap_Up_aVWAP_726,Gap_Up_aVWAP_690,Gap_Up_aVWAP_648,Gap_Up_aVWAP_642,Gap_Up_aVWAP_630,Gap_Down_aVWAP_894,Gap_Down_aVWAP_882,Gap_Down_aVWAP_870,Gap_Down_aVWAP_864,Gap_Down_aVWAP_858,Gap_Down_aVWAP_828,Gap_Down_aVWAP_822,Gap_Down_aVWAP_816,Gap_Down_aVWAP_804,Gap_Down_aVWAP_786,aVWAP_OB_bull_674,aVWAP_OB_bull_564,aVWAP_OB_bull_492,aVWAP_OB_bull_453,aVWAP_OB_bear_856,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-01-06 15:00:00+00:00,8.795,8.86,8.765,8.845,23485.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,23485.0,False,False,False,False
2025-01-06 16:00:00+00:00,8.845,8.855,8.785,8.805,13493.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-13493.0,-209.1937984496124,False,False,False,False,23330.08527131783,False,False,False,False
2025-01-06 17:00:00+00:00,8.805,8.815,8.72,8.74,15456.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-28949.0,-654.7721891713238,False,False,False,False,23208.00642990205,False,False,False,False
2025-01-06 18:00:00+00:00,8.745,8.775,8.71,8.72,17147.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-46096.0,-1359.2873490291327,False,False,False,False,23114.037337965583,False,False,False,False
2025-01-06 19:00:00+00:00,8.725,8.75,8.725,8.73,11567.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1086094409619514,-47.20225150313424,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-34529.0,-1873.5464598968979,False,False,False,False,22935.01350326844,False,False,False,False
2025-01-06 20:00:00+00:00,8.735,8.735,8.645,8.65,46648.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.762488363803505,-46.80027703903456,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-81177.0,-3103.0573674953957,False,False,False,False,23302.656704768153,False,False,False,False
2025-01-07 15:00:00+00:00,8.695,8.73,8.575,8.685,21428.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.001912864835234,-41.32350322558728,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-59749.0,-3981.289036216397,False,False,False,False,23273.592259732985,False,False,False,False
2025-01-07 16:00:00+00:00,8.685,8.74,8.625,8.625,16724.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.203542440686334,-39.77711640375844,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-76473.0,-5105.1915317789335,False,False,False,False,23172.048193690614,False,False,False,False
2025-01-07 17:00:00+00:00,8.625,8.7,8.6,8.605,29424.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.177303022522757,-39.24086088890211,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-105897.0,-6667.855228960655,False,False,False,False,23268.977679059753,False,False,False,False
2025-01-07 18:00:00+00:00,8.605,8.685,8.58,8.68,21283.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.564492246041763,-31.875667274145272,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-84614.0,-7876.322589751962,False,False,False,False,23238.187327446423,False,False,False,False
