date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_888,Gap_Up_aVWAP_870,Gap_Up_aVWAP_792,Gap_Up_aVWAP_762,Gap_Up_aVWAP_744,Gap_Up_aVWAP_720,Gap_Up_aVWAP_630,Gap_Up_aVWAP_618,Gap_Up_aVWAP_576,Gap_Up_aVWAP_534,Gap_Down_aVWAP_834,Gap_Down_aVWAP_828,Gap_Down_aVWAP_804,Gap_Down_aVWAP_786,Gap_Down_aVWAP_726,Gap_Down_aVWAP_690,Gap_Down_aVWAP_654,Gap_Down_aVWAP_642,Gap_Down_aVWAP_588,Gap_Down_aVWAP_462,aVWAP_OB_bull_500,aVWAP_OB_bull_414,aVWAP_OB_bull_301,aVWAP_OB_bull_245,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-26 15:00:00+00:00,8.57,8.79,8.57,8.73,19529.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,19529.0,False,False,False,False
2025-02-26 16:00:00+00:00,8.73,8.745,8.44,8.49,12482.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-12482.0,-193.51937984496124,False,False,False,False,19419.74418604651,False,False,False,False
2025-02-26 17:00:00+00:00,8.485,8.51,8.35,8.375,14264.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-26746.0,-605.1857460489153,False,False,False,False,19339.810167658194,False,False,False,False
2025-02-26 18:00:00+00:00,8.375,8.505,8.37,8.475,10206.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.506616257088817,-42.344045368620066,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-16540.0,-852.2371298311027,False,False,False,False,19198.2007076945,False,False,False,False
2025-02-26 19:00:00+00:00,8.475,8.515,8.43,8.48,7147.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.529035690038349,-37.43426485439082,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-9393.0,-984.6520580507755,False,False,False,False,19011.360386644974,False,False,False,False
2025-02-26 20:00:00+00:00,8.485,8.62,8.45,8.62,16792.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.09052722732796,-27.66247935703398,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,7399.0,-854.6729563755697,False,False,False,False,18976.951698479934,False,False,False,False
2025-02-27 15:00:00+00:00,8.525,8.58,8.46,8.55,14705.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.373562462107227,-23.90303924791514,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-7306.0,-954.6935306953283,False,False,False,False,18910.719889201173,False,False,False,False
2025-02-27 16:00:00+00:00,8.55,8.62,8.33,8.335,9462.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.16955274849309,-23.90303924791514,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-16768.0,-1199.8610728550907,False,False,False,False,18764.228107973246,False,False,False,False
2025-02-27 17:00:00+00:00,8.335,8.385,8.27,8.31,6829.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.974978544194766,-23.90303924791514,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-23597.0,-1547.1035368418334,False,False,False,False,18579.185811725598,False,False,False,False
2025-02-27 18:00:00+00:00,8.315,8.42,8.31,8.35,9730.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.91192167786997,-23.90303924791514,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-13867.0,-1738.1096835574638,False,False,False,False,18441.98913247404,False,False,False,False
2025-02-27 19:00:00+00:00,8.35,8.355,8.24,8.305,9404.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.664877490205313,-23.90303924791514,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-23271.0,-2071.952944277503,False,False,False,False,18301.865269955062,False,False,False,False
