date,Open,High,Low,Close,Volume,aVWAP_OB_bull_439,aVWAP_OB_bull_424,aVWAP_OB_bull_407,aVWAP_OB_bull_377,aVWAP_OB_bull_24,aVWAP_OB_bear_303,aVWAP_OB_bear_176,aVWAP_OB_bear_158,aVWAP_OB_bear_154,aVWAP_OB_bear_145,aVWAP_OB_bear_108,aVWAP_OB_bear_86,aVWAP_OB_bear_67,aVWAP_OB_bear_34,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-09 17:00:00+00:00,3.575,3.605,3.45,3.465,20949.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,20949.0,False,False,False,False
2023-11-10 17:00:00+00:00,3.305,3.365,3.285,3.325,22659.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-22659.0,-351.30232558139534,False,False,False,False,20975.511627906977,False,False,False,False
2023-11-13 17:00:00+00:00,3.305,3.34,3.265,3.265,26980.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-49639.0,-1115.452677122769,False,False,False,False,21068.604470885166,False,False,False,False
2023-11-14 17:00:00+00:00,3.615,3.67,3.575,3.635,45347.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,23.09826589595376,-29.211560693641616,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4292.0,-1164.701472826292,False,False,False,False,21445.0137038947,False,False,False,False
2023-11-15 17:00:00+00:00,3.705,3.745,3.68,3.685,22077.0,,,,,,,,,,,,,,,3.7033333333333336,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,39.472579059410855,-15.86057480028746,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,17785.0,-870.9076515421634,False,False,False,False,21454.81194104362,False,False,False,False
2023-11-16 17:00:00+00:00,3.625,3.675,3.6,3.635,23146.0,,,,,,,,,,,,,,,3.669212052863956,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,48.057558573172784,-9.855696536379668,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5361.0,-940.5214864019748,False,False,False,False,21481.031910949918,False,False,False,False
2023-11-17 17:00:00+00:00,3.605,3.665,3.605,3.655,15289.0,,,,,,,,,,,,,,,3.6622524182531286,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,54.26487684534963,-5.6038446869450524,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9928.0,-772.0172773104713,False,False,False,False,21385.031416206508,False,False,False,False
2023-11-20 17:00:00+00:00,3.66,3.69,3.62,3.625,18480.0,,,,,,,,,,,,,,,3.6582162539666467,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,56.93999533365225,-4.052987696735947,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8552.0,-892.6371644839523,False,False,False,False,21339.992169443616,False,False,False,False
2023-11-21 17:00:00+00:00,3.485,3.51,3.465,3.495,8290.0,,,,,,,,,,,,,,,3.6422391596587307,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,53.67908428633825,-4.052987696735947,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-16842.0,-1139.9141076702476,False,False,False,False,21137.66670945224,False,False,False,False
2023-11-22 17:00:00+00:00,3.495,3.505,3.455,3.49,11166.0,,,,,,,,,,,,,,,3.624216015900103,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,51.34162419292858,-4.052987696735947,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-28008.0,-1556.4735788691585,False,False,False,False,20983.067225584764,False,False,False,False
2023-11-23 17:00:00+00:00,3.49,3.49,3.49,3.49,0.0,,,,,,,,,,,,,,,3.624216015900103,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,49.7833174639888,-4.052987696735947,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-28008.0,-1966.5747636928922,False,False,False,False,20657.748353870273,False,False,False,False
2023-11-24 17:00:00+00:00,3.475,3.495,3.46,3.46,5264.0,,,,,,,,,,,,,,,3.6164732303558575,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,47.60560088952121,-4.052987696735947,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-33272.0,-2451.9301937131577,False,False,False,False,20419.08558869399,False,False,False,False
2023-11-27 17:00:00+00:00,3.375,3.415,3.345,3.39,16767.0,,,,,,,,,,,,,,,3.483680302514685,"rgba(239, 83, 80, 1.0)",0.0,0.0,,3.3833333333333337,,43.829806984522406,4.679515718090073,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-50039.0,-3189.7142217176047,False,False,False,False,20362.46410669873,False,False,False,False
2023-11-28 17:00:00+00:00,3.425,3.47,3.415,3.455,5924.0,,,,,,,,,,,,,,,3.488728834365485,"rgba(239, 83, 80, 1.0)",0.0,0.0,,3.399867935892351,,44.3739432027431,4.64406602135989,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-44115.0,-3824.214776419657,False,False,False,False,20138.611950005725,False,False,False,False
