date,Close,High,Low,Open,Volume,aVWAP_OB_bull_885,aVWAP_OB_bull_869,aVWAP_OB_bull_820,aVWAP_OB_bull_466,aVWAP_OB_bull_350,aVWAP_OB_bull_328,aVWAP_OB_bull_254,aVWAP_OB_bear_808,aVWAP_OB_bear_783,aVWAP_OB_bear_0,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,56.8577994276,58.0029214826,56.0014472821,57.9232608179,179510,,,,,,,,,,56.9540560641,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,179510.0,False,False,False,False
2022-01-04 00:00:00+00:00,54.5974280668,56.8179690952,53.2680907247,56.8179690952,248258,,,,,,,,,,55.75877667955226,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-248258,-9735.607843137255,False,False,False,False,182206.0,False,False,False,False
2022-01-05 00:00:00+00:00,51.7495593039,54.7753700766,51.5504076421,54.049760997,154029,,,,,,,,,,54.94679830148671,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,-50.0,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-402287,-25129.780084582853,False,False,False,False,181101.01960784316,False,False,False,False
2022-01-06 00:00:00+00:00,51.8093048024,52.7353600295,50.0567701791,51.4408742282,282817,,,,,,,,,,53.830403424625004,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.44091389408761944,-49.595828930419685,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-119470,-28829.396551854115,False,False,False,False,185089.8815840062,False,False,False,False
2022-01-07 00:00:00+00:00,51.5852591829,52.9472573976,50.7846695027,51.6001955576,140160,,,,,,,,,,53.5433235338353,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.7120436053001037,-49.371788578146436,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-259630,-37880.40060864415,False,False,False,False,183327.92544345694,False,False,False,False
2022-01-10 00:00:00+00:00,51.7794320531,51.8391775517,48.792157127,50.5745644996,177960,,,,,,,,,,53.131089528935675,50.803588910600006,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,2.440037563013993,-47.81816638885411,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-81670,-39597.63980046203,False,False,False,False,183117.4185633214,False,False,False,False
2022-01-11 00:00:00+00:00,53.25315435,53.5419242596,51.4508318113,51.4508318113,182657,,,,,,,,,,53.07992640655044,51.78877988497627,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,12.432778907280444,-38.772072663795164,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,100987,-34084.51667103214,False,False,False,False,183099.36293338722,False,False,False,False
2022-01-12 00:00:00+00:00,52.7552751957,54.4679794867,52.3074826843,53.8804820845,74380,,,,,,,,,,53.084936802179904,52.60152434575373,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,18.07010537510137,-34.228449482434655,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,26607,-31704.457193736765,False,False,False,False,178835.85850462696,False,False,False,False
2022-01-13 00:00:00+00:00,50.1264732607,53.0141723559,50.0567701791,53.0141723559,115410,,,,,,,,,,52.93509702746622,51.85896775422043,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,18.354818499744958,-34.228449482434655,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-88803,-33943.615735158855,False,False,False,False,176348.56993581806,False,False,False,False
2022-01-14 00:00:00+00:00,49.6684244387,50.5546493334,48.5930054653,49.6783820218,203033,,,,,,,,,,52.550589482020364,50.96869739392811,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,18.142645825895208,-34.228449482434655,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-291836,-44057.0425690742,False,False,False,False,177395.01817362913,False,False,False,False
