date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_442,Gap_Up_aVWAP_441,Gap_Up_aVWAP_438,Gap_Up_aVWAP_425,Gap_Up_aVWAP_424,Gap_Up_aVWAP_419,Gap_Up_aVWAP_418,Gap_Up_aVWAP_417,Gap_Up_aVWAP_410,Gap_Up_aVWAP_403,Gap_Down_aVWAP_446,Gap_Down_aVWAP_443,Gap_Down_aVWAP_435,Gap_Down_aVWAP_428,Gap_Down_aVWAP_427,Gap_Down_aVWAP_422,Gap_Down_aVWAP_416,Gap_Down_aVWAP_414,Gap_Down_aVWAP_413,Gap_Down_aVWAP_409,aVWAP_OB_bear_216,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-16 17:00:00+00:00,0.85,0.85,0.85,0.85,0.0,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",-1.0,0.8265,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2023-11-17 17:00:00+00:00,0.85,0.85,0.85,0.85,600.0,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,9.30232558139535,False,False,False,False
2023-11-20 17:00:00+00:00,0.821,0.8673,0.821,0.865,200.0,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,200.0,3.10077519379845,False,False,False,False,12.258878673156662,False,False,False,False
2023-11-21 17:00:00+00:00,0.865,0.865,0.855,0.855,0.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.71428571428572,2.842170943040401e-14,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,200.0,6.15347635358452,False,False,False,False,12.068818538689117,False,False,False,False
2023-11-22 17:00:00+00:00,0.855,0.855,0.8147,0.8147,200.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.614956327777165,2.842170943040401e-14,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,6.058073619420419,False,False,False,False,14.982480266771455,False,False,False,False
2023-11-23 17:00:00+00:00,0.8147,0.8147,0.8147,0.8147,0.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.882070070104795,35.891251397713404,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,5.964149997413901,False,False,False,False,14.750193751007556,False,False,False,False
2023-11-24 17:00:00+00:00,0.8147,0.8695,0.8147,0.8694,0.0,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.335026783203986,35.891251397713404,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,5.87168255559353,False,False,False,False,14.52150857657333,False,False,False,False
2023-11-27 17:00:00+00:00,0.8694,0.8694,0.8694,0.8694,0.0,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.30366459193678,35.891251397713404,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,5.780648717522312,False,False,False,False,14.29636890871948,False,False,False,False
2023-11-28 17:00:00+00:00,0.8694,0.8694,0.8694,0.8694,0.0,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.28275646442531,35.891251397713404,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,5.691026256785531,False,False,False,False,14.074719778351735,False,False,False,False
2023-11-29 17:00:00+00:00,0.866,0.9147,0.866,0.9147,216.0,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.45084365860299,35.891251397713404,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,216.0,8.951630500866376,False,False,False,False,17.20534427791217,False,False,False,False
