date,Open,High,Low,Close,Volume,aVWAP_OB_bull_422,aVWAP_OB_bull_371,aVWAP_OB_bull_245,aVWAP_OB_bull_25,aVWAP_OB_bear_436,aVWAP_OB_bear_286,aVWAP_OB_bear_252,aVWAP_OB_bear_0,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,8.6,8.6,8.57,8.58,401.0,,,,,,,,8.583333333333332,,"rgba(38, 166, 154, 1.0)",-1.0,8.74,,,,,,False,False,False,False,False,,,,-1.0,8.6,8.57,6.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,401.0,False,False,False,False
2023-11-09 17:00:00+00:00,8.58,8.58,8.51,8.51,32.0,,,,,,,,8.57963818321786,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-32.0,-0.49612403100775193,False,False,False,False,395.27906976744185,False,False,False,False
2023-11-10 17:00:00+00:00,8.51,8.51,8.51,8.51,0.0,,,,,,,,8.57963818321786,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-32.0,-0.9845562165735232,False,False,False,False,389.1507120966288,False,False,False,False
2023-11-13 17:00:00+00:00,8.525,8.525,8.525,8.525,0.0,,,,,,,,8.57963818321786,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,7.111501316944876,-43.599648814749614,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-32.0,-1.465415810115019,False,False,False,False,383.11736772303766,False,False,False,False
2023-11-14 17:00:00+00:00,8.525,8.525,8.525,8.525,0.0,,,,,,,,8.57963818321786,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,11.852502194908126,-39.75943810359938,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-32.0,-1.9388202161597474,False,False,False,False,377.17756357229285,False,False,False,False
2023-11-15 17:00:00+00:00,8.525,8.525,8.525,8.525,0.0,,,,,,,,8.57963818321786,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,15.013169446883628,-37.42686567164146,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-32.0,-2.404885019009984,False,False,False,False,371.32984940838134,False,False,False,False
2023-11-16 17:00:00+00:00,8.85,8.85,8.85,8.85,0.0,,,,,,,,8.57963818321786,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,39.88350349971863,-15.475944304160208,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-32.0,-2.8637240109633173,False,False,False,False,365.5727974795692,False,False,False,False
2023-11-17 17:00:00+00:00,8.92,8.96,8.84,8.93,600.0,,,,,,,,8.771523071958697,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,57.13402821186902,-1.6045182696961007,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,568.0,5.98687636129968,False,False,False,False,369.20732775120376,False,False,False,False
2023-11-20 17:00:00+00:00,9.05,9.075,9.04,9.075,493.0,,,,,,,,8.865797291393621,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,69.4241626093349,7.643521393566573,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1061.0,22.343668975853173,False,False,False,False,371.12659398761923,False,False,False,False
2023-11-21 17:00:00+00:00,9.08,9.08,9.005,9.005,300.0,,,,,,,,8.892774735304855,9.030000000000001,"rgba(239, 83, 80, 1.0)",0.0,0.0,,9.030000000000001,,73.43991168186324,9.781980577582758,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,761.0,33.79570511576243,False,False,False,False,370.0238560963383,False,False,False,False
