date,Open,High,Low,Close,Volume,aVWAP_OB_bull_872,aVWAP_OB_bull_851,aVWAP_OB_bull_817,aVWAP_OB_bull_791,aVWAP_OB_bull_767,aVWAP_OB_bull_752,aVWAP_OB_bull_588,aVWAP_OB_bull_559,aVWAP_OB_bull_493,aVWAP_OB_bull_490,aVWAP_OB_bull_440,aVWAP_OB_bull_178,aVWAP_OB_bear_865,aVWAP_OB_bear_479,aVWAP_OB_bear_420,aVWAP_OB_bear_253,aVWAP_OB_bear_185,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-30 15:00:00+00:00,1.57,1.595,1.57,1.595,659.0,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,659.0,False,False,False,False
2024-12-30 16:00:00+00:00,1.595,1.615,1.585,1.595,201.0,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,651.8992248062015,False,False,False,False
2024-12-30 17:00:00+00:00,1.595,1.615,1.595,1.615,300.0,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,300.0,4.651162790697675,False,False,False,False,646.4434228712215,False,False,False,False
2024-12-30 18:00:00+00:00,1.615,1.62,1.605,1.605,18.0,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,88.0,8.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,282.0,8.95114476293492,False,False,False,False,636.7001139894971,False,False,False,False
2024-12-30 19:00:00+00:00,1.605,1.61,1.585,1.595,8.0,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,73.85053380782918,8.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,274.0,13.060429340253759,False,False,False,False,626.9528254005127,False,False,False,False
2024-12-30 20:00:00+00:00,1.595,1.6,1.57,1.57,2016.0,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,57.6192274273871,38.38627265617865,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1742.0,-14.149809874323818,False,False,False,False,648.4884405105822,False,False,False,False
2024-12-31 15:00:00+00:00,1.595,1.62,1.585,1.6,705.0,,,,,,,,,,,,,,,,,,1.6016666666666666,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,56.19693348133157,36.22886940570466,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1037.0,-30.00795235689244,False,False,False,False,649.3645887197205,False,False,False,False
2024-12-31 16:00:00+00:00,1.6,1.605,1.58,1.595,400.0,,,,,,,,,,,,,,,,,,1.5986500754147812,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,54.0754045062335,32.64774593631367,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1437.0,-51.82178255290961,False,False,False,False,645.4984710651511,False,False,False,False
2024-12-31 17:00:00+00:00,1.595,1.595,1.56,1.575,1535.0,,,,,,,,,,,,,,,,,,1.5812673611111114,"rgba(239, 83, 80, 1.0)",0.0,0.0,,1.576666666666667,,48.85839519160115,25.875403419593866,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2972.0,-97.09586344356217,False,False,False,False,659.2891924439859,False,False,False,False
2024-12-31 18:00:00+00:00,1.575,1.585,1.575,1.585,100.0,,,,,,,,,,,,,,,,,,1.581343598629434,"rgba(38, 166, 154, 1.0)",0.0,0.0,,1.5769724770642204,,47.72192643398505,22.776487959283713,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2872.0,-140.1176330025767,False,False,False,False,650.6180421735365,False,False,False,False
