date,Open,High,Low,Close,Volume,aVWAP_OB_bull_853,aVWAP_OB_bull_785,aVWAP_OB_bull_761,aVWAP_OB_bull_747,aVWAP_OB_bull_549,aVWAP_OB_bull_522,aVWAP_OB_bull_497,aVWAP_OB_bull_483,aVWAP_OB_bull_432,aVWAP_OB_bull_319,aVWAP_OB_bull_306,aVWAP_OB_bear_882,aVWAP_OB_bear_870,aVWAP_OB_bear_605,aVWAP_OB_bear_544,aVWAP_OB_bear_471,aVWAP_OB_bear_359,aVWAP_OB_bear_350,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-30 15:00:00+00:00,25.1,25.405,25.1,25.4,6353.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,6353.0,False,False,False,False
2024-12-30 16:00:00+00:00,25.385,25.54,25.355,25.5,4660.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4660.0,72.24806201550388,False,False,False,False,6326.751937984496,False,False,False,False
2024-12-30 17:00:00+00:00,25.5,25.58,25.5,25.54,5535.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10195.0,229.1899525268914,False,False,False,False,6314.476714139775,False,False,False,False
2024-12-30 18:00:00+00:00,25.54,25.615,25.5,25.56,4089.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,14284.0,447.09398427066054,False,False,False,False,6279.973199191872,False,False,False,False
2024-12-30 19:00:00+00:00,25.57,25.58,25.5,25.52,5042.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,91.64661395668628,42.48195256101765,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9242.0,583.449116297472,False,False,False,False,6260.779816258664,False,False,False,False
2024-12-30 20:00:00+00:00,25.51,25.565,25.47,25.54,7003.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,87.10973146495726,38.89996148106036,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,16245.0,826.2638586804569,False,False,False,False,6272.287105929073,False,False,False,False
2024-12-31 15:00:00+00:00,25.6,25.64,25.44,25.49,3218.0,,,,,,,,,,,,,,,,,,,25.52333333333333,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,77.37735909776688,30.680347653478805,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,13027.0,1015.4225585458762,False,False,False,False,6224.933817465056,False,False,False,False
2024-12-31 16:00:00+00:00,25.485,25.49,25.34,25.43,4890.0,,,,,,,,,,,,,,,,,,,25.46101216905114,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,65.90417028992522,21.19052364954247,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8137.0,1125.834611901754,False,False,False,False,6204.237169132264,False,False,False,False
2024-12-31 17:00:00+00:00,25.425,25.45,25.35,25.42,3904.0,,,,,,,,,,,,,,,,,,,25.443349428349425,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,57.594082415656445,14.769343902815294,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4233.0,1174.007718693975,False,False,False,False,6168.574577362771,False,False,False,False
2024-12-31 18:00:00+00:00,25.42,25.45,25.315,25.35,2091.0,,,,,,,,,,,,,,,,,,,25.432721288614715,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,48.41154200800123,7.426948278065872,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2142.0,1189.0153509622853,False,False,False,False,6105.356366861023,False,False,False,False
