date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_912,Gap_Up_aVWAP_890,Gap_Up_aVWAP_877,Gap_Up_aVWAP_870,Gap_Up_aVWAP_859,Gap_Up_aVWAP_841,Gap_Up_aVWAP_835,Gap_Up_aVWAP_828,Gap_Up_aVWAP_807,Gap_Up_aVWAP_781,Gap_Down_aVWAP_935,Gap_Down_aVWAP_897,Gap_Down_aVWAP_864,Gap_Down_aVWAP_816,Gap_Down_aVWAP_793,Gap_Down_aVWAP_779,Gap_Down_aVWAP_773,Gap_Down_aVWAP_704,Gap_Down_aVWAP_649,Gap_Down_aVWAP_648,aVWAP_OB_bull_911,aVWAP_OB_bull_819,aVWAP_OB_bull_615,aVWAP_OB_bull_573,aVWAP_OB_bull_459,aVWAP_OB_bear_772,aVWAP_OB_bear_277,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,46.9758581216,47.7907854351,46.7211933361,47.3127992224,1074375,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,1074375.0,False,False,False,False
2022-01-04 00:00:00+00:00,47.4225009761,47.845636312,46.9836939612,47.0150373194,2089563,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,2089563,81943.64705882352,False,False,False,False,1114186.2941176472,False,False,False,False
2022-01-05 00:00:00+00:00,45.2754809386,47.6967553605,45.2598092594,47.5870536068,2425145,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.96800595221701,-62.12797619113195,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-335582,65570.092272203,False,False,False,False,1165596.439446367,False,False,False,False
2022-01-06 00:00:00+00:00,45.0952566288,45.3460034945,44.5624195392,45.2519734199,3896073,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.89801920917768,-62.12797619113195,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-4231655,-102948.53879729516,False,False,False,False,1272673.9516249408,False,False,False,False
2022-01-07 00:00:00+00:00,44.9542115169,45.4243618901,44.5702553788,45.1344358266,1222666,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.89736852899497,-62.12797619113195,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-5454321,-312806.28237387177,False,False,False,False,1270712.8554827864,False,False,False,False
2022-01-10 00:00:00+00:00,44.4135385877,44.8366739236,43.8611118992,44.601598737,1325356,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.314911351556297,-62.12797619113195,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-6779677,-566409.0556141122,False,False,False,False,1272855.7238952264,False,False,False,False
2022-01-11 00:00:00+00:00,45.9650348192,45.9885423379,44.303836834,44.4683894646,1222821,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.30389170543356,-62.12797619113195,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-5556856,-762112.8573547353,False,False,False,False,1270893.5778601195,False,False,False,False
2022-01-12 00:00:00+00:00,46.2001100058,46.9445147634,45.9807064983,46.2706325618,2521354,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.72739092448113,-62.12797619113195,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-3035502,-851265.3727525888,False,False,False,False,1319931.2414734482,False,False,False,False
2022-01-13 00:00:00+00:00,45.6907804349,46.6859320581,45.5340636438,46.2784684014,1821498,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.64558838220394,-62.12797619113195,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4857000,-1008353.0051936638,False,False,False,False,1339600.5261215484,False,False,False,False
2022-01-14 00:00:00+00:00,44.7348080094,45.3851826923,44.2803293153,45.1109283079,1929590,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.34502693971634,-62.12797619113195,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-6786590,-1234950.5344017553,False,False,False,False,1362737.3682344288,False,False,False,False
2022-01-18 00:00:00+00:00,43.5359245577,44.4762253041,43.3047672909,44.3743593899,2730613,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.3251586933845,-62.12797619113195,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-9517203,-1559744.7487389413,False,False,False,False,1416379.5498722943,False,False,False,False
2022-01-19 00:00:00+00:00,43.0892817032,43.8885373376,42.8071914793,43.8885373376,2063141,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.91752121145045,-62.12797619113195,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-11580344,-1952709.4252589827,False,False,False,False,1441742.7439949494,False,False,False,False
2022-01-20 00:00:00+00:00,42.9952516286,44.2254784384,42.8542065166,43.4183869644,1674056,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.494150338154057,-62.12797619113195,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-13254400,-2395912.977209611,False,False,False,False,1450853.0677598533,False,False,False,False
2022-01-21 00:00:00+00:00,41.8355473747,42.7366689233,41.7650248187,42.7366689233,2346665,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.27185726464476,-62.12797619113195,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-15601065,-2913762.076142567,False,False,False,False,1485982.9474555454,False,False,False,False
2022-01-24 00:00:00+00:00,42.0157716844,42.0862942404,39.8609158073,40.7698731954,2975959,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,41.320993910700004,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.034724980488132,-62.12797619113195,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-12625106,-3294599.0927644274,False,False,False,False,1544413.3808886614,False,False,False,False
2022-01-25 00:00:00+00:00,42.1959959941,42.7170793244,41.004948382,41.2086802104,2690648,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,41.630428331344284,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.143807370417175,-61.12930959792368,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-9934458,-3554985.716577587,False,False,False,False,1589363.758108714,False,False,False,False
2022-01-26 00:00:00+00:00,41.3183819642,43.1519684196,41.1146501358,42.6112954905,3758842,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,41.722645584639196,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.912442870686096,-58.8217544634434,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-13693300,-3952566.6688686623,False,False,False,False,1674441.3362220977,False,False,False,False
