date,Open,High,Low,Close,Volume,aVWAP_OB_bull_397,aVWAP_OB_bull_378,aVWAP_OB_bull_268,aVWAP_OB_bull_195,aVWAP_OB_bear_436,aVWAP_OB_bear_354,aVWAP_OB_bear_338,aVWAP_OB_bear_285,aVWAP_OB_bear_243,aVWAP_OB_bear_223,aVWAP_OB_bear_212,aVWAP_OB_bear_173,aVWAP_OB_bear_164,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,102.805,102.805,99.49,101.74,276207.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,276207.0,False,False,False,False
2023-11-09 17:00:00+00:00,100.97,101.34,99.865,100.05,85356.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-85356.0,-1323.3488372093022,False,False,False,False,273248.06976744183,False,False,False,False
2023-11-10 17:00:00+00:00,99.445,101.405,99.445,101.22,62186.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,14.594594594594618,-71.89189189189193,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-23170.0,-1662.0566071750495,False,False,False,False,269975.78961600864,False,False,False,False
2023-11-13 17:00:00+00:00,100.6,101.97,100.6,100.755,83048.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,21.93497607315443,-63.826089101728634,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-106218.0,-3283.078985358382,False,False,False,False,267077.6843506441,False,False,False,False
2023-11-14 17:00:00+00:00,98.68,99.72,98.53,99.185,103893.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,22.148819467495173,-61.73891780040042,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-210111.0,-6489.713419693911,False,False,False,False,264547.6892444326,False,False,False,False
2023-11-15 17:00:00+00:00,96.83,96.835,96.03,96.5,105220.0,,,,,,,,,,,,,,96.455,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,19.0966352222194,-61.73891780040042,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-315331.0,-11277.950420938967,False,False,False,False,262077.4925119608,False,False,False,False
2023-11-16 17:00:00+00:00,98.88,99.62,98.79,99.57,78567.0,,,,,,,,,,,,,,97.68260714849255,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,27.305508100461516,-52.4488534818861,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-236764.0,-14773.858166350767,False,False,False,False,259232.36859704668,False,False,False,False
2023-11-17 17:00:00+00:00,101.38,101.71,101.075,101.4,79235.0,,,,,,,,,,,,,,98.80096016683015,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,36.37038980479288,-41.89442643900581,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-157529.0,-16987.11617927556,False,False,False,False,256441.7117195731,False,False,False,False
2023-11-20 17:00:00+00:00,103.19,103.73,102.745,103.585,41743.0,,,,,,,,,,,,,,101.38891108176244,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,45.51672063611096,-31.578827024396276,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-115786.0,-18518.881819906946,False,False,False,False,253113.04952237042,False,False,False,False
2023-11-21 17:00:00+00:00,103.195,103.56,102.885,102.915,24050.0,,,,,,,,,,,,,,101.48141219061515,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,50.21202933607785,-25.52089539469926,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-139836.0,-20399.767373086685,False,False,False,False,249561.68441349646,False,False,False,False
2023-11-22 17:00:00+00:00,102.76,103.27,102.715,103.17,14288.0,,,,,,,,,,,,,,101.53200567260998,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,53.71191078684867,-20.469606424747152,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-125548.0,-22029.97253009309,False,False,False,False,245914.03039158176,False,False,False,False
