date,Open,High,Low,Close,Volume,aVWAP_OB_bull_437,aVWAP_OB_bull_423,aVWAP_OB_bull_378,aVWAP_OB_bull_1,aVWAP_OB_bear_359,aVWAP_OB_bear_327,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,31.36,31.39,31.36,31.39,120.0,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,-1.0,31.39,31.36,2.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,120.0,False,False,False,False
2023-11-09 17:00:00+00:00,31.61,31.61,30.9,30.9,126.0,,,,31.136666666666667,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-126.0,-1.9534883720930232,False,False,False,False,120.09302325581395,False,False,False,False
2023-11-10 17:00:00+00:00,30.9,31.64,30.9,31.64,200.0,,,,31.294130879345605,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,20.98298676748581,-81.47448015122872,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,74.0,-0.7759149089597979,False,False,False,False,121.33189111231296,False,False,False,False
2023-11-13 17:00:00+00:00,31.64,31.64,31.64,31.64,0.0,,,,31.294130879345605,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,34.971644612476354,-66.78638941398864,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,74.0,0.38340160125663314,False,False,False,False,119.45077652142439,False,False,False,False
2023-11-14 17:00:00+00:00,32.86,32.995,32.86,32.995,200.0,,,,31.923738910012673,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,51.624884029107,-49.28051552692276,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,274.0,4.625519405888313,False,False,False,False,120.69960169163487,False,False,False,False
2023-11-15 17:00:00+00:00,32.995,33.15,32.995,33.15,208.0,,,,32.256594005449585,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,63.08334553591668,-36.385998127474316,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,482.0,12.026674143781516,False,False,False,False,122.05309623905138,False,False,False,False
2023-11-16 17:00:00+00:00,33.15,33.15,32.505,32.505,7.0,,,,32.26097165991902,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,63.57581998867943,-33.0449216021634,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,475.0,19.20455516480816,False,False,False,False,120.2693273051126,False,False,False,False
2023-11-17 17:00:00+00:00,32.505,32.93,32.505,32.87,225.0,,,,32.37914596273291,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,65.52217649856436,-27.605265753202403,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,700.0,29.75952330178788,False,False,False,False,121.89305866472326,False,False,False,False
2023-11-20 17:00:00+00:00,33.445,33.52,33.445,33.52,58.0,,,,32.4423486328125,,,33.495000000000005,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,69.01497258338324,-20.50094000978607,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,758.0,41.05007332811675,False,False,False,False,120.90246860790583,False,False,False,False
2023-11-21 17:00:00+00:00,33.52,33.52,33.52,33.52,0.0,,,,32.4423486328125,,,33.495000000000005,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,71.34350330659582,-14.513246873665608,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,758.0,52.16557606721572,False,False,False,False,119.02801173026387,False,False,False,False
