date,Close,High,Low,Open,Volume,aVWAP_peak_944,aVWAP_peak_921,aVWAP_peak_881,aVWAP_peak_865,aVWAP_peak_844,aVWAP_peak_825,aVWAP_peak_792,aVWAP_peak_771,aVWAP_peak_716,aVWAP_peak_679,aVWAP_peak_646,aVWAP_peak_636,aVWAP_peak_591,aVWAP_peak_568,aVWAP_peak_550,aVWAP_valley_936,aVWAP_valley_911,aVWAP_valley_897,aVWAP_valley_873,aVWAP_valley_833,aVWAP_valley_818,aVWAP_valley_798,aVWAP_valley_773,aVWAP_valley_746,aVWAP_valley_724,aVWAP_valley_649,aVWAP_valley_615,aVWAP_valley_584,aVWAP_valley_511,aVWAP_valley_468,aVWAP_valley_455,aVWAP_valley_422,aVWAP_valley_408,aVWAP_valley_361,aVWAP_valley_330,aVWAP_valley_298,aVWAP_valley_267,aVWAP_valley_245,aVWAP_valley_243,aVWAP_valley_196,aVWAP_OB_bull_818,aVWAP_OB_bull_196,aVWAP_OB_bear_944,aVWAP_OB_bear_679,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,69.5636042406,70.8336853773,68.6134672071,70.8336853773,3939756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,3939756.0,False,False,False,False
2022-01-04 00:00:00+00:00,71.5317452387,71.7547365833,69.476346758,69.6605569992,5527104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5527104,216749.17647058822,False,False,False,False,4002004.941176471,False,False,False,False
2022-01-05 00:00:00+00:00,70.7173420671,72.1425476174,70.6979515154,71.5899168938,4296867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,89.57345971588258,8.293838863530311,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1230237,256493.7970011534,False,False,False,False,4013568.1591695505,False,False,False,False
2022-01-06 00:00:00+00:00,71.3960113767,71.5996121696,70.3392263088,71.1924105838,4264228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,84.94584238882653,8.293838863530311,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5494465,461904.4324128729,False,False,False,False,4023397.956849176,False,False,False,False
2022-01-07 00:00:00+00:00,73.4223240299,73.7131823054,71.3184491699,71.6093074455,5859750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,85.2850277586603,8.293838863530311,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11354215,889053.8664358975,False,False,False,False,4095411.762462934,False,False,False,False
2022-01-10 00:00:00+00:00,73.480495685,73.7131823054,72.8503027546,73.4223240299,6691681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,85.57276761697761,8.293838863530311,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,18045896,1561871.2050070388,False,False,False,False,4197226.242366348,False,False,False,False
2022-01-11 00:00:00+00:00,72.4721869963,73.8586114432,72.1619381691,73.8586114432,4072520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,80.00136169522058,8.293838863530311,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,13973376,2048596.8832420567,False,False,False,False,4192335.8014892368,False,False,False,False
2022-01-12 00:00:00+00:00,73.4708004091,73.4901909608,72.4721869963,72.5400539273,3108246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,78.14951375282908,8.293838863530311,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,17081622,2638127.2799776625,False,False,False,False,4149822.475940639,False,False,False,False
2022-01-13 00:00:00+00:00,74.7602720975,75.0899114765,73.5774484435,73.742268133,3309361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,78.64484493700611,8.293838863530311,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,20390983,3334317.7003706954,False,False,False,False,4116863.2023743396,False,False,False,False
2022-01-14 00:00:00+00:00,75.1383878557,75.3662268383,74.004040581,74.4112421668,4777646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,79.39239729065719,8.293838863530311,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,25168629,4190565.2023169426,False,False,False,False,4142776.25326162,False,False,False,False
2022-01-18 00:00:00+00:00,73.2478090645,75.3225980969,72.9763413407,74.8475295802,6891091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,73.07756058701291,8.293838863530311,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,18277538,4742995.508108435,False,False,False,False,4250553.302153322,False,False,False,False
2022-01-19 00:00:00+00:00,73.5774484435,74.3045941324,73.28174253,73.6065342711,4932832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,69.47709796185926,8.293838863530311,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,23210370,5467206.27249634,False,False,False,False,4277309.329519859,False,False,False,False
2022-01-20 00:00:00+00:00,74.0428216844,74.8184437526,73.8973925466,74.1688602705,5831583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,67.91899189890336,8.293838863530311,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,29041953,6391706.14416315,False,False,False,False,4338261.2381661385,False,False,False,False
2022-01-21 00:00:00+00:00,72.3558436861,74.071907512,72.3364531344,73.810135064,6944653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,62.32728290212704,8.293838863530311,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,22097300,7007611.785568517,False,False,False,False,4440472.679806682,False,False,False,False
2022-01-24 00:00:00+00:00,71.4735735836,71.7838224108,69.2339648617,71.3184491699,5482239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,56.75584399469017,23.03817363830464,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,16615061,7384374.499859948,False,False,False,False,4481326.260990734,False,False,False,False
2022-01-25 00:00:00+00:00,71.3669255492,72.1619381691,69.8932436196,70.4749601708,3781344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,52.826018920930174,18.560364180528182,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,12833717,7598074.2057477925,False,False,False,False,4453875.976245999,False,False,False,False
2022-01-26 00:00:00+00:00,71.5317452387,72.9860366165,71.2074382614,72.4237106171,6653460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,50.637813266193106,15.73689913979672,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19487177,8064313.531012585,False,False,False,False,4540134.17325596,False,False,False,False
2022-01-27 00:00:00+00:00,71.4057066526,73.0635988233,71.0857625495,72.234652738,5532638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,48.879697030788925,13.264721187246664,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,13954539,8295302.765090523,False,False,False,False,4579055.891951806,False,False,False,False
2022-01-28 00:00:00+00:00,70.0774538608,71.2408869631,67.5082057599,71.2311916872,7665820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,69.60884886126667,,44.930188081151954,8.748877786604325,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6288719,8216613.205675209,False,False,False,False,4700105.464816441,False,False,False,False
2022-01-31 00:00:00+00:00,69.2242695858,70.0774538608,68.9043254827,69.7865955852,3586702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,69.54292170945749,,40.87921925066363,4.258349386973727,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2702017,8000354.530942848,False,False,False,False,4656442.583843247,False,False,False,False
2022-02-01 00:00:00+00:00,69.2921365168,69.6411664475,68.7879821724,69.2727459651,3023907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,69.47885024594753,,38.4015596057207,1.3102691745297363,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5725924,7911161.176788226,False,False,False,False,4592421.580555277,False,False,False,False
2022-02-02 00:00:00+00:00,70.8336853773,71.0954578253,69.3115270685,69.3309176202,2813507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,69.63273047767487,,41.16740611050371,1.3102691745297363,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8539431,7935799.20907104,False,False,False,False,4522660.224455071,False,False,False,False
2022-02-03 00:00:00+00:00,68.8558491034,70.6009987568,68.817068,70.6009987568,2545509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,69.60575376813921,,39.59632150472612,1.3102691745297363,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5993922,7859647.16165649,False,False,False,False,4445124.882319577,False,False,False,False
2022-02-04 00:00:00+00:00,68.4777333452,68.817068,67.9251026216,68.3032183798,2114837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,69.48916026987536,,38.01305313051221,-0.6317282137185458,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3879085,7703546.6847287845,False,False,False,False,4353741.043797241,False,False,False,False
2022-02-07 00:00:00+00:00,68.1868750696,69.0400593446,68.0656841214,68.9721924136,2331784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,69.38668992184711,,36.53969392117935,-2.692098993163981,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1547301,7462125.285327656,False,False,False,False,4274448.610707153,False,False,False,False
2022-02-08 00:00:00+00:00,69.1660979307,69.3696987236,68.2547420006,68.293523104,1469659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,69.36043280714436,,38.159711406646096,-2.692098993163981,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3016960,7287805.078059905,False,False,False,False,4164456.8612676566,False,False,False,False
2022-02-09 00:00:00+00:00,71.0954578253,71.0954578253,69.5442136889,69.6120806199,2413731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,69.46555493776742,,43.20605547937309,-2.692098993163981,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5430691,7214977.074998733,False,False,False,False,4095800.9451395134,False,False,False,False
2022-02-10 00:00:00+00:00,70.6300845844,71.638393273,69.5732995165,70.2519688262,2807010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,69.5703072988416,,45.66205013559339,-2.692098993163981,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2623681,7034926.248528195,False,False,False,False,4045260.1237614932,False,False,False,False
2022-02-11 00:00:00+00:00,69.7090333784,70.7076467912,69.2436601375,70.7076467912,2089842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,69.590433035496,,45.61106176185315,-2.692098993163981,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,533839,6779981.650546697,False,False,False,False,3968577.060084572,False,False,False,False
2022-02-14 00:00:00+00:00,69.7865955852,70.0580633091,69.1612502928,69.7575097577,3413333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,69.59779153014246,,45.74402451700299,-2.692098993163981,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3947172,6668891.076015455,False,False,False,False,3946802.7832185104,False,False,False,False
