date,Open,High,Low,Close,Volume,aVWAP_peak_425,aVWAP_valley_430,aVWAP_valley_337,aVWAP_valley_319,aVWAP_valley_258,aVWAP_valley_185,aVWAP_valley_161,aVWAP_OB_bull_337,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-12-22 17:00:00+00:00,50.295,50.33,49.89,50.08,192000.0,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,192000.0,False,False,False,False
2023-12-25 17:00:00+00:00,50.08,50.08,50.08,50.08,0.0,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,189023.2558139535,False,False,False,False
2023-12-26 17:00:00+00:00,50.205,50.41,50.16,50.28,180122.0,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,180122.0,2792.5891472868216,False,False,False,False,188885.25184784568,False,False,False,False
2023-12-27 17:00:00+00:00,50.435,50.565,50.28,50.44,227999.0,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,408121.0,9076.750555856019,False,False,False,False,189491.66654787908,False,False,False,False
2023-12-28 17:00:00+00:00,50.505,50.54,50.425,50.5,207906.0,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,616027.0,18486.831942586934,False,False,False,False,189777.16008977243,False,False,False,False
2023-12-29 17:00:00+00:00,50.255,50.585,50.23,50.53,246751.0,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,862778.0,31576.61749386465,False,False,False,False,190660.4754372178,False,False,False,False
2024-01-01 17:00:00+00:00,50.53,50.53,50.53,50.53,0.0,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,862778.0,44463.46063349465,False,False,False,False,187704.49907385008,False,False,False,False
2024-01-02 17:00:00+00:00,50.585,50.705,50.25,50.545,212726.0,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1075504.0,60448.585274835816,False,False,False,False,188092.4293207671,False,False,False,False
2024-01-03 17:00:00+00:00,50.315,50.69,50.255,50.525,237821.0,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,97.6131116563908,47.851800490751714,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,837683.0,72498.73123956705,False,False,False,False,188863.4149126932,False,False,False,False
2024-01-04 17:00:00+00:00,50.295,50.355,50.035,50.095,234506.0,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,76.40286209894403,28.90578918966618,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,603177.0,80726.30129786833,False,False,False,False,189571.05189079096,False,False,False,False
2024-01-05 17:00:00+00:00,50.18,50.22,49.945,50.09,179548.0,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,62.169528007877226,17.444783908148352,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,423629.0,86042.62220797889,False,False,False,False,189415.65573744534,False,False,False,False
2024-01-08 17:00:00+00:00,50.3,50.495,50.255,50.455,256304.0,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,61.5899557650326,17.444783908148352,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,679933.0,95250.22496444434,False,False,False,False,190452.68433066324,False,False,False,False
2024-01-09 17:00:00+00:00,49.82,49.935,49.575,49.9,322176.0,,,,,,,,,,,#000000,,49.80333333333333,,52.981790171646985,11.500832277461782,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,357757.0,99320.09744561574,False,False,False,False,192494.90627902505,False,False,False,False
2024-01-10 17:00:00+00:00,49.855,50.32,49.825,50.24,308631.0,,,,,,,,,,,#000000,,49.96234405293537,,51.9437335191929,11.264250824682073,False,False,False,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,666388.0,108111.8478728155,False,False,False,False,194295.4658715983,False,False,False,False
2024-01-11 17:00:00+00:00,50.06,50.47,50.035,50.445,235178.0,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,50.058568449030105,,53.41766804357327,11.264250824682073,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,901566.0,120413.46263447727,False,False,False,False,194929.30361002314,False,False,False,False
2024-01-12 17:00:00+00:00,50.715,50.74,50.295,50.345,225351.0,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,50.14146042862449,,53.15260709998577,11.264250824682073,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,676215.0,129030.54073316754,False,False,False,False,195400.95781761967,False,False,False,False
2024-01-15 17:00:00+00:00,50.345,50.345,50.345,50.345,0.0,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,50.14146042862449,,52.97589980426077,11.264250824682073,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,676215.0,137514.0207218006,False,False,False,False,192371.485603393,False,False,False,False
2024-01-16 17:00:00+00:00,50.495,50.59,50.33,50.585,286521.0,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,50.21636417518896,,55.50891136333283,11.264250824682073,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,962736.0,150308.1599354161,False,False,False,False,193831.16799713884,False,False,False,False
2024-01-17 17:00:00+00:00,49.98,50.355,49.97,50.325,171717.0,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,50.21639769596891,,53.76846566399662,11.264250824682073,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,791019.0,160241.66133176623,False,False,False,False,193488.31267935375,False,False,False,False
2024-01-18 17:00:00+00:00,50.655,50.81,50.53,50.77,244099.0,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,50.28266423515694,,56.691572617744754,11.264250824682073,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,1035118.0,173805.6355746846,False,False,False,False,194272.97449827852,False,False,False,False
2024-01-19 17:00:00+00:00,51.165,51.39,51.05,51.27,297496.0,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,50.41838349427202,,61.60615980125738,3.8028801681746387,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1332614.0,191771.65672856543,False,False,False,False,195873.33148280132,False,False,False,False
2024-01-22 17:00:00+00:00,51.665,51.675,51.405,51.545,241788.0,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,50.534800724288246,,66.10253100985976,8.173195139443699,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1574402.0,213207.78608161095,False,False,False,False,196585.18680864936,False,False,False,False
2024-01-23 17:00:00+00:00,51.7,51.83,51.635,51.765,310745.0,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,50.67685359772017,,69.95843347352123,11.880004799662338,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1885147.0,239129.32428189606,False,False,False,False,198355.10639301137,False,False,False,False
2024-01-24 17:00:00+00:00,51.435,51.605,51.26,51.31,426162.0,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,50.77608475815215,,67.50855829428832,11.880004799662338,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1458985.0,258041.81537830076,False,False,False,False,201886.99621637553,False,False,False,False
2024-01-25 17:00:00+00:00,52.395,52.455,52.185,52.335,287345.0,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,51.61682854865455,,69.98223384875435,11.951943142127462,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1746330.0,281116.0507987922,False,False,False,False,203211.9265075945,False,False,False,False
2024-01-26 17:00:00+00:00,52.375,52.435,52.1,52.14,182171.0,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,51.63130459665729,,69.98596396354219,12.318372822440374,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1564159.0,301008.18954609777,False,False,False,False,202885.71059274807,False,False,False,False
2024-01-29 17:00:00+00:00,52.165,52.39,52.01,52.29,189613.0,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,51.65509246949942,,70.52791356020356,13.344958827015724,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1753772.0,323531.65947561566,False,False,False,False,202679.93213394575,False,False,False,False
2024-01-30 17:00:00+00:00,52.08,52.26,52.04,52.235,254006.0,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,51.6786308227765,,70.36969903287913,13.76840833735131,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1499766.0,341767.8508015751,False,False,False,False,203475.68512411712,False,False,False,False
2024-01-31 17:00:00+00:00,50.495,50.83,50.12,50.24,497312.0,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,51.31311932416257,,59.280573776328495,16.354460385587856,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1002454.0,352011.0469131786,False,False,False,False,208031.28690513858,False,False,False,False
2024-02-01 17:00:00+00:00,50.295,50.47,50.06,50.175,456745.0,,,,,,,,,,,#000000,,51.110102207841045,,51.67821048758418,9.531839346135776,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,545709.0,355014.1159532844,False,False,False,False,211887.31346474885,False,False,False,False
2024-02-02 17:00:00+00:00,50.115,50.385,49.88,50.15,319423.0,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,51.00316942668077,,46.52145664211784,5.075650770421042,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,226286.0,353018.3312098226,False,False,False,False,213554.53341103182,False,False,False,False
2024-02-05 17:00:00+00:00,49.335,49.565,49.275,49.49,370751.0,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,50.8350130185009,,40.93791314844073,0.15665563362054513,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-144465.0,345305.41134610446,False,False,False,False,215991.687931791,False,False,False,False
2024-02-06 17:00:00+00:00,50.29,50.41,49.79,49.985,311715.0,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,50.772086614351736,,40.269056719137666,-0.3887539037583778,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,167250.0,342544.86233298655,False,False,False,False,217475.77028943764,False,False,False,False
2024-02-07 17:00:00+00:00,49.745,49.86,49.545,49.765,282858.0,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,50.701219994598446,,39.028619685570476,-1.7998287982215544,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-115608.0,335441.7171805371,False,False,False,False,218489.44826944635,False,False,False,False
2024-02-08 17:00:00+00:00,49.795,49.975,49.68,49.955,314576.0,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,50.644025050108695,,39.3891997634353,-1.8792610041919957,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,198968.0,333325.84559634276,False,False,False,False,219979.162249765,False,False,False,False
2024-02-09 17:00:00+00:00,49.85,50.255,49.79,50.11,258621.0,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,50.612825414703224,,40.60786278041793,-1.8792610041919957,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,457589.0,335252.4061297328,False,False,False,False,220578.26050945855,False,False,False,False
2024-02-12 17:00:00+00:00,49.88,50.2,49.835,50.01,216590.0,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,50.58774031852981,,40.92749774761754,-1.8792610041919957,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,240999.0,333791.11301144236,False,False,False,False,220516.42701318787,False,False,False,False
