date,Open,High,Low,Close,Volume,aVWAP_peak_443,aVWAP_peak_438,aVWAP_peak_428,aVWAP_valley_417,aVWAP_valley_407,aVWAP_valley_401,aVWAP_valley_393,aVWAP_valley_378,aVWAP_valley_369,aVWAP_valley_362,aVWAP_valley_352,aVWAP_valley_348,aVWAP_valley_307,aVWAP_valley_290,aVWAP_valley_278,aVWAP_valley_264,aVWAP_valley_251,aVWAP_valley_244,aVWAP_valley_230,aVWAP_valley_219,aVWAP_valley_211,aVWAP_valley_202,aVWAP_valley_193,aVWAP_valley_182,aVWAP_valley_158,aVWAP_valley_141,aVWAP_valley_131,aVWAP_valley_124,aVWAP_valley_117,aVWAP_valley_91,aVWAP_valley_85,aVWAP_valley_58,aVWAP_valley_51,aVWAP_valley_42,aVWAP_valley_25,aVWAP_OB_bull_417,aVWAP_OB_bull_407,aVWAP_OB_bull_369,aVWAP_OB_bull_278,aVWAP_OB_bull_264,aVWAP_OB_bull_219,aVWAP_OB_bull_193,aVWAP_OB_bull_158,aVWAP_OB_bull_117,aVWAP_OB_bull_98,aVWAP_OB_bull_51,aVWAP_OB_bull_25,aVWAP_OB_bear_428,aVWAP_OB_bear_247,aVWAP_OB_bear_69,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,85.76,86.415,84.345,84.7,54590.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,54590.0,False,False,False,False
2023-11-09 17:00:00+00:00,85.81,86.08,84.64,84.92,26266.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,26266.0,407.2248062015504,False,False,False,False,54150.86821705426,False,False,False,False
2023-11-10 17:00:00+00:00,78.51,79.77,78.48,79.305,211044.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,67.78850750549765,-62.74022373075823,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-184778.0,-2463.8639504837447,False,False,False,False,56583.3198726038,False,False,False,False
2023-11-13 17:00:00+00:00,79.975,80.34,79.55,79.92,97733.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,49.74156316389718,-62.74022373075823,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-87045.0,-3775.199393111903,False,False,False,False,57221.299409462656,False,False,False,False
2023-11-14 17:00:00+00:00,79.89,80.015,79.08,79.97,70296.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,37.98769220555801,-62.74022373075823,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-16749.0,-3976.3435885675326,False,False,False,False,57424.00794575006,False,False,False,False
2023-11-15 17:00:00+00:00,76.555,78.61,76.3,77.88,107262.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,28.646445719571787,-62.74022373075823,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-124011.0,-5837.346013550981,False,False,False,False,58196.68999310277,False,False,False,False
2023-11-16 17:00:00+00:00,78.16,78.5,77.625,78.11,33818.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,23.534686994167153,-62.74022373075823,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-90193.0,-7145.185610240113,False,False,False,False,57818.725807163195,False,False,False,False
2023-11-17 17:00:00+00:00,77.8,78.31,77.55,78.31,36812.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,21.1408757426188,-62.74022373075823,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-53381.0,-7862.019941864297,False,False,False,False,57493.04013573431,False,False,False,False
2023-11-20 17:00:00+00:00,78.0,78.565,77.53,77.83,40365.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,19.073220651279275,-62.74022373075823,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-93746.0,-9193.554516409036,False,False,False,False,57227.48912587796,False,False,False,False
2023-11-21 17:00:00+00:00,77.94,78.52,77.92,78.385,23587.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,20.563880919321438,-62.74022373075823,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-70159.0,-10138.755221580988,False,False,False,False,56705.931154934115,False,False,False,False
