date,Open,High,Low,Close,Volume,aVWAP_peak_410,aVWAP_peak_374,aVWAP_peak_309,aVWAP_peak_209,aVWAP_peak_168,aVWAP_valley_427,aVWAP_valley_376,aVWAP_valley_314,aVWAP_valley_295,aVWAP_OB_bear_168,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-02-21 17:00:00+00:00,16.03,16.615,15.93,16.595,24765.0,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,24765.0,False,False,False,False
2024-02-22 17:00:00+00:00,17.45,17.58,17.14,17.33,34435.0,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,34435.0,533.8759689922481,False,False,False,False,24914.922480620153,False,False,False,False
2024-02-23 17:00:00+00:00,17.41,17.69,17.41,17.615,36240.0,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,70675.0,1621.3352562946939,False,False,False,False,25090.50507781984,False,False,False,False
2024-02-26 17:00:00+00:00,17.08,17.11,16.49,16.885,31383.0,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,84.4423395690268,35.99810561212412,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,39292.0,2205.37657015059,False,False,False,False,25188.063138628833,False,False,False,False
2024-02-27 17:00:00+00:00,17.08,17.34,17.035,17.15,16764.0,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,76.56123817593779,29.838573984202398,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,56056.0,3040.269956659883,False,False,False,False,25057.457508572574,False,False,False,False
2024-02-28 17:00:00+00:00,17.08,17.09,16.72,16.89,9614.0,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,68.26376660120403,23.341560784318503,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,46442.0,3713.164996091513,False,False,False,False,24818.024058827265,False,False,False,False
2024-02-29 17:00:00+00:00,16.64,16.695,16.5,16.5,10451.0,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,59.250018684994146,16.17836925230894,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,35991.0,4213.596546539706,False,False,False,False,24595.27949977568,False,False,False,False
2024-03-01 17:00:00+00:00,16.69,16.85,16.37,16.475,21003.0,,,,,,,,,,,,,#000000,,,,53.0433890012318,11.499624600118445,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,14988.0,4380.641561322036,False,False,False,False,24539.585243965204,False,False,False,False
2024-03-04 17:00:00+00:00,16.355,16.62,16.33,16.545,16297.0,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,49.76268059689953,9.18658403246991,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,31285.0,4797.763397580609,False,False,False,False,24411.793224678924,False,False,False,False
2024-03-05 17:00:00+00:00,16.18,16.255,15.89,15.925,9616.0,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,43.234625318816306,3.5536855602497965,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,21669.0,5059.332957308041,False,False,False,False,24182.401081660646,False,False,False,False
