date,Open,High,Low,Close,Volume,aVWAP_peak_884,aVWAP_peak_871,aVWAP_valley_881,aVWAP_valley_876,aVWAP_valley_870,aVWAP_valley_862,aVWAP_valley_853,aVWAP_valley_847,aVWAP_valley_836,aVWAP_valley_828,aVWAP_valley_821,aVWAP_valley_816,aVWAP_valley_810,aVWAP_valley_806,aVWAP_valley_805,aVWAP_valley_804,aVWAP_valley_794,aVWAP_valley_786,aVWAP_valley_781,aVWAP_valley_767,aVWAP_valley_749,aVWAP_valley_740,aVWAP_valley_729,aVWAP_valley_718,aVWAP_valley_706,aVWAP_valley_697,aVWAP_valley_679,aVWAP_valley_666,aVWAP_valley_659,aVWAP_valley_648,aVWAP_valley_641,aVWAP_valley_635,aVWAP_valley_634,aVWAP_valley_633,aVWAP_valley_621,aVWAP_valley_620,aVWAP_valley_600,aVWAP_valley_586,aVWAP_valley_581,aVWAP_valley_574,aVWAP_valley_573,aVWAP_valley_565,aVWAP_valley_557,aVWAP_valley_552,aVWAP_valley_548,aVWAP_valley_522,aVWAP_valley_506,aVWAP_valley_491,aVWAP_valley_483,aVWAP_valley_465,aVWAP_valley_460,aVWAP_valley_440,aVWAP_valley_431,aVWAP_valley_420,aVWAP_valley_390,aVWAP_valley_378,aVWAP_valley_371,aVWAP_valley_365,aVWAP_valley_355,aVWAP_valley_346,aVWAP_valley_340,aVWAP_valley_329,aVWAP_valley_323,aVWAP_valley_313,aVWAP_valley_301,aVWAP_valley_296,aVWAP_valley_281,aVWAP_valley_277,aVWAP_valley_265,aVWAP_valley_245,aVWAP_valley_240,aVWAP_valley_228,aVWAP_valley_219,aVWAP_valley_216,aVWAP_valley_209,aVWAP_valley_196,aVWAP_valley_192,aVWAP_valley_175,aVWAP_valley_167,aVWAP_valley_150,aVWAP_OB_bull_853,aVWAP_OB_bull_828,aVWAP_OB_bull_794,aVWAP_OB_bull_767,aVWAP_OB_bull_749,aVWAP_OB_bull_697,aVWAP_OB_bull_659,aVWAP_OB_bull_635,aVWAP_OB_bull_586,aVWAP_OB_bull_574,aVWAP_OB_bull_552,aVWAP_OB_bull_522,aVWAP_OB_bull_491,aVWAP_OB_bull_440,aVWAP_OB_bull_431,aVWAP_OB_bull_240,aVWAP_OB_bull_175,aVWAP_OB_bear_884,aVWAP_OB_bear_790,aVWAP_OB_bear_744,aVWAP_OB_bear_606,aVWAP_OB_bear_516,aVWAP_OB_bear_486,aVWAP_OB_bear_232,aVWAP_OB_bear_227,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-30 15:00:00+00:00,77.88,78.03,77.77,78.03,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,52.0,False,False,False,False
2024-12-30 16:00:00+00:00,78.03,78.355,78.03,78.355,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,30.0,0.46511627906976744,False,False,False,False,51.65891472868217,False,False,False,False
2024-12-30 17:00:00+00:00,78.355,78.56,78.355,78.56,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,44.0,1.1400757166035695,False,False,False,False,51.075055585601824,False,False,False,False
2024-12-30 18:00:00+00:00,78.56,78.76,78.535,78.76,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,147.0,3.401469891539948,False,False,False,False,51.880093483499465,False,False,False,False
2024-12-30 19:00:00+00:00,78.76,78.82,78.72,78.79,324.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,471.0,10.6510595056246,False,False,False,False,56.099006762825056,False,False,False,False
2024-12-30 20:00:00+00:00,78.79,78.79,78.535,78.535,1323.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,89.19352291521112,40.27417062369001,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-852.0,-2.723375525470356,False,False,False,False,75.7408826269673,False,False,False,False
2024-12-31 15:00:00+00:00,78.45,78.45,78.29,78.31,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,76.50477316575014,29.502684474262452,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-889.0,-16.46409838554058,False,False,False,False,75.14024878778952,False,False,False,False
2024-12-31 16:00:00+00:00,78.31,78.31,78.0,78.0,112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,63.37638199804246,18.794264675006445,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1001.0,-31.728220891191114,False,False,False,False,75.71171779883154,False,False,False,False
2024-12-31 17:00:00+00:00,78.0,78.03,77.94,77.95,319.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,54.03813760002323,11.72191108551965,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1320.0,-51.70142676884707,False,False,False,False,79.48362915078764,False,False,False,False
2024-12-31 18:00:00+00:00,77.95,78.21,77.95,78.21,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,52.486980008600455,11.468688431280057,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1315.0,-71.28745116002773,False,False,False,False,78.3288442027134,False,False,False,False
