date,Close,High,Low,Open,Volume,aVWAP_peak_884,aVWAP_valley_888,aVWAP_valley_869,aVWAP_valley_850,aVWAP_valley_826,aVWAP_valley_817,aVWAP_valley_798,aVWAP_valley_773,aVWAP_valley_759,aVWAP_valley_753,aVWAP_valley_746,aVWAP_valley_722,aVWAP_valley_711,aVWAP_valley_705,aVWAP_valley_700,aVWAP_valley_693,aVWAP_valley_672,aVWAP_valley_649,aVWAP_valley_641,aVWAP_valley_605,aVWAP_valley_576,aVWAP_valley_572,aVWAP_valley_563,aVWAP_valley_554,aVWAP_valley_540,aVWAP_valley_535,aVWAP_valley_530,aVWAP_valley_511,aVWAP_valley_502,aVWAP_valley_466,aVWAP_valley_457,aVWAP_valley_440,aVWAP_valley_434,aVWAP_valley_413,aVWAP_valley_398,aVWAP_valley_392,aVWAP_valley_377,aVWAP_valley_371,aVWAP_valley_350,aVWAP_valley_341,aVWAP_valley_335,aVWAP_valley_329,aVWAP_valley_316,aVWAP_valley_301,aVWAP_valley_287,aVWAP_valley_262,aVWAP_valley_248,aVWAP_valley_236,aVWAP_valley_223,aVWAP_valley_211,aVWAP_valley_194,aVWAP_OB_bull_869,aVWAP_OB_bull_850,aVWAP_OB_bull_826,aVWAP_OB_bull_502,aVWAP_OB_bull_483,aVWAP_OB_bull_466,aVWAP_OB_bull_248,aVWAP_OB_bull_194,aVWAP_OB_bear_809,aVWAP_OB_bear_784,aVWAP_OB_bear_418,aVWAP_OB_bear_402,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,17.0766962247,17.1067079931,16.9266373826,17.0541873983,114254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,114254.0,False,False,False,False
2022-01-04 00:00:00+00:00,17.0091697457,17.1067079931,16.9717300646,17.0691932826,116774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-116774,-4579.3725490196075,False,False,False,False,114352.82352941176,False,False,False,False
2022-01-05 00:00:00+00:00,16.6565314669,17.0241756299,16.6565314669,16.9716550352,152236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-269010,-14949.201076509034,False,False,False,False,115838.43829296425,False,False,False,False
2022-01-06 00:00:00+00:00,16.6790402932,16.7840814827,16.5364843933,16.6565314669,96932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,1.8809264720559562,-48.275817400615374,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-172078,-21111.114759783188,False,False,False,False,115097.00934029899,False,False,False,False
2022-01-07 00:00:00+00:00,16.8140932511,16.8441050195,16.6415255827,16.731560888,136242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,11.66986254483365,-39.407121915683376,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-35836,-21688.56123979169,False,False,False,False,115926.22466028726,False,False,False,False
2022-01-10 00:00:00+00:00,16.731560888,16.7840814827,16.5064726249,16.731560888,135091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,16.58891968857348,-35.5071259293559,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-170927,-27541.04903430966,False,False,False,False,116677.7844775309,False,False,False,False
2022-01-11 00:00:00+00:00,16.8290991353,16.9191344405,16.6519546722,16.7615726564,138157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,23.965137537929444,-29.39505077070681,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-32770,-27746.105934924966,False,False,False,False,117520.10665488265,False,False,False,False
2022-01-12 00:00:00+00:00,17.0766962247,17.0917021089,16.9191344405,16.9341403247,134597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,35.38032029382887,-19.71567154888332,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,101827,-22664.807662967123,False,False,False,False,118189.78874684803,False,False,False,False
2022-01-13 00:00:00+00:00,16.8591109037,17.1442227036,16.8441050195,17.1067079931,95685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,38.4272664954878,-17.986501322617812,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6142,-21535.12893108606,False,False,False,False,117307.24801167753,False,False,False,False
2022-01-14 00:00:00+00:00,16.806590309,16.8666138458,16.5739991038,16.7390638301,122075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,39.58635945060198,-17.660961435061196,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-115933,-25237.006227906215,False,False,False,False,117494.21867788625,False,False,False,False
