date,Open,High,Low,Close,Volume,aVWAP_peak_852,aVWAP_peak_813,aVWAP_peak_739,aVWAP_peak_708,aVWAP_valley_828,aVWAP_valley_781,aVWAP_valley_726,aVWAP_valley_676,aVWAP_valley_641,aVWAP_valley_588,aVWAP_valley_558,aVWAP_valley_540,aVWAP_valley_521,aVWAP_valley_473,aVWAP_valley_443,aVWAP_valley_380,aVWAP_valley_348,aVWAP_valley_318,aVWAP_valley_273,aVWAP_valley_246,aVWAP_valley_205,aVWAP_OB_bull_641,aVWAP_OB_bull_473,aVWAP_OB_bull_348,aVWAP_OB_bull_205,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-03-04 15:00:00+00:00,635.61,637.23,624.47,628.02,90829.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,90829.0,False,False,False,False
2025-03-04 16:00:00+00:00,628.035,633.0,623.72,631.76,128471.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,128471.0,1991.7984496124031,False,False,False,False,91412.5968992248,False,False,False,False
2025-03-04 17:00:00+00:00,631.805,634.415,629.04,630.57,63376.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,91.21338912133925,19.246861924687366,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,65095.0,2970.142659695932,False,False,False,False,90977.92097830657,False,False,False,False
2025-03-04 18:00:00+00:00,630.57,639.49,628.93,638.83,76173.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,91.26930900682262,20.175850909488474,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,141268.0,5114.295486677391,False,False,False,False,90748.38731972818,False,False,False,False
2025-03-04 19:00:00+00:00,638.73,646.41,638.57,644.93,55468.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,92.336914113078,22.53919805257503,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,196736.0,8085.174626418826,False,False,False,False,90201.4045705851,False,False,False,False
2025-03-04 20:00:00+00:00,644.93,649.74,635.79,639.73,126550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,84.98971975905745,22.53919805257503,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,70186.0,9047.978120582875,False,False,False,False,90764.94868576982,False,False,False,False
2025-03-05 15:00:00+00:00,642.11,649.12,640.28,644.65,26524.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,82.21135964159137,22.53919805257503,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,96710.0,10407.079234992443,False,False,False,False,89768.96498521525,False,False,False,False
2025-03-05 16:00:00+00:00,644.54,644.54,637.65,642.01,29733.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,77.43490127054767,22.53919805257503,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,66977.0,11284.13227010884,False,False,False,False,88838.17483040571,False,False,False,False
2025-03-05 17:00:00+00:00,642.0,652.16,640.6,651.59,53992.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,77.65972599701274,22.53919805257503,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,120969.0,12984.672855068391,False,False,False,False,88297.92405784129,False,False,False,False
2025-03-05 18:00:00+00:00,651.66,653.55,646.13,653.15,30664.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,78.21180870052314,22.53919805257503,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,151633.0,15134.25932243167,False,False,False,False,87404.37484764219,False,False,False,False
