date,Open,High,Low,Close,Volume,aVWAP_peak_828,aVWAP_peak_792,aVWAP_peak_749,aVWAP_peak_719,aVWAP_peak_700,aVWAP_peak_624,aVWAP_peak_608,aVWAP_peak_546,aVWAP_valley_849,aVWAP_valley_812,aVWAP_valley_765,aVWAP_valley_740,aVWAP_valley_709,aVWAP_valley_681,aVWAP_valley_619,aVWAP_valley_589,aVWAP_valley_570,aVWAP_valley_526,aVWAP_valley_492,aVWAP_valley_457,aVWAP_valley_432,aVWAP_valley_402,aVWAP_valley_354,aVWAP_valley_336,aVWAP_valley_291,aVWAP_valley_258,aVWAP_valley_234,aVWAP_valley_200,aVWAP_valley_174,aVWAP_valley_156,aVWAP_valley_84,aVWAP_OB_bull_812,aVWAP_OB_bull_740,aVWAP_OB_bull_492,aVWAP_OB_bear_608,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-03-17 14:00:00+00:00,72.27,72.31,70.97,71.465,7199.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,7199.0,False,False,False,False
2025-03-17 15:00:00+00:00,71.465,72.4,71.32,72.145,3522.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3522.0,54.604651162790695,False,False,False,False,7141.992248062015,False,False,False,False
2025-03-17 16:00:00+00:00,72.145,72.98,72.145,72.98,5683.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9205.0,196.47124571840635,False,False,False,False,7119.372213208341,False,False,False,False
2025-03-17 17:00:00+00:00,72.88,72.885,71.44,72.04,6394.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,85.8827455779286,37.294471020135745,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2811.0,237.006575242152,False,False,False,False,7108.126132383406,False,False,False,False
2025-03-17 18:00:00+00:00,72.1,72.53,71.82,72.44,4616.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,78.85099531768795,31.81293105124344,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7427.0,348.47934151746745,False,False,False,False,7069.488517927849,False,False,False,False
2025-03-17 19:00:00+00:00,72.39,72.875,71.8,72.26,14148.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,72.46510890688356,26.939290438640214,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6721.0,238.87501064122762,False,False,False,False,7179.2328819909835,False,False,False,False
2025-03-18 14:00:00+00:00,74.4,75.16,73.64,73.68,7434.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,73.73003739863867,26.939290438640214,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,713.0,246.22578567004578,False,False,False,False,7183.182759789573,False,False,False,False
2025-03-18 15:00:00+00:00,73.68,75.14,73.66,74.62,3395.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,76.42786282482373,26.939290438640214,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4108.0,306.0982541092699,False,False,False,False,7124.45124413392,False,False,False,False
2025-03-18 16:00:00+00:00,74.525,75.0,74.455,74.69,4566.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,78.3430785038005,21.953541449651595,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8674.0,435.8331648982734,False,False,False,False,7084.785333372154,False,False,False,False
2025-03-18 17:00:00+00:00,74.655,74.7,74.225,74.635,3147.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,79.1614817324809,22.715311691685812,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5527.0,514.7659840471374,False,False,False,False,7023.734397971036,False,False,False,False
2025-03-18 18:00:00+00:00,74.77,75.02,74.48,74.86,5557.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,80.16481185537005,23.839910492464313,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11084.0,678.6300773177244,False,False,False,False,7000.994329785438,False,False,False,False
2025-03-18 19:00:00+00:00,74.86,75.49,74.53,75.47,11932.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,75.16333333333333,,81.89782689308065,25.73023203476926,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,23016.0,1024.9458900724883,False,False,False,False,7077.444030098842,False,False,False,False
