date,Open,High,Low,Close,Volume,aVWAP_peak_869,aVWAP_valley_824,aVWAP_valley_783,aVWAP_valley_758,aVWAP_valley_757,aVWAP_valley_732,aVWAP_valley_719,aVWAP_valley_666,aVWAP_valley_634,aVWAP_OB_bull_719,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-01-06 15:00:00+00:00,2.985,3.075,2.965,3.065,2717.0,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,2717.0,False,False,False,False
2025-01-06 16:00:00+00:00,3.065,3.09,3.04,3.085,3302.0,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3302.0,51.1937984496124,False,False,False,False,2726.0697674418607,False,False,False,False
2025-01-06 17:00:00+00:00,3.085,3.095,3.06,3.075,5112.0,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,88.00000000000017,8.000000000000597,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1810.0,22.338080644192054,False,False,False,False,2763.060933838111,False,False,False,False
2025-01-06 18:00:00+00:00,3.08,3.135,3.065,3.125,12954.0,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,88.03305785123985,9.229752066116284,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11144.0,194.76694761094876,False,False,False,False,2921.0599891274423,False,False,False,False
2025-01-06 19:00:00+00:00,3.125,3.13,3.115,3.12,8958.0,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,85.9984051733152,9.229752066116284,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2186.0,225.63877788054646,False,False,False,False,3014.655958288257,False,False,False,False
2025-01-06 20:00:00+00:00,3.115,3.13,3.1,3.11,34740.0,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,80.92433324533715,9.229752066116284,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-32554.0,-282.5726760400822,False,False,False,False,3506.521757384563,False,False,False,False
2025-01-07 15:00:00+00:00,3.11,3.14,3.045,3.115,7607.0,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,78.23447766232691,9.229752066116284,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-24947.0,-664.9668981169801,False,False,False,False,3570.095063471624,False,False,False,False
2025-01-07 16:00:00+00:00,3.115,3.125,3.075,3.085,4067.0,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,68.56392432165704,9.229752066116284,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-29014.0,-1104.48679116943,False,False,False,False,3577.79901597594,False,False,False,False
2025-01-07 17:00:00+00:00,3.085,3.09,3.06,3.065,7559.0,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,58.9063360935698,30.699705960128824,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-36573.0,-1654.3862207637023,False,False,False,False,3639.523062239879,False,False,False,False
2025-01-07 18:00:00+00:00,3.065,3.09,3.05,3.055,3951.0,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,51.15941031484857,22.431705140723636,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-40524.0,-2257.0158917596136,False,False,False,False,3644.3521620501133,False,False,False,False
