date,Close,High,Low,Open,Volume,aVWAP_peak_900,aVWAP_peak_882,aVWAP_peak_866,aVWAP_valley_909,aVWAP_valley_875,aVWAP_valley_838,aVWAP_valley_819,aVWAP_valley_794,aVWAP_valley_773,aVWAP_valley_747,aVWAP_valley_711,aVWAP_valley_675,aVWAP_valley_649,aVWAP_valley_616,aVWAP_valley_584,aVWAP_valley_573,aVWAP_valley_530,aVWAP_valley_512,aVWAP_valley_488,aVWAP_valley_465,aVWAP_valley_441,aVWAP_valley_369,aVWAP_valley_351,aVWAP_valley_300,aVWAP_valley_274,aVWAP_valley_242,aVWAP_valley_199,aVWAP_valley_183,aVWAP_valley_148,aVWAP_valley_132,aVWAP_valley_77,aVWAP_valley_49,aVWAP_valley_36,aVWAP_valley_14,aVWAP_OB_bull_875,aVWAP_OB_bull_819,aVWAP_OB_bull_512,aVWAP_OB_bull_351,aVWAP_OB_bull_183,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,21.6815441165,21.8755812818,21.1753602072,21.2344149966,4301198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,4301198.0,False,False,False,False
2022-01-04 00:00:00+00:00,22.0021272591,22.1118004394,21.5634345377,21.689980515,7293389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7293389,286015.2549019608,False,False,False,False,4418538.823529412,False,False,False,False
2022-01-05 00:00:00+00:00,22.069618447,22.6854755367,22.0443092515,22.5336203639,7883181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,15176570,869958.5782391387,False,False,False,False,4554407.144175318,False,False,False,False
2022-01-06 00:00:00+00:00,22.4239471835,22.9638766868,22.3227104017,22.5673659578,9238113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,24414683,1793281.1045827018,False,False,False,False,4738081.883619423,False,False,False,False
2022-01-07 00:00:00+00:00,22.4070743866,22.5842387548,22.225691819,22.5673659578,7037692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,99.11516191401907,49.18889842118415,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,17376991,2404406.9828343606,False,False,False,False,4828262.672497093,False,False,False,False
2022-01-10 00:00:00+00:00,22.449256379,22.5926751533,22.1118004394,22.415510785,5111276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,98.58546787443055,48.75250322300472,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,22488267,3192009.3364486992,False,False,False,False,4839361.234359953,False,False,False,False
2022-01-11 00:00:00+00:00,23.605042972,23.6303521674,22.6348571458,22.7276575291,8679753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,98.78664988367723,48.54269837636991,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,31168020,4289107.793842868,False,False,False,False,4989964.833012504,False,False,False,False
2022-01-12 00:00:00+00:00,23.7737709418,24.2462092571,23.6261339682,23.8328257312,11658094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,98.94710823493884,48.64314762999801,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,42826114,5800362.939182363,False,False,False,False,5251460.094462994,False,False,False,False
2022-01-13 00:00:00+00:00,23.5122425886,23.9298443138,23.2971144271,23.7653345433,7626652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,94.34054354952352,45.06161417924608,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,35199462,6953268.784704624,False,False,False,False,5344604.875072288,False,False,False,False
2022-01-14 00:00:00+00:00,23.8159529342,23.8665713251,23.4110058067,23.5038061901,6200952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,92.03272476439693,43.21574362593063,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,41400414,8304137.224520128,False,False,False,False,5378187.115265532,False,False,False,False
2022-01-18 00:00:00+00:00,24.1280996783,24.6764655801,23.9003169191,24.6764655801,13585544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,24.234960725833332,,91.11598004097151,42.66333004428357,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,54985958,10134796.862774242,False,False,False,False,5700044.248000218,False,False,False,False
2022-01-19 00:00:00+00:00,23.9424989115,24.381191633,23.716319068,24.381191633,5933629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,24.16758923878334,,87.87419545744454,39.90171996886015,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,49052329,11660974.59364584,False,False,False,False,5709204.43435315,False,False,False,False
