date,Close,High,Low,Open,Volume,aVWAP_peak_293,aVWAP_peak_292,aVWAP_peak_291,aVWAP_valley_290,aVWAP_valley_289,aVWAP_valley_287,aVWAP_valley_275,aVWAP_valley_266,aVWAP_valley_264,aVWAP_valley_251,aVWAP_valley_241,aVWAP_valley_240,aVWAP_valley_239,aVWAP_valley_222,aVWAP_valley_221,aVWAP_valley_220,aVWAP_valley_219,aVWAP_valley_218,aVWAP_valley_209,aVWAP_valley_190,aVWAP_valley_185,aVWAP_valley_184,aVWAP_valley_169,aVWAP_valley_158,aVWAP_valley_144,aVWAP_valley_134,aVWAP_valley_132,aVWAP_valley_131,aVWAP_valley_125,aVWAP_valley_123,aVWAP_valley_113,aVWAP_valley_103,aVWAP_valley_99,aVWAP_valley_98,aVWAP_valley_97,aVWAP_valley_96,aVWAP_valley_95,aVWAP_valley_94,aVWAP_valley_93,aVWAP_valley_88,aVWAP_valley_83,aVWAP_valley_81,aVWAP_valley_76,aVWAP_valley_63,aVWAP_valley_58,aVWAP_valley_55,aVWAP_valley_43,aVWAP_valley_37,aVWAP_valley_36,aVWAP_valley_31,aVWAP_valley_30,aVWAP_valley_29,aVWAP_valley_27,aVWAP_valley_24,aVWAP_valley_23,aVWAP_valley_18,aVWAP_valley_17,aVWAP_valley_16,aVWAP_valley_15,aVWAP_OB_bull_279,aVWAP_OB_bull_266,aVWAP_OB_bull_241,aVWAP_OB_bull_226,aVWAP_OB_bull_194,aVWAP_OB_bull_134,aVWAP_OB_bull_125,aVWAP_OB_bull_113,aVWAP_OB_bull_58,aVWAP_OB_bull_37,aVWAP_OB_bear_84,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,9.72,9.72,9.71,9.71,50836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,50836.0,False,False,False,False
2022-01-04 00:00:00+00:00,9.72,9.72,9.71,9.71,6002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,49077.80392156863,False,False,False,False
2022-01-05 00:00:00+00:00,9.72,9.72,9.72,9.72,4893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,47345.06651287966,False,False,False,False
2022-01-06 00:00:00+00:00,9.72,9.72,9.72,9.72,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,45488.47566923733,False,False,False,False
2022-01-07 00:00:00+00:00,9.72,9.72,9.72,9.72,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,43704.613878286844,False,False,False,False
2022-01-10 00:00:00+00:00,9.72,9.72,9.71,9.71,2293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,42080.62902031481,False,False,False,False
2022-01-11 00:00:00+00:00,9.72,9.72,9.71,9.71,12361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,40915.15337245933,False,False,False,False
2022-01-12 00:00:00+00:00,9.73,9.73,9.72,9.72,2558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2558,100.31372549019608,False,False,False,False,39410.951279421715,False,False,False,False
2022-01-13 00:00:00+00:00,9.73,9.73,9.73,9.73,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2558,196.69357939254132,False,False,False,False,37870.600248856164,False,False,False,False
2022-01-14 00:00:00+00:00,9.73,9.73,9.73,9.73,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2558,289.2938311810691,False,False,False,False,36385.557101842205,False,False,False,False
