date,Close,High,Low,Open,Volume,aVWAP_peak_887,aVWAP_peak_876,aVWAP_peak_855,aVWAP_peak_846,aVWAP_peak_835,aVWAP_peak_834,aVWAP_peak_828,aVWAP_peak_812,aVWAP_peak_793,aVWAP_valley_880,aVWAP_valley_867,aVWAP_valley_850,aVWAP_valley_844,aVWAP_valley_819,aVWAP_valley_801,aVWAP_valley_783,aVWAP_valley_773,aVWAP_valley_746,aVWAP_valley_734,aVWAP_valley_724,aVWAP_valley_713,aVWAP_valley_696,aVWAP_valley_692,aVWAP_valley_686,aVWAP_valley_668,aVWAP_valley_641,aVWAP_valley_634,aVWAP_valley_630,aVWAP_valley_616,aVWAP_valley_603,aVWAP_valley_584,aVWAP_valley_573,aVWAP_valley_551,aVWAP_valley_543,aVWAP_valley_528,aVWAP_valley_514,aVWAP_valley_494,aVWAP_valley_480,aVWAP_valley_472,aVWAP_valley_453,aVWAP_valley_446,aVWAP_OB_bull_773,aVWAP_OB_bull_641,aVWAP_OB_bull_634,aVWAP_OB_bull_573,aVWAP_OB_bull_551,aVWAP_OB_bull_494,aVWAP_OB_bull_480,aVWAP_OB_bull_458,aVWAP_OB_bear_855,aVWAP_OB_bear_835,aVWAP_OB_bear_607,aVWAP_OB_bear_548,aVWAP_OB_bear_438,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,50.402619738,50.4182049636,49.5298471018,50.2000118046,1896424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,1896424.0,False,False,False,False
2022-01-04 00:00:00+00:00,50.8935543458,51.5161841104,50.3948271252,50.4104123508,2499960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2499960,98037.64705882352,False,False,False,False,1920092.0784313728,False,False,False,False
2022-01-05 00:00:00+00:00,51.1740884074,51.5559264358,50.5117163175,50.5117163175,3122715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5622675,314690.09227220295,False,False,False,False,1967253.7616301423,False,False,False,False
2022-01-06 00:00:00+00:00,51.4000741793,51.7585343692,50.9948583125,51.368903728,2292319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7914994,612741.2259085872,False,False,False,False,1980001.4180368036,False,False,False,False
2022-01-07 00:00:00+00:00,51.8988014,52.1559576231,51.368903728,51.4234520178,2803001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10717995,1009025.6876376623,False,False,False,False,2012275.9114471253,False,False,False,False
2022-01-10 00:00:00+00:00,52.1949206872,52.6390996181,51.9299718513,52.0001053667,3994042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,14712037,1546398.6802793224,False,False,False,False,2089992.2286452772,False,False,False,False
2022-01-11 00:00:00+00:00,51.8832161743,52.3975286206,51.3143554383,52.2806394283,1807637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,93.73823983235097,44.26005317965506,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,12904400,1991810.496738957,False,False,False,False,2078919.4745807566,False,False,False,False
2022-01-12 00:00:00+00:00,51.7273639179,51.9377644641,51.4390372434,51.6104747255,1438131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,87.02864672220043,38.45746839355313,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11466269,2363357.889023704,False,False,False,False,2053790.5147932759,False,False,False,False
2022-01-13 00:00:00+00:00,52.0858241077,52.2806394283,51.5637190486,51.8208752717,1811654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,84.24052897384318,36.49187119172181,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,13277923,2791380.050238461,False,False,False,False,2044294.9651935396,False,False,False,False
2022-01-14 00:00:00+00:00,52.6235143925,52.8417075515,52.0078979795,52.2806394283,2485573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,84.08967054753356,36.49187119172181,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,15763496,3300090.479640874,False,False,False,False,2061599.986166342,False,False,False,False
2022-01-18 00:00:00+00:00,52.2027133001,52.5494845707,51.633852564,52.4286990719,3426038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,79.20434394994425,32.66897455991234,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,12337458,3654497.0490667224,False,False,False,False,2115107.359257858,False,False,False,False
2022-01-19 00:00:00+00:00,51.8988014,52.5066252001,51.7819122076,52.1637502359,1849585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,73.17481168538542,27.526260325746307,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10487873,3922472.576554302,False,False,False,False,2104694.717718334,False,False,False,False
