date,Close,High,Low,Open,Volume,aVWAP_peak_878,aVWAP_peak_860,aVWAP_peak_855,aVWAP_peak_847,aVWAP_peak_835,aVWAP_peak_823,aVWAP_peak_811,aVWAP_peak_805,aVWAP_peak_790,aVWAP_peak_781,aVWAP_peak_764,aVWAP_valley_889,aVWAP_valley_869,aVWAP_valley_858,aVWAP_valley_854,aVWAP_valley_841,aVWAP_valley_826,aVWAP_valley_817,aVWAP_valley_797,aVWAP_valley_790,aVWAP_valley_786,aVWAP_valley_779,aVWAP_valley_769,aVWAP_valley_744,aVWAP_valley_734,aVWAP_valley_713,aVWAP_valley_682,aVWAP_valley_675,aVWAP_valley_670,aVWAP_valley_651,aVWAP_valley_619,aVWAP_valley_614,aVWAP_valley_603,aVWAP_valley_594,aVWAP_valley_588,aVWAP_valley_576,aVWAP_valley_563,aVWAP_valley_544,aVWAP_valley_531,aVWAP_valley_521,aVWAP_valley_511,aVWAP_valley_502,aVWAP_valley_482,aVWAP_valley_474,aVWAP_valley_464,aVWAP_valley_459,aVWAP_valley_452,aVWAP_valley_423,aVWAP_valley_413,aVWAP_valley_408,aVWAP_valley_399,aVWAP_valley_388,aVWAP_valley_379,aVWAP_valley_369,aVWAP_valley_364,aVWAP_valley_353,aVWAP_valley_335,aVWAP_valley_329,aVWAP_valley_328,aVWAP_valley_315,aVWAP_valley_307,aVWAP_valley_302,aVWAP_valley_294,aVWAP_valley_289,aVWAP_valley_280,aVWAP_valley_275,aVWAP_valley_253,aVWAP_valley_244,aVWAP_valley_215,aVWAP_valley_211,aVWAP_valley_206,aVWAP_valley_202,aVWAP_valley_196,aVWAP_valley_183,aVWAP_valley_167,aVWAP_valley_159,aVWAP_valley_150,aVWAP_valley_144,aVWAP_valley_131,aVWAP_valley_114,aVWAP_valley_90,aVWAP_valley_78,aVWAP_valley_77,aVWAP_valley_69,aVWAP_valley_49,aVWAP_OB_bull_826,aVWAP_OB_bull_797,aVWAP_OB_bull_713,aVWAP_OB_bull_682,aVWAP_OB_bull_544,aVWAP_OB_bull_511,aVWAP_OB_bull_482,aVWAP_OB_bull_474,aVWAP_OB_bull_459,aVWAP_OB_bull_452,aVWAP_OB_bull_413,aVWAP_OB_bull_150,aVWAP_OB_bull_144,aVWAP_OB_bull_56,aVWAP_OB_bear_860,aVWAP_OB_bear_835,aVWAP_OB_bear_764,aVWAP_OB_bear_673,aVWAP_OB_bear_636,aVWAP_OB_bear_507,aVWAP_OB_bear_402,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,7.85,8.05,7.8,7.85,1549145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,1549145.0,False,False,False,False
2022-01-04 00:00:00+00:00,7.85,7.94,7.76,7.85,1225859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,1536467.1176470588,False,False,False,False
2022-01-05 00:00:00+00:00,7.77,7.9676,7.745,7.86,1335560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1335560,-52374.901960784315,False,False,False,False,1528588.4071510958,False,False,False,False
2022-01-06 00:00:00+00:00,7.72,8.005,7.71,7.83,1991745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3327305,-180803.53325643984,False,False,False,False,1546751.4107922295,False,False,False,False
2022-01-07 00:00:00+00:00,8.03,8.04,7.67,7.67,2726054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,24.511533686205315,-27.531094120978462,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-601251,-197291.6692071677,False,False,False,False,1592998.5711533185,False,False,False,False
2022-01-10 00:00:00+00:00,7.72,8.01,7.6,8.0,1689311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,29.891686624254287,-23.96103913255609,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2290562,-279380.70178727875,False,False,False,False,1596775.529147306,False,False,False,False
2022-01-11 00:00:00+00:00,7.79,7.84,7.6091,7.78,1264447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,35.45609117215237,-20.010327268756583,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1026115,-308664.3997564051,False,False,False,False,1583743.037808196,False,False,False,False
2022-01-12 00:00:00+00:00,7.74,7.82,7.73,7.77,1055747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,38.0348280700931,-18.615260075131904,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2081862,-378201.56055027153,False,False,False,False,1563037.3108353256,False,False,False,False
2022-01-13 00:00:00+00:00,7.77,7.835,7.66,7.75,1054042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,40.622404035983344,-16.880583619251297,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1027820,-403676.7934698688,False,False,False,False,1543076.710410411,False,False,False,False
2022-01-14 00:00:00+00:00,7.87,7.87,7.695,7.75,1361833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,44.94827779221956,-13.2990743453405,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,334013,-374747.7819612465,False,False,False,False,1535969.1139237282,False,False,False,False
