date,Close,High,Low,Open,Volume,aVWAP_peak_48,aVWAP_valley_52,aVWAP_valley_26,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-10-11 00:00:00+00:00,23.4227867072,24.7082657061,22.4262921218,24.7082657061,21147,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,21147.0,False,False,False,False
2024-10-18 00:00:00+00:00,22.9869494248,24.2164610543,21.5710438323,23.9508865423,119798,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-119798,-8873.925925925925,False,False,False,False,28454.48148148148,False,False,False,False
2024-10-25 00:00:00+00:00,21.0387144772,23.3410487741,20.5082539798,22.6230139825,96142,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-215940,-24212.153635116596,False,False,False,False,33468.37174211248,False,False,False,False
2024-11-01 00:00:00+00:00,19.9519245577,22.8590802153,19.7016943508,21.3039939064,129032,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-344972,-47972.142254737584,False,False,False,False,40547.15902047452,False,False,False,False
2024-11-08 00:00:00+00:00,23.4689179836,23.872197798,19.8872030655,20.0853019792,96060,,,,,,#000000,,,,15.264833910950841,-35.56996169355428,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-248912,-62856.57616179406,False,False,False,False,44659.22131525419,False,False,False,False
2024-11-15 00:00:00+00:00,18.8840199368,23.4590818905,18.649232396,23.4590818905,156312,,,,,,#000000,,,,19.64497146021172,-32.05545961989745,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-405224,-88217.12607573523,False,False,False,False,52929.79751412425,False,False,False,False
2024-11-22 00:00:00+00:00,18.6885767681,19.1607092339,17.8731646555,18.6885767681,160944,,,,,,#000000,,,,22.606292413917842,-29.892268831229774,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-566168,-123620.89451456965,False,False,False,False,60930.84955011505,False,False,False,False
2024-11-29 00:00:00+00:00,18.0787389999,19.0033317453,17.1356543996,18.9049708149,164965,,,,,,#000000,,18.072575048266668,,24.205768070948718,-28.952292887344903,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-731133,-168621.7912171941,False,False,False,False,68637.08291677319,False,False,False,False
2024-12-06 00:00:00+00:00,22.1213732377,22.3771116566,18.5803797447,18.6672324463,387384,,,,,,#000000,,20.1441298453371,,31.488676226399733,-22.52325353704919,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-343749,-181594.1770529575,False,False,False,False,92247.96566367887,False,False,False,False
2024-12-13 00:00:00+00:00,33.0197643214,33.9345209737,19.7115304439,22.0131762143,1365513,,,,,,#000000,,26.370174700618957,,43.355329279844575,-11.896614973857751,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.3428282459541517,0.3428282459541517,False,False,False,False,1021764,-92456.53430829398,False,False,False,False,186563.894133036,False,False,False,False
2024-12-20 00:00:00+00:00,31.3082841332,40.8136877211,30.3443470156,34.8787859052,3260486,,,,,,#000000,,32.713757473399795,,50.32153903061971,-6.17869428396429,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.34282825018536683,0.34282824806975926,False,False,False,False,-2238722,-251439.16139656847,False,False,False,False,414261.82790095924,False,False,False,False
2024-12-27 00:00:00+00:00,37.4299244711,39.1353173954,32.639051863,33.0530778909,2611756,,,,,,#000000,,34.07307345394508,,57.29894730969519,-0.43701818684791505,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.34282825025852753,0.3428282491641434,False,False,False,False,373034,-205181.89018200783,False,False,False,False,577039.1739823696,False,False,False,False
2025-01-03 00:00:00+00:00,34.3641603124,36.5624413651,33.4572461562,35.0936347425,1853520,,,,,,#000000,,34.20317259212928,,60.05437404822824,1.3424881609926658,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.30677645040747925,0.32480234978581135,False,False,False,False,-1480486,-299648.86127963685,False,False,False,False,671593.3092429348,False,False,False,False
2025-01-10 00:00:00+00:00,31.909577433,37.1539071192,31.1012409024,35.7639625971,1422543,,,,,,#000000,,34.07577931865132,,60.45106650242448,1.3424881609926658,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.27128571478091973,0.2980440322833655,False,False,False,False,-2903029,-492491.83451818227,False,False,False,False,727219.2122619767,False,False,False,False
2025-01-17 00:00:00+00:00,35.6949582591,35.9857622549,30.6280682991,30.6280682991,1271539,,,,,,#000000,,34.07190098320922,,62.0512070243221,2.2806067555150378,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.23886359837773408,0.2684538153305498,False,False,False,False,-1631490,-576862.0689983169,False,False,False,False,767539.1965388673,False,False,False,False
2025-01-24 00:00:00+00:00,37.7453728733,39.3028993591,35.2907899938,36.9567518678,1813865,,,,,,#000000,,35.50331813511925,,63.82337746086293,3.7824058893905885,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.3428282505632896,0.3056410329469197,False,False,False,False,182375,-520622.28610955266,False,False,False,False,845044.8116100623,False,False,False,False
2025-01-31 00:00:00+00:00,29.4155635032,30.8055080253,22.8995824457,27.7594593918,4866625,,,,,,#000000,,30.85400134831437,,60.79531824446714,3.7824058893905885,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.028519801880065754,0.13856061553342697,False,False,False,False,-4684250,-829039.1538051413,False,False,False,False,1142939.6403796873,False,False,False,False
2025-02-07 00:00:00+00:00,30.2041845087,33.764611193,27.3552911265,27.7693171544,2953436,,,,,,#000000,,30.960434921179225,,58.92438999781434,3.7824058893905885,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.06571557967121956,0.10213809760232326,False,False,False,False,-1730814,-895837.2905603161,False,False,False,False,1277050.4818330437,False,False,False,False
2025-02-14 00:00:00+00:00,32.2250258352,33.6839746952,30.8449390756,30.9435167013,1702823,,,,,,#000000,,31.18315521606995,,58.327746032831925,3.7824058893905885,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.01288849439775284,0.05751329600003805,False,True,False,False,-27991,-831552.3801484408,False,False,False,False,1308589.186882448,False,False,False,False
2025-02-21 00:00:00+00:00,28.2424897576,31.771568757,27.8235348485,31.47583588,1238010,,,,,,#000000,,31.066816194734038,,56.168354132976546,3.7824058893905885,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.14490380792261598,-0.04369525596128897,False,False,False,False,-1266001,-863733.7593967044,False,False,False,False,1303361.0989652297,False,False,False,False
2025-02-28 00:00:00+00:00,23.2840351859,28.508649347,21.8349440884,28.4100717213,1645906,,,,,,#000000,,30.48748676922355,,52.81803214601945,13.01800955032681,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.19326175518834146,False,False,False,False,-2911907,-1015450.2957376892,False,False,False,False,1328734.7953381757,False,False,False,False
2025-03-07 00:00:00+00:00,21.8349440884,24.3289580181,18.2418882099,24.3289580181,5190683,,,,,,#000000,,28.53000311696984,,49.94801978451115,10.11692330280593,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.2680450048018677,False,False,False,False,-8102590,-1540423.607164527,False,False,False,False,1614805.0327205332,False,False,False,False
2025-03-14 00:00:00+00:00,21.7955130381,22.7389009159,18.5917402035,20.4844306165,2722437,,,,,,#000000,,27.77983629016411,,47.88464331760417,7.983707674981176,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.3054366296086308,False,False,False,False,-10825027,-2228172.0066338214,False,False,False,False,1696851.8451116048,False,False,False,False
2025-03-21 00:00:00+00:00,20.9280299321,22.2325076527,19.8781782186,20.0605468261,1844359,,,,,,#000000,,27.353426352993655,,46.10396465354535,6.089141387201387,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.3255565190533181,-0.31549657433097444,False,False,False,False,-12669386,-3001595.2654016865,False,False,False,False,1707778.3010292638,False,False,False,False
2025-03-28 00:00:00+00:00,16.2018270151,22.002526052,15.6958299681,21.568784499,2409233,,,,,,#000000,,26.63276120018875,,43.30936640008019,3.2041591273478645,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.32916241437318416,False,False,False,False,-15078619,-3896189.6161126727,False,False,False,False,1759737.9083604296,False,False,False,False
2025-04-04 00:00:00+00:00,11.866126828,16.9853287172,10.6755455409,15.3088910498,4335540,,,,,,#000000,,24.99280849107285,,40.153873460040316,-0.0025741837882264917,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.3359953343942891,False,False,False,False,-19414159,-5045668.829733957,False,False,False,False,1950538.0632966938,False,False,False,False
2025-04-11 00:00:00+00:00,17.6404460704,18.8508703789,10.5961734551,11.5486384848,5840962,,,15.695829968133333,,15.695829968133333,#000000,,21.30293709483223,,40.56077263606096,-0.0025741837882264917,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.9068761991730221,0.9665493671820146,False,False,False,False,-0.3073501966014189,-0.32167276549785395,False,False,False,False,-13573197,-5677337.583086997,False,False,False,False,2238717.6141636055,False,False,False,False
