date,Open,High,Low,Close,Volume,aVWAP_peak_429,aVWAP_valley_393,aVWAP_valley_310,aVWAP_valley_272,aVWAP_valley_237,aVWAP_valley_198,aVWAP_valley_122,aVWAP_valley_91,aVWAP_valley_42,aVWAP_OB_bull_393,aVWAP_OB_bull_310,aVWAP_OB_bull_198,aVWAP_OB_bull_122,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-02-16 17:00:00+00:00,9.45,9.45,9.25,9.32,921.0,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,921.0,False,False,False,False
2024-02-19 17:00:00+00:00,9.32,9.32,9.32,9.32,0.0,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,906.7209302325581,False,False,False,False
2024-02-20 17:00:00+00:00,9.19,9.27,9.15,9.19,188.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-188.0,-2.9147286821705425,False,False,False,False,895.5779700739138,False,False,False,False
2024-02-21 17:00:00+00:00,9.19,9.23,9.09,9.12,70.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-258.0,-6.869539090198906,False,False,False,False,882.7783116231553,False,False,False,False
2024-02-22 17:00:00+00:00,9.12,9.16,8.98,9.06,587.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-845.0,-19.863809801978768,False,False,False,False,878.192601365432,False,False,False,False
2024-02-23 17:00:00+00:00,8.86,8.86,8.76,8.76,80.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-925.0,-33.896929029855066,False,False,False,False,865.817522274495,False,False,False,False
2024-02-26 17:00:00+00:00,8.715,8.72,8.425,8.425,103.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1028.0,-49.30937974257049,False,False,False,False,853.9908940221771,False,False,False,False
2024-02-27 17:00:00+00:00,8.47,8.71,8.47,8.71,100.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,9.715726511284586,-41.25584613984387,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-928.0,-62.93249013415854,False,False,False,False,842.3011127195077,False,False,False,False
2024-02-28 17:00:00+00:00,8.17,8.295,8.145,8.16,452.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,8.2,,12.42749574765368,-39.398197417788765,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1380.0,-83.35214144990802,False,False,False,False,836.2499326773448,False,False,False,False
2024-02-29 17:00:00+00:00,8.17,8.72,8.17,8.47,1691.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,8.39990045108104,,19.6371212687769,-33.383143851321115,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,311.0,-77.23815476076216,False,False,False,False,849.5018717056029,False,False,False,False
