date,Open,High,Low,Close,Volume,aVWAP_peak_852,aVWAP_peak_818,aVWAP_peak_816,aVWAP_peak_761,aVWAP_peak_728,aVWAP_peak_726,aVWAP_valley_871,aVWAP_valley_870,aVWAP_valley_855,aVWAP_valley_828,aVWAP_valley_805,aVWAP_valley_764,aVWAP_valley_738,aVWAP_valley_706,aVWAP_valley_704,aVWAP_valley_668,aVWAP_valley_636,aVWAP_valley_613,aVWAP_valley_578,aVWAP_valley_526,aVWAP_valley_490,aVWAP_valley_431,aVWAP_valley_376,aVWAP_valley_261,aVWAP_valley_240,aVWAP_valley_211,aVWAP_valley_180,aVWAP_valley_134,aVWAP_OB_bull_636,aVWAP_OB_bull_240,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-07 15:00:00+00:00,1.255,1.265,1.225,1.245,35265.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,35265.0,False,False,False,False
2025-02-07 16:00:00+00:00,1.245,1.245,1.21,1.21,36303.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-36303.0,-562.8372093023256,False,False,False,False,35281.09302325582,False,False,False,False
2025-02-07 17:00:00+00:00,1.215,1.25,1.215,1.25,20931.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,18.74999999999997,-78.12499999999996,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-15372.0,-792.4366324139173,False,False,False,False,35058.610960879756,False,False,False,False
2025-02-07 18:00:00+00:00,1.245,1.265,1.245,1.265,10045.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,34.04696132596679,-62.482734806629836,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5327.0,-862.7399404385077,False,False,False,False,34670.80303900565,False,False,False,False
2025-02-07 19:00:00+00:00,1.265,1.265,1.25,1.25,2715.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,40.42093128945271,-54.66397951905052,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8042.0,-974.046297951089,False,False,False,False,34175.36423219936,False,False,False,False
2025-02-07 20:00:00+00:00,1.255,1.27,1.235,1.27,36203.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,47.95219027248055,-45.15778739456556,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,28161.0,-522.3401537968085,False,False,False,False,34206.80044565364,False,False,False,False
2025-02-10 15:00:00+00:00,1.17,1.19,1.13,1.13,50844.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,39.87764104064946,-45.15778739456556,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-22683.0,-865.9162754433696,False,False,False,False,34464.7415240156,False,False,False,False
2025-02-10 16:00:00+00:00,1.13,1.15,1.13,1.14,21621.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,35.70753077765004,-45.15778739456556,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1062.0,-868.9563331884336,False,False,False,False,34265.61374844946,False,False,False,False
2025-02-10 17:00:00+00:00,1.14,1.16,1.14,1.155,15508.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,34.73138515351925,-45.15778739456556,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,14446.0,-631.5151497281478,False,False,False,False,33974.79803141923,False,False,False,False
2025-02-10 18:00:00+00:00,1.155,1.155,1.15,1.155,6228.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,34.08062140409872,-45.15778739456556,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,14446.0,-397.75522492616096,False,False,False,False,33544.61511620343,False,False,False,False
2025-02-10 19:00:00+00:00,1.155,1.155,1.15,1.15,23629.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,33.3137924508535,-45.15778739456556,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9183.0,-533.9605702761429,False,False,False,False,33390.88464928555,False,False,False,False
