date,Close,High,Low,Open,Volume,aVWAP_peak_889,aVWAP_peak_864,aVWAP_peak_858,aVWAP_peak_850,aVWAP_peak_837,aVWAP_peak_827,aVWAP_peak_824,aVWAP_peak_802,aVWAP_peak_796,aVWAP_peak_782,aVWAP_peak_770,aVWAP_peak_753,aVWAP_peak_749,aVWAP_peak_728,aVWAP_peak_724,aVWAP_peak_723,aVWAP_peak_707,aVWAP_peak_685,aVWAP_peak_678,aVWAP_peak_677,aVWAP_peak_660,aVWAP_peak_646,aVWAP_peak_636,aVWAP_peak_635,aVWAP_valley_887,aVWAP_valley_873,aVWAP_valley_862,aVWAP_valley_853,aVWAP_valley_844,aVWAP_valley_834,aVWAP_valley_828,aVWAP_valley_817,aVWAP_valley_807,aVWAP_valley_793,aVWAP_valley_770,aVWAP_valley_764,aVWAP_valley_763,aVWAP_valley_744,aVWAP_valley_736,aVWAP_valley_732,aVWAP_valley_726,aVWAP_valley_719,aVWAP_valley_695,aVWAP_valley_681,aVWAP_valley_673,aVWAP_valley_672,aVWAP_valley_653,aVWAP_valley_649,aVWAP_valley_642,aVWAP_valley_633,aVWAP_valley_632,aVWAP_valley_617,aVWAP_valley_614,aVWAP_valley_610,aVWAP_valley_595,aVWAP_valley_577,aVWAP_valley_572,aVWAP_valley_554,aVWAP_valley_533,aVWAP_valley_525,aVWAP_valley_521,aVWAP_valley_516,aVWAP_valley_502,aVWAP_valley_488,aVWAP_valley_468,aVWAP_valley_467,aVWAP_valley_460,aVWAP_valley_459,aVWAP_valley_442,aVWAP_valley_438,aVWAP_valley_428,aVWAP_valley_409,aVWAP_valley_402,aVWAP_valley_397,aVWAP_valley_377,aVWAP_valley_373,aVWAP_valley_367,aVWAP_valley_353,aVWAP_valley_330,aVWAP_valley_326,aVWAP_valley_325,aVWAP_valley_320,aVWAP_valley_297,aVWAP_valley_286,aVWAP_valley_274,aVWAP_valley_262,aVWAP_valley_254,aVWAP_valley_241,aVWAP_valley_229,aVWAP_valley_223,aVWAP_valley_212,aVWAP_valley_211,aVWAP_valley_210,aVWAP_valley_197,aVWAP_valley_183,aVWAP_valley_165,aVWAP_valley_159,aVWAP_valley_147,aVWAP_valley_137,aVWAP_valley_129,aVWAP_valley_115,aVWAP_OB_bull_817,aVWAP_OB_bull_537,aVWAP_OB_bull_533,aVWAP_OB_bull_488,aVWAP_OB_bull_468,aVWAP_OB_bull_297,aVWAP_OB_bull_132,aVWAP_OB_bear_864,aVWAP_OB_bear_837,aVWAP_OB_bear_646,aVWAP_OB_bear_636,aVWAP_OB_bear_430,aVWAP_OB_bear_337,aVWAP_OB_bear_36,aVWAP_OB_bear_12,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,0.71,0.71,0.6701,0.6823,232012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,232012.0,False,False,False,False
2022-01-04 00:00:00+00:00,0.7098,0.729,0.6951,0.72,174920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-174920,-6859.607843137255,False,False,False,False,229773.0980392157,False,False,False,False
2022-01-05 00:00:00+00:00,0.6851,0.7299,0.68255,0.7137,356905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-531825,-27446.485966935794,False,False,False,False,234758.66282199154,False,False,False,False
2022-01-06 00:00:00+00:00,0.6768,0.6998,0.664,0.681,499415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1031240,-66810.93749764419,False,False,False,False,245137.3427113252,False,False,False,False
2022-01-07 00:00:00+00:00,0.6709,0.7016,0.6627,0.6627,214878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1246118,-113058.2732820503,False,False,False,False,243950.70182068503,False,False,False,False
2022-01-10 00:00:00+00:00,0.6754,0.6955,0.6037,0.674,550531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,4.235228095617785,-46.11770757901703,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-695587,-135902.53707491106,False,False,False,False,255973.45861203075,False,False,False,False
2022-01-11 00:00:00+00:00,0.698,0.6997,0.6601,0.6707,306401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,19.05958066905513,-32.76400816978934,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-389186,-145835.2218955028,False,False,False,False,257951.00925469623,False,False,False,False
2022-01-12 00:00:00+00:00,0.7013,0.7053,0.6758,0.7,565141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,30.004704871025528,-23.70160932538306,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,175955,-133215.99750744386,False,False,False,False,269997.67555843364,False,False,False,False
2022-01-13 00:00:00+00:00,0.6852,0.7082,0.68,0.7,315616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,32.97601294228792,-22.182405252911813,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-139661,-133468.74270323038,False,False,False,False,271786.6294581029,False,False,False,False
2022-01-14 00:00:00+00:00,0.661,0.6898,0.6573,0.68,417658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,31.162261098321864,-22.182405252911813,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-557319,-150090.32142075076,False,False,False,False,277507.0753617067,False,False,False,False
