date,Close,High,Low,Open,Volume,aVWAP_peak_880,aVWAP_peak_866,aVWAP_peak_842,aVWAP_peak_762,aVWAP_peak_738,aVWAP_peak_716,aVWAP_peak_697,aVWAP_peak_658,aVWAP_peak_636,aVWAP_peak_582,aVWAP_peak_571,aVWAP_peak_521,aVWAP_peak_497,aVWAP_peak_476,aVWAP_peak_449,aVWAP_peak_435,aVWAP_peak_419,aVWAP_peak_382,aVWAP_peak_359,aVWAP_peak_348,aVWAP_peak_321,aVWAP_peak_285,aVWAP_peak_265,aVWAP_peak_244,aVWAP_peak_230,aVWAP_peak_212,aVWAP_peak_191,aVWAP_peak_162,aVWAP_peak_102,aVWAP_peak_75,aVWAP_valley_875,aVWAP_valley_854,aVWAP_valley_838,aVWAP_valley_818,aVWAP_OB_bear_762,aVWAP_OB_bear_716,aVWAP_OB_bear_636,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,5.7750414195,5.8219929758,5.6341867508,5.6476014811,358409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,358409.0,False,False,False,False
2022-01-04 00:00:00+00:00,6.0567507571,6.1305317741,5.8354077062,5.8354077062,300801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,300801,11796.117647058823,False,False,False,False,356149.862745098,False,False,False,False
2022-01-05 00:00:00+00:00,5.7750414195,6.2579717125,5.7683340544,6.1573612348,351564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,82.53968253968254,-19.84126984126982,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-50763,9342.818915801616,False,False,False,False,355970.0249903883,False,False,False,False
2022-01-06 00:00:00+00:00,6.016506566,6.0567507571,5.8488224365,5.8890666276,569984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,76.67187093393743,-19.84126984126982,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,519221,29338.04170341724,False,False,False,False,364362.729892726,False,False,False,False
2022-01-07 00:00:00+00:00,5.8957739928,6.0768728526,5.8823592624,6.0366286615,263209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,69.42974007862219,-19.84126984126982,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,256012,38227.21653857735,False,False,False,False,360395.9169557564,False,False,False,False
2022-01-10 00:00:00+00:00,5.8756518972,5.9829697401,5.7951635151,5.9494329142,203110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,64.0992137412768,-19.84126984126982,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,52902,38802.69824294686,False,False,False,False,354227.8417810208,False,False,False,False
2022-01-11 00:00:00+00:00,6.1439465044,6.1707759651,5.7951635151,5.8421150713,237332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,64.99856910597968,-19.84126984126982,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,290234,48662.74929224306,False,False,False,False,349643.6911229416,False,False,False,False
2022-01-12 00:00:00+00:00,6.2915085384,6.3317527294,6.1037023133,6.1841906955,334486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,67.2351152002517,-19.84126984126982,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,624720,71253.2297121551,False,False,False,False,349049.2718632184,False,False,False,False
2022-01-13 00:00:00+00:00,6.2915085384,6.3988263812,6.2646790776,6.2982159035,289486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,68.72614592976637,-19.84126984126982,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,624720,92957.8089391294,False,False,False,False,346713.4572803471,False,False,False,False
2022-01-14 00:00:00+00:00,6.3719969205,6.4390705723,6.2512643473,6.2646790776,267927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,70.55889499593427,-15.70890317739277,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,892647,124318.16937288904,False,False,False,False,343623.792288961,False,False,False,False
