date,Close,High,Low,Open,Volume,aVWAP_peak_195,aVWAP_peak_187,aVWAP_peak_181,aVWAP_peak_176,aVWAP_peak_169,aVWAP_peak_160,aVWAP_peak_151,aVWAP_peak_145,aVWAP_peak_133,aVWAP_peak_119,aVWAP_peak_104,aVWAP_peak_94,aVWAP_peak_84,aVWAP_peak_76,aVWAP_peak_46,aVWAP_peak_40,aVWAP_peak_35,aVWAP_peak_23,aVWAP_valley_190,aVWAP_valley_171,aVWAP_OB_bear_160,aVWAP_OB_bear_119,aVWAP_OB_bear_46,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,30.6184783161,31.345326466,29.0466691919,29.3374084518,8867640,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,8867640.0,False,False,False,False
2022-01-07 00:00:00+00:00,34.3526606864,35.3066488832,30.5185366955,30.5730503067,14932116,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,14932116,1106082.6666666665,False,False,False,False,9316860.444444444,False,False,False,False
2022-01-14 00:00:00+00:00,37.5507925461,37.5553353471,33.7711821665,34.2799758714,16520626,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,31452742,3353983.358024691,False,False,False,False,9850472.707818931,False,False,False,False
2022-01-21 00:00:00+00:00,33.3350732765,37.5330756225,32.1902874403,36.7876019887,18721676,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,88.4776605678049,39.107788505503066,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,12731066,4048582.072245084,False,False,False,False,10507598.87761012,False,False,False,False
2022-01-28 00:00:00+00:00,34.7342559651,36.7058315718,31.2635560492,32.072174616,16899974,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,81.69257151576807,33.166354964273125,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,29631040,5943578.955782485,False,False,False,False,10981108.145935297,False,False,False,False
2022-02-04 00:00:00+00:00,37.3054812955,39.0862592629,33.9619798058,34.7887695764,16349148,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,78.84177267094006,31.094355065350285,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,45980188,8909253.699798597,False,False,False,False,11378740.727717867,False,False,False,False
2022-02-11 00:00:00+00:00,38.6864927804,39.1588532218,35.106765642,37.1510260637,16003444,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,77.63227660423395,30.512074657838156,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,61983632,12840689.129443146,False,False,False,False,11721311.340479506,False,False,False,False
2022-02-18 00:00:00+00:00,36.7966875906,39.0590024573,36.0529402211,38.8318624104,14011083,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,73.98793786733154,27.502250840092913,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,47972549,15443049.119854765,False,False,False,False,11890924.055999544,False,False,False,False
2022-02-25 00:00:00+00:00,37.6234773611,38.3957535204,34.6979135576,38.1322710661,24002994,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,71.96304076950213,26.018979647081352,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,71975543,19630641.259124782,False,False,False,False,12788114.4222218,False,False,False,False
2022-03-04 00:00:00+00:00,44.2014531181,44.6103052024,37.850617408,37.850617408,27691545,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,73.63158906110226,26.018979647081352,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.3428282477031727,0.3428282477031727,False,False,False,False,99667088,25559266.943634056,False,False,False,False,13892072.242797963,False,False,False,False
2022-03-11 00:00:00+00:00,41.7301694083,46.2139139332,39.6321222235,44.8283596474,26575338,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,72.22117375303353,26.018979647081352,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.3428282470165313,0.342828247359852,False,False,False,False,73091750,29080191.61447598,False,False,False,False,14831573.409998115,False,False,False,False
2022-03-18 00:00:00+00:00,43.7915896802,44.2661963212,38.0506747347,41.2268884088,23545283,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,72.06087490962427,26.018979647081352,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.20242463154714668,0.27262643945349935,False,False,False,False,96637033,34084402.08747776,False,False,False,False,15477033.379627885,False,False,False,False
2022-03-25 00:00:00+00:00,50.3174309936,50.6049330934,44.2570692704,44.8138193685,20234201,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,73.915120152521,26.018979647081352,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.3428282489071336,0.30772734418031644,False,False,False,False,116871234,40216760.006923854,False,False,False,False,15829416.166322116,False,False,False,False
2022-04-01 00:00:00+00:00,50.4178285522,50.7007671266,46.7852623386,48.7201971057,21593859,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,75.26404443196984,26.018979647081352,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.34282824939681755,0.325277796788567,False,False,False,False,138465093,47494414.30270727,False,False,False,False,16256411.931779739,False,False,False,False
2022-04-08 00:00:00+00:00,48.0356682966,51.3944229865,45.5166022791,51.1297385137,20490835,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,74.15760268988492,26.018979647081352,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.3254990057710121,0.3253884012797895,False,False,False,False,117974258,52715143.465469696,False,False,False,False,16570072.899796054,False,False,False,False
2022-04-15 00:00:00+00:00,48.5376560899,49.1856766959,45.4070776697,47.1959796241,14850561,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,73.53384982522041,26.018979647081352,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.2572427394713127,0.2913155703755511,False,False,False,False,132824819,58649193.50506453,False,False,False,False,16442701.647959309,False,False,False,False
2022-04-22 00:00:00+00:00,45.909065463,52.2158575574,45.1789014,49.1400414419,20601482,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,70.97850903589006,26.018979647081352,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.34005940619846764,0.3156874882870094,False,False,False,False,112223337,62617648.578763455,False,False,False,False,16750759.451814175,False,False,False,False
2022-04-29 00:00:00+00:00,46.7213729831,49.2495660514,42.039195929,43.9558765944,22417751,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,69.48564980885075,25.006383741843166,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.16376496820442224,0.23972622824571582,False,False,False,False,134641088,67952718.16552171,False,False,False,False,17170536.603531644,False,False,False,False
2022-05-06 00:00:00+00:00,50.7646564822,52.5718125382,45.1058849937,45.8725572599,22480959,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,49.48078467136666,,69.87811465881458,25.006383741843166,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.34282824477193347,0.29127723650882464,False,True,False,False,157122047,74557853.63474232,False,False,False,False,17563901.22549226,False,False,False,False
2022-05-13 00:00:00+00:00,41.2086343073,49.0852791372,37.4300352811,49.0852791372,42390148,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,43.7713035797739,,64.60990019320437,20.274556748160705,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.1507392789679944,0.07026897877041512,False,False,False,False,114731899,77533708.84698363,False,False,False,False,19402882.46804839,False,False,False,False
2022-05-20 00:00:00+00:00,43.0796797188,43.7003191723,40.1772775682,41.217761358,23935147,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,43.36822904606834,,61.601216519044065,17.47743156885396,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.26926542243519525,-0.09949822183239007,False,False,False,False,138667046,82062104.1916515,False,False,False,False,19738605.76671147,False,False,False,False
2022-05-27 00:00:00+00:00,51.5130746468,51.5860910531,43.2713477853,43.7185732739,19445415,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,44.49067276441258,,62.18058029555026,17.47743156885396,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,0.19765334188788708,0.049077560027748504,False,False,False,False,158112461,87695463.95523286,False,False,False,False,19716887.93214025,False,False,False,False
