date,Close,High,Low,Open,Volume,aVWAP_peak_878,aVWAP_peak_868,aVWAP_peak_859,aVWAP_peak_840,aVWAP_peak_833,aVWAP_peak_824,aVWAP_peak_811,aVWAP_peak_805,aVWAP_peak_795,aVWAP_peak_785,aVWAP_peak_775,aVWAP_peak_771,aVWAP_peak_767,aVWAP_peak_758,aVWAP_peak_739,aVWAP_peak_727,aVWAP_peak_726,aVWAP_peak_709,aVWAP_peak_704,aVWAP_peak_686,aVWAP_peak_680,aVWAP_peak_664,aVWAP_peak_646,aVWAP_peak_636,aVWAP_peak_628,aVWAP_peak_597,aVWAP_peak_591,aVWAP_peak_582,aVWAP_peak_571,aVWAP_peak_556,aVWAP_peak_546,aVWAP_peak_539,aVWAP_peak_529,aVWAP_peak_522,aVWAP_peak_509,aVWAP_peak_493,aVWAP_peak_481,aVWAP_peak_455,aVWAP_peak_427,aVWAP_peak_416,aVWAP_peak_411,aVWAP_peak_403,aVWAP_peak_396,aVWAP_peak_386,aVWAP_peak_385,aVWAP_peak_375,aVWAP_peak_365,aVWAP_peak_355,aVWAP_peak_354,aVWAP_peak_338,aVWAP_peak_320,aVWAP_peak_315,aVWAP_peak_293,aVWAP_peak_272,aVWAP_peak_267,aVWAP_peak_259,aVWAP_peak_255,aVWAP_peak_247,aVWAP_peak_238,aVWAP_peak_231,aVWAP_peak_225,aVWAP_peak_216,aVWAP_peak_205,aVWAP_peak_189,aVWAP_peak_181,aVWAP_peak_173,aVWAP_peak_162,aVWAP_peak_151,aVWAP_peak_145,aVWAP_peak_138,aVWAP_peak_116,aVWAP_peak_104,aVWAP_peak_97,aVWAP_peak_85,aVWAP_peak_72,aVWAP_valley_887,aVWAP_valley_881,aVWAP_valley_873,aVWAP_valley_862,aVWAP_valley_843,aVWAP_valley_835,aVWAP_valley_830,aVWAP_valley_817,aVWAP_valley_807,aVWAP_valley_793,aVWAP_valley_784,aVWAP_valley_769,aVWAP_valley_760,aVWAP_valley_751,aVWAP_valley_746,aVWAP_valley_729,aVWAP_valley_716,aVWAP_valley_707,aVWAP_valley_695,aVWAP_valley_688,aVWAP_valley_683,aVWAP_valley_670,aVWAP_valley_651,aVWAP_valley_626,aVWAP_valley_622,aVWAP_valley_607,aVWAP_valley_590,aVWAP_valley_584,aVWAP_valley_574,aVWAP_valley_553,aVWAP_valley_543,aVWAP_valley_536,aVWAP_valley_530,aVWAP_OB_bull_843,aVWAP_OB_bull_835,aVWAP_OB_bull_751,aVWAP_OB_bull_729,aVWAP_OB_bull_670,aVWAP_OB_bull_553,aVWAP_OB_bull_102,aVWAP_OB_bear_883,aVWAP_OB_bear_709,aVWAP_OB_bear_546,aVWAP_OB_bear_455,aVWAP_OB_bear_427,aVWAP_OB_bear_355,aVWAP_OB_bear_104,aVWAP_OB_bear_85,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,16.5449892431,16.8438789089,16.5257060389,16.7474628877,727773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,727773.0,False,False,False,False
2022-01-04 00:00:00+00:00,16.8053125004,17.0559941556,16.4196484155,16.4967812325,1077341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1077341,42248.666666666664,False,False,False,False,741481.5490196078,False,False,False,False
2022-01-05 00:00:00+00:00,16.381082007,17.230314322,16.3569780017,16.8824453174,1329659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,78.60300618881168,-35.587975244753295,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-252318,30697.032679738564,False,False,False,False,764547.3314109958,False,False,False,False
2022-01-06 00:00:00+00:00,15.8218690839,16.1689667603,15.7061698584,16.0339843306,1150637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,58.58417200591086,-35.587975244753295,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1402955,-25524.61566064334,False,False,False,False,779688.1027282117,False,False,False,False
2022-01-07 00:00:00+00:00,15.7640194712,15.9279267073,15.5229794181,15.8025858797,1170929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,44.916786954862424,-35.587975244753295,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2573884,-125460.2777915985,False,False,False,False,795030.8830133799,False,False,False,False
2022-01-10 00:00:00+00:00,16.0725507391,16.0725507391,15.4072801926,15.5422626223,1907158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,42.227435817049454,-35.587975244753295,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-666726,-146686.38454486916,False,False,False,False,838643.7111305023,False,False,False,False
2022-01-11 00:00:00+00:00,16.4100068134,16.4196484155,15.8218690839,15.9664931157,1347729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,45.05539222453374,-35.587975244753295,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,681003,-114227.97730781548,False,False,False,False,858607.8401057767,False,False,False,False
2022-01-12 00:00:00+00:00,16.6510468665,16.6606884686,16.2943075879,16.5642724474,803210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,49.35754163488916,-35.587975244753295,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1484213,-51544.01741339135,False,False,False,False,856435.3757879031,False,False,False,False
2022-01-13 00:00:00+00:00,16.1882499646,16.6510468665,16.1737875614,16.3039491901,611905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,47.6459087356421,-35.587975244753295,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,872308,-15314.52653443483,False,False,False,False,846845.9492864168,False,False,False,False
2022-01-14 00:00:00+00:00,15.8507938903,16.3039491901,15.6820658531,16.3039491901,945751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,44.149935484923766,-35.587975244753295,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-73443,-17594.074513476604,False,False,False,False,850724.5787261652,False,False,False,False
