date,Open,High,Low,Close,Volume,aVWAP_peak_423,aVWAP_peak_366,aVWAP_peak_343,aVWAP_peak_325,aVWAP_peak_251,aVWAP_peak_168,aVWAP_peak_132,aVWAP_peak_79,aVWAP_peak_44,aVWAP_valley_380,aVWAP_valley_353,aVWAP_valley_308,aVWAP_OB_bull_353,aVWAP_OB_bull_308,aVWAP_OB_bear_168,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-12-08 17:00:00+00:00,14.26,14.27,13.93,14.02,17467.0,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,17467.0,False,False,False,False
2023-12-11 17:00:00+00:00,14.155,14.24,13.98,14.115,15525.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,15525.0,240.69767441860463,False,False,False,False,17436.891472868214,False,False,False,False
2023-12-12 17:00:00+00:00,13.75,13.88,13.745,13.765,13403.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,73.14578005115094,-43.989769820971716,False,False,True,False,True,,1.0,13.88,13.745,18.0,0,,,False,False,False,False,,,False,False,False,False,2122.0,269.8651523345953,False,False,False,False,17374.35051980049,False,False,False,False
2023-12-13 17:00:00+00:00,13.31,14.35,13.215,14.33,22165.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,71.19446751068358,-43.45079162060091,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,24287.0,642.2238321433613,False,False,False,False,17448.62415515242,False,False,False,False
2023-12-14 17:00:00+00:00,15.025,15.29,14.825,14.985,61185.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,74.6529014411714,-36.15860464377407,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,85472.0,1957.414160327185,False,False,False,False,18126.707501584166,False,False,False,False
2023-12-15 17:00:00+00:00,14.67,14.855,14.605,14.815,18400.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,73.88471714588815,-32.11754517553085,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,67072.0,2966.942622957771,False,False,False,False,18130.94459458286,False,False,False,False
2023-12-18 17:00:00+00:00,14.56,14.73,14.475,14.675,12223.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,71.08621277862726,-29.877893478004125,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,54849.0,3771.315605547573,False,False,False,False,18039.34855435677,False,False,False,False
2023-12-19 17:00:00+00:00,15.24,15.285,15.06,15.22,36491.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,72.59556639205647,-23.256491094188505,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,91340.0,5128.969627166991,False,False,False,False,18325.420669793097,False,False,False,False
2023-12-20 17:00:00+00:00,15.455,15.66,14.99,15.005,33319.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,15.218333333333334,,70.69803563793108,-20.237981411229327,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,58021.0,5949.001105815564,False,False,False,False,18557.87926405987,False,False,False,False
2023-12-21 17:00:00+00:00,14.85,15.17,14.67,15.09,17432.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,15.135325445147224,,69.97076193939192,-16.25427591792188,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,75453.0,7026.582484019974,False,False,False,False,18540.423771593825,False,False,False,False
