date,Close,High,Low,Open,Volume,aVWAP_peak_176,aVWAP_peak_153,aVWAP_peak_146,aVWAP_peak_133,aVWAP_peak_116,aVWAP_peak_110,aVWAP_peak_104,aVWAP_peak_83,aVWAP_peak_68,aVWAP_peak_57,aVWAP_valley_171,aVWAP_OB_bear_153,aVWAP_OB_bear_110,aVWAP_OB_bear_57,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,70.5764601353,70.8118893945,68.6232692445,69.2249217957,2939353,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,2939353.0,False,False,False,False
2022-01-07 00:00:00+00:00,74.6049163476,76.261640764,70.51542292,71.1781126865,5803050,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5803050,429855.5555555555,False,False,False,False,3151478.703703704,False,False,False,False
2022-01-14 00:00:00+00:00,77.630618308,78.6072137534,72.7302018765,74.0520935687,5692654,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11495704,1249548.0329218106,False,False,False,False,3339713.9108367627,False,False,False,False
2022-01-21 00:00:00+00:00,68.2657655547,78.0665984175,67.9954578867,77.1684793918,5637334,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,82.95541110157608,33.887537056958635,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5858370,1590942.25270538,False,False,False,False,3509907.991515521,False,False,False,False
2022-01-28 00:00:00+00:00,67.733869821,72.5034922196,64.7517658716,67.2368524961,8028311,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,68.32970930406667,,70.37690427550667,22.696011789476827,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2169941,1312358.308060537,False,False,False,False,3844604.5106625194,False,False,False,False
2022-02-04 00:00:00+00:00,69.3905942373,72.9656311357,67.1234976676,67.507160164,6944632,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,69.0239734093872,,63.218596285625594,16.954845468680205,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4774691,1568827.396352349,False,False,False,False,4074236.17653937,False,False,False,False
2022-02-11 00:00:00+00:00,66.0161081893,72.7825194897,65.6237260907,69.9050507666,7859350,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,68.71996145367005,,55.69757441172814,10.871749675419082,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3084659,1224124.700326249,False,False,False,False,4354614.978277194,False,False,False,False
2022-02-18 00:00:00+00:00,67.507160164,69.9974785498,65.0307931417,65.7196417148,6542680,,,,,,,,,,,,,,,,,,#000000,,68.45087033633523,,51.78422828230809,8.192480329443711,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3458021,1389598.5003020824,False,False,False,False,4516693.86877518,False,False,False,False
2022-02-25 00:00:00+00:00,67.3159133012,67.5811454261,62.5770993362,66.8619096019,8044632,,,,,,,,,,,,,,,,,,#000000,,67.88628879611579,,48.85701674404497,6.2700617712676845,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4586611,946916.3150945208,False,False,False,False,4778022.619236277,False,False,False,False
2022-03-04 00:00:00+00:00,55.2124873347,66.8031311931,54.6554998724,65.6449509143,14706383,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,65.34825755393148,,41.69658766324865,0.15468445265624808,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,-19292994,-552336.3008384065,False,False,False,False,5513456.721515072,False,False,False,False
