date,Open,High,Low,Close,Volume,aVWAP_peak_876,aVWAP_valley_824,aVWAP_valley_823,aVWAP_valley_785,aVWAP_valley_755,aVWAP_valley_719,aVWAP_valley_653,aVWAP_valley_630,aVWAP_valley_599,aVWAP_valley_555,aVWAP_valley_454,aVWAP_valley_436,aVWAP_valley_435,aVWAP_valley_401,aVWAP_OB_bull_824,aVWAP_OB_bull_719,aVWAP_OB_bull_454,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-01-06 15:00:00+00:00,37.94,37.94,37.46,37.47,23.0,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,23.0,False,False,False,False
2025-01-06 16:00:00+00:00,37.47,37.675,37.47,37.66,56.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,56.0,0.8682170542635659,False,False,False,False,23.511627906976745,False,False,False,False
2025-01-06 17:00:00+00:00,37.66,37.66,37.65,37.65,13.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,98.13664596273325,43.478260869566384,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,43.0,1.5214229914067663,False,False,False,False,23.34865693167478,False,False,False,False
2025-01-06 18:00:00+00:00,37.65,37.65,37.43,37.43,44.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,78.6274708155464,35.05043801970528,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1.0,1.4823311620826303,False,False,False,False,23.6688327931992,False,False,False,False
2025-01-06 19:00:00+00:00,37.43,37.43,37.43,37.43,0.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,65.62135405075516,24.217346794261687,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1.0,1.4438454076317366,False,False,False,False,23.301874145242625,False,False,False,False
2025-01-06 20:00:00+00:00,37.43,37.54,37.385,37.53,672.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,61.98990342544536,21.995937866925118,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,671.0,11.824560982707215,False,False,False,False,33.35920942981251,False,False,False,False
2025-01-07 15:00:00+00:00,37.59,37.59,36.795,36.795,269.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,47.26883117201355,9.249158147880152,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,402.0,17.873792595378422,False,False,False,False,37.01255502004797,False,False,False,False
2025-01-07 16:00:00+00:00,36.795,37.25,36.795,37.06,104.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,43.33717424610846,6.495001057538495,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,506.0,25.44164077219426,False,False,False,False,38.05112005849684,False,False,False,False
2025-01-07 17:00:00+00:00,37.06,37.06,36.9,36.925,112.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,39.420199196346864,3.1970103350564543,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,394.0,31.155723860997448,False,False,False,False,39.19761432115581,False,False,False,False
2025-01-07 18:00:00+00:00,36.925,36.925,36.925,36.925,0.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,36.8088824965058,0.6919028291100275,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,394.0,36.78121651431532,False,False,False,False,38.589899370440214,False,False,False,False
