date,Open,High,Low,Close,Volume,aVWAP_peak_399,aVWAP_peak_345,aVWAP_peak_309,aVWAP_peak_288,aVWAP_peak_252,aVWAP_peak_218,aVWAP_peak_188,aVWAP_valley_370,aVWAP_valley_350,aVWAP_OB_bull_350,aVWAP_OB_bear_252,aVWAP_OB_bear_188,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-12-06 17:00:00+00:00,30.83,30.84,30.245,30.28,196371.0,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,196371.0,False,False,False,False
2023-12-07 17:00:00+00:00,30.185,30.315,29.805,30.26,117941.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-117941.0,-1828.5426356589146,False,False,False,False,195155.0310077519,False,False,False,False
2023-12-08 17:00:00+00:00,30.46,30.795,30.365,30.745,64679.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,32.154696132596705,-98.23204419889507,False,False,False,True,True,,-1.0,30.795,30.365,6.0,0,,,False,False,False,False,,,False,False,False,False,-53262.0,-2625.9605792921097,False,False,False,False,193132.14680608132,False,False,False,False
2023-12-11 17:00:00+00:00,30.445,30.46,30.155,30.255,65512.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,36.774453283285105,-90.85879315001583,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-118774.0,-4426.705376512387,False,False,False,False,191153.53987885523,False,False,False,False
2023-12-12 17:00:00+00:00,29.515,29.775,29.45,29.56,111521.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,32.877057278529236,-90.27836280307312,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-230295.0,-7928.539401682738,False,False,False,False,189918.9268574776,False,False,False,False
2023-12-13 17:00:00+00:00,29.985,30.555,29.8,30.485,150399.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,40.39665425972251,-77.718699851648,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-79896.0,-9044.313984602384,False,False,False,False,189306.2148131756,False,False,False,False
2023-12-14 17:00:00+00:00,31.295,31.395,31.03,31.265,129908.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,49.533998882173364,-63.54483330603902,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,50012.0,-8128.712217399247,False,False,False,False,188385.3122579326,False,False,False,False
2023-12-15 17:00:00+00:00,31.155,31.265,30.895,30.935,99920.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,52.987305114166816,-54.69033037889522,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-49908.0,-8776.453113253521,False,False,False,False,187013.75702912742,False,False,False,False
2023-12-18 17:00:00+00:00,31.415,31.52,31.315,31.455,44891.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,57.581467568462955,-44.79171286540999,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5017.0,-8718.167018474396,False,False,False,False,184810.30343177659,False,False,False,False
2023-12-19 17:00:00+00:00,31.925,32.14,31.895,32.14,26335.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,62.888365588996024,-34.52572619169429,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,21318.0,-8252.490010436033,False,False,False,False,182353.32198322192,False,False,False,False
