date,Close,High,Low,Open,Volume,aVWAP_peak_183,aVWAP_peak_154,aVWAP_peak_132,aVWAP_peak_114,aVWAP_valley_172,aVWAP_valley_149,aVWAP_valley_125,aVWAP_valley_96,aVWAP_valley_73,aVWAP_valley_54,aVWAP_valley_20,aVWAP_OB_bull_20,aVWAP_OB_bear_154,aVWAP_OB_bear_132,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,33.21,33.3,31.46,31.49,1271262,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,1271262.0,False,False,False,False
2022-01-07 00:00:00+00:00,31.07,33.63,31.06,33.26,1731933,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1731933,-128291.33333333333,False,False,False,False,1305385.7777777778,False,False,False,False
2022-01-14 00:00:00+00:00,29.7,31.17,29.27,30.85,2169148,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3901081,-407757.2345679012,False,False,False,False,1369368.1646090534,False,False,False,False
2022-01-21 00:00:00+00:00,27.09,29.315,26.92,29.27,1595988,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5497069,-784743.2912665752,False,False,False,False,1386154.8190824569,False,False,False,False
2022-01-28 00:00:00+00:00,28.11,28.56,26.145,26.58,3013035,,,,,,,,,,,,,,,,,#000000,,27.605,,4.561181844946049,-45.68825778719944,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2484034,-910616.6770986808,False,False,False,False,1506664.462113386,False,False,False,False
2022-02-04 00:00:00+00:00,28.54,30.65,28.0,28.05,4394567,,,,,,,,,,,,,,,,,#000000,,28.470157650433524,,9.43403105388592,-41.26897224348258,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1910533,-701642.626943223,False,False,False,False,1720583.1686235056,False,False,False,False
2022-02-11 00:00:00+00:00,27.06,29.09,26.9,28.61,2519868,,,,,,,,,,,,,,,,,#000000,,28.27043975470756,,11.68724800720894,-39.475253346959406,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-609335,-694805.0249474287,False,False,False,False,1779789.4524291717,False,False,False,False
2022-02-18 00:00:00+00:00,26.64,27.77,26.37,26.97,1907389,,,,,,,,,,,,,,,,,#000000,,28.05386784568649,,13.014701305488188,-38.5540342670083,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2516724,-829761.986062434,False,False,False,False,1789241.2707677516,False,False,False,False
2022-02-25 00:00:00+00:00,26.59,26.77,24.88,26.43,1763069,,,,,,,,,,,,,,,,,#000000,,27.797941706878674,,13.929208738804633,-37.976050539038575,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4279793,-1085319.8389466982,False,False,False,False,1787302.5840442143,False,False,False,False
2022-03-04 00:00:00+00:00,25.12,26.56,24.93,26.27,2372912,,,,,,,,,,,,,,,,,#000000,,27.461966474629175,,13.72439477820997,-37.976050539038575,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,-6652705,-1497718.7397654613,False,False,False,False,1830681.0593001985,False,False,False,False
2022-03-11 00:00:00+00:00,23.62,25.13,22.215,25.11,3051159,,,,,,,,,,,,,,,,,#000000,,25.253161487961034,,12.942454113422048,-37.976050539038575,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,-9703864,-2105581.3516346863,False,False,False,False,1921086.8326853688,False,False,False,False
2022-03-18 00:00:00+00:00,25.92,26.0,23.05,23.83,2061728,,,,,,,,,,,,,,,,,#000000,,25.43131796536275,,17.89477867055072,-34.82341999376434,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.24909359457007937,-0.29596092449273664,False,False,False,False,-7642136,-2515696.510772858,False,False,False,False,1931504.696930897,False,False,False,False
