date,Open,High,Low,Close,Volume,aVWAP_peak_401,aVWAP_peak_364,aVWAP_peak_232,aVWAP_valley_429,aVWAP_valley_379,aVWAP_valley_341,aVWAP_OB_bear_232,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-12-19 17:00:00+00:00,9.24,9.445,9.215,9.365,24087.0,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,24087.0,False,False,False,False
2023-12-20 17:00:00+00:00,9.49,9.525,9.265,9.35,20705.0,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-20705.0,-321.0077519379845,False,False,False,False,24034.565891472866,False,False,False,False
2023-12-21 17:00:00+00:00,9.735,9.825,9.72,9.735,22223.0,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,32.21757322175728,-98.32635983263592,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1518.0,-292.4960038459227,False,False,False,False,24006.479598581816,False,False,False,False
2023-12-22 17:00:00+00:00,9.99,10.1,9.99,10.05,11581.0,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,54.22125510659819,-75.30128881410337,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,13099.0,-84.87591076304014,False,False,False,False,23813.83650403016,False,False,False,False
2023-12-25 17:00:00+00:00,10.05,10.05,10.05,10.05,0.0,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,68.89037636315881,-58.264488880808116,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,13099.0,119.52526614801477,False,False,False,False,23444.629736525818,False,False,False,False
2023-12-26 17:00:00+00:00,10.03,10.175,10.005,10.135,7783.0,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,78.75157826371202,-44.78789820744137,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,20882.0,441.42409923099126,False,False,False,False,23201.813771618443,False,False,False,False
2023-12-27 17:00:00+00:00,10.17,10.245,10.155,10.22,6420.0,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,85.39429239227128,-33.554027618291244,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,27302.0,857.8671364522162,False,False,False,False,22941.630612368546,False,False,False,False
2023-12-28 17:00:00+00:00,10.08,10.19,10.055,10.115,17314.0,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,84.63234357072005,-28.69589838679694,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9988.0,999.419583949081,False,False,False,False,22854.38052535508,False,False,False,False
2023-12-29 17:00:00+00:00,9.985,10.135,9.955,10.03,17723.0,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,80.64351035355254,-26.95363529343139,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7735.0,864.0022260583976,False,False,False,False,22774.824238140274,False,False,False,False
2024-01-01 17:00:00+00:00,10.03,10.03,10.03,10.03,0.0,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,77.9842882087742,-23.906992188067044,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7735.0,730.6843620884999,False,False,False,False,22421.726187936547,False,False,False,False
2024-01-02 17:00:00+00:00,9.69,9.69,9.475,9.525,17139.0,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,64.44423344442552,-23.906992188067044,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-24874.0,333.7125115134844,False,False,False,False,22339.82345634063,False,False,False,False
2024-01-03 17:00:00+00:00,9.56,9.695,9.515,9.655,22075.0,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,57.992685822828854,-23.906992188067044,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2799.0,285.1433252884691,False,False,False,False,22335.717666319844,False,False,False,False
2024-01-04 17:00:00+00:00,9.64,9.66,9.475,9.57,11709.0,,,,,,,,,,#000000,,,,52.44148368459301,-23.906992188067044,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14508.0,55.792265981671136,False,False,False,False,22170.962353663723,False,False,False,False
2024-01-05 17:00:00+00:00,9.695,9.755,9.6,9.665,15540.0,,,,,,,,,,#000000,,,,50.59207972530528,-23.906992188067044,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1032.0,70.92726960986228,False,False,False,False,22068.156735777466,False,False,False,False
2024-01-08 17:00:00+00:00,9.605,9.645,9.585,9.605,32646.0,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,48.37385108457862,-23.906992188067044,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-31614.0,-420.3119128647092,False,False,False,False,22232.154305765413,False,False,False,False
2024-01-09 17:00:00+00:00,9.405,9.505,9.405,9.47,15592.0,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,44.8797648922719,-23.906992188067044,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-47206.0,-1145.6714180916128,False,False,False,False,22129.206176993855,False,False,False,False
2024-01-10 17:00:00+00:00,9.455,9.555,9.455,9.505,24655.0,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,43.349189546188875,-23.906992188067044,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-22551.0,-1477.536977501045,False,False,False,False,22168.36577114899,False,False,False,False
