date,Open,High,Low,Close,Volume,aVWAP_peak_884,aVWAP_peak_870,aVWAP_peak_859,aVWAP_peak_844,aVWAP_peak_833,aVWAP_peak_819,aVWAP_peak_809,aVWAP_peak_808,aVWAP_peak_807,aVWAP_peak_806,aVWAP_peak_805,aVWAP_peak_798,aVWAP_peak_789,aVWAP_peak_774,aVWAP_peak_761,aVWAP_peak_743,aVWAP_peak_742,aVWAP_peak_736,aVWAP_peak_715,aVWAP_peak_695,aVWAP_peak_686,aVWAP_peak_676,aVWAP_peak_671,aVWAP_peak_665,aVWAP_peak_653,aVWAP_peak_643,aVWAP_peak_636,aVWAP_peak_629,aVWAP_peak_623,aVWAP_peak_606,aVWAP_valley_888,aVWAP_OB_bull_888,aVWAP_OB_bull_702,aVWAP_OB_bull_626,aVWAP_OB_bull_433,aVWAP_OB_bear_884,aVWAP_OB_bear_859,aVWAP_OB_bear_844,aVWAP_OB_bear_833,aVWAP_OB_bear_798,aVWAP_OB_bear_789,aVWAP_OB_bear_774,aVWAP_OB_bear_736,aVWAP_OB_bear_715,aVWAP_OB_bear_636,aVWAP_OB_bear_606,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-30 15:00:00+00:00,63.36,64.8,63.36,64.29,2516.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,2516.0,False,False,False,False
2024-12-30 16:00:00+00:00,64.29,65.545,64.29,64.99,494.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,494.0,7.658914728682171,False,False,False,False,2484.6511627906975,False,False,False,False
2024-12-30 17:00:00+00:00,64.99,65.17,64.7,64.795,1998.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,92.04622705642431,22.161794697485107,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1504.0,-15.777657592692744,False,False,False,False,2477.1061835226246,False,False,False,False
2024-12-30 18:00:00+00:00,64.795,65.09,64.645,64.8,956.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,86.79808391096705,22.161794697485107,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-548.0,-24.02916677730216,False,False,False,False,2453.5231419176225,False,False,False,False
2024-12-30 19:00:00+00:00,64.8,65.075,64.22,64.285,1254.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,72.05745146726449,42.187669008517446,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1802.0,-51.59460605207266,False,False,False,False,2434.925883903396,False,False,False,False
2024-12-30 20:00:00+00:00,64.285,65.04,64.285,65.02,4466.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,70.1757611908412,40.01940188184675,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2664.0,-9.492364097776957,False,False,False,False,2466.4154050831885,False,False,False,False
2024-12-31 15:00:00+00:00,62.46,63.2,61.78,62.98,3475.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,56.42515025018004,26.666697223453127,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-811.0,-21.91883907300522,False,False,False,False,2482.052375547015,False,False,False,False
2024-12-31 16:00:00+00:00,62.98,63.3,62.795,63.04,1733.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,47.69247392727192,18.25228667455613,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,922.0,-7.284438467222191,False,False,False,False,2470.4391604222546,False,False,False,False
2024-12-31 17:00:00+00:00,63.04,63.7,63.04,63.7,2719.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,46.17186814973152,16.265039060245527,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3641.0,49.27811096637815,False,False,False,False,2474.2928168498165,False,False,False,False
2024-12-31 18:00:00+00:00,63.79,64.4,63.72,64.4,1616.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,48.58494097226098,16.265039060245527,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5257.0,130.01798521496144,False,False,False,False,2460.9859514723003,False,False,False,False
