date,Close,High,Low,Open,Volume,aVWAP_peak_904,aVWAP_valley_912,aVWAP_valley_852,aVWAP_valley_817,aVWAP_valley_795,aVWAP_valley_759,aVWAP_valley_746,aVWAP_valley_711,aVWAP_valley_695,aVWAP_valley_617,aVWAP_valley_603,aVWAP_valley_573,aVWAP_valley_540,aVWAP_valley_538,aVWAP_valley_512,aVWAP_valley_457,aVWAP_valley_439,aVWAP_valley_420,aVWAP_valley_369,aVWAP_valley_346,aVWAP_valley_301,aVWAP_valley_284,aVWAP_valley_250,aVWAP_valley_202,aVWAP_OB_bull_912,aVWAP_OB_bull_817,aVWAP_OB_bull_617,aVWAP_OB_bull_573,aVWAP_OB_bull_512,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,6.3722642797,6.4329525109,6.3118794896,6.4329525109,58575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,58575.0,False,False,False,False
2022-01-04 00:00:00+00:00,6.3419201641,6.4329525109,6.3115760484,6.3646782508,56414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-56414,-2212.3137254901962,False,False,False,False,58490.25490196078,False,False,False,False
2022-01-05 00:00:00+00:00,6.0915812102,6.3798503086,6.0764091524,6.349506193,195904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-252318,-12020.379853902345,False,False,False,False,63879.029219530945,False,False,False,False
2022-01-06 00:00:00+00:00,6.1143392969,6.1446834125,6.0764091524,6.0915812102,86760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,2.754381969499647,-47.47514986129199,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-165558,-18041.462996886567,False,False,False,False,64776.322191314044,False,False,False,False
2022-01-07 00:00:00+00:00,6.2205437016,6.2584738461,6.0688231235,6.1143392969,231174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,13.69824130585053,-37.5963000234981,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,65616,-14760.778173479252,False,False,False,False,71301.72132106643,False,False,False,False
2022-01-10 00:00:00+00:00,6.2584738461,6.266059875,6.2205437016,6.266059875,123831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,23.243301394260094,-29.55029205730535,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,189447,-6752.630009813399,False,False,False,False,73361.6930339658,False,False,False,False
2022-01-11 00:00:00+00:00,6.2508878172,6.3039900195,6.2205437016,6.2433017883,161939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,29.28880458957787,-24.971989395037795,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,27508,-5409.075891781501,False,False,False,False,76835.31291498676,False,False,False,False
2022-01-12 00:00:00+00:00,6.266059875,6.2964039906,6.2053716438,6.2508878172,146353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,34.241775321777,-21.33230009445637,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,173861,1621.1231627981651,False,False,False,False,79561.49672224218,False,False,False,False
2022-01-13 00:00:00+00:00,6.3343341351,6.349506193,6.266059875,6.266059875,147397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,41.07079123447167,-15.829534407103175,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,321258,14155.902646610002,False,False,False,False,82221.71253705621,False,False,False,False
2022-01-14 00:00:00+00:00,6.3741607869,6.4351575408,6.3360378157,6.4275329466,192511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,47.259066902087184,-10.886279767121238,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,513769,33748.57313105667,False,False,False,False,86546.78263364224,False,False,False,False
