date,Open,High,Low,Close,Volume,aVWAP_peak_431,aVWAP_peak_409,aVWAP_peak_404,aVWAP_peak_398,aVWAP_peak_390,aVWAP_peak_379,aVWAP_peak_366,aVWAP_peak_361,aVWAP_peak_354,aVWAP_peak_348,aVWAP_peak_330,aVWAP_peak_321,aVWAP_peak_317,aVWAP_peak_301,aVWAP_peak_280,aVWAP_peak_275,aVWAP_peak_250,aVWAP_peak_234,aVWAP_peak_226,aVWAP_peak_205,aVWAP_peak_196,aVWAP_peak_180,aVWAP_peak_167,aVWAP_peak_163,aVWAP_peak_158,aVWAP_peak_151,aVWAP_peak_124,aVWAP_peak_119,aVWAP_peak_96,aVWAP_peak_90,aVWAP_valley_439,aVWAP_valley_435,aVWAP_valley_427,aVWAP_valley_401,aVWAP_valley_381,aVWAP_valley_370,aVWAP_OB_bull_439,aVWAP_OB_bull_381,aVWAP_OB_bear_409,aVWAP_OB_bear_250,aVWAP_OB_bear_124,aVWAP_OB_bear_96,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,67.77,68.215,67.62,68.17,71495.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,71495.0,False,False,False,False
2023-11-09 17:00:00+00:00,68.93,68.97,68.28,68.63,44667.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,44667.0,692.5116279069767,False,False,False,False,71079.06201550388,False,False,False,False
2023-11-10 17:00:00+00:00,67.77,68.785,67.77,68.725,38897.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,83564.0,1977.3409049936902,False,False,False,False,70580.1153175891,False,False,False,False
2023-11-13 17:00:00+00:00,69.13,69.13,68.33,68.56,95026.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,91.0262866351095,41.923657971598544,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11462.0,1768.9790304976639,False,False,False,False,70959.12128165747,False,False,False,False
2023-11-14 17:00:00+00:00,69.93,70.42,69.815,70.18,54993.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,91.759169651333,41.923657971598544,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,43531.0,2416.452223823281,False,False,False,False,70711.58451760077,False,False,False,False
2023-11-15 17:00:00+00:00,69.95,70.5,69.83,70.41,16973.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,92.48887117265112,40.57568677186457,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,60504.0,3317.0343598880363,False,False,False,False,69878.42816849069,False,False,False,False
2023-11-16 17:00:00+00:00,70.47,70.87,70.37,70.815,51645.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,93.32750117573326,41.148355895769654,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,112149.0,5004.351656633959,False,False,False,False,69595.73935967688,False,False,False,False
2023-11-17 17:00:00+00:00,71.21,71.44,70.955,71.11,30956.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,94.0949755627785,41.75603369263561,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,143105.0,7145.446979786921,False,False,False,False,68996.67363317026,False,False,False,False
2023-11-20 17:00:00+00:00,70.42,71.07,70.41,71.02,48366.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,93.29376862416876,41.75603369263561,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,94739.0,8503.48656149565,False,False,False,False,68676.81822800482,False,False,False,False
2023-11-21 17:00:00+00:00,69.805,70.555,69.65,70.21,36309.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,83.7651531124254,37.105531397768914,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,58430.0,9277.541033410447,False,False,False,False,68174.99158881094,False,False,False,False
