date,Open,High,Low,Close,Volume,aVWAP_peak_366,aVWAP_valley_378,aVWAP_valley_358,aVWAP_valley_295,aVWAP_valley_270,aVWAP_valley_226,aVWAP_valley_195,aVWAP_valley_145,aVWAP_valley_123,aVWAP_OB_bull_378,aVWAP_OB_bull_226,aVWAP_OB_bull_123,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-02-16 17:00:00+00:00,0.4743,0.4773,0.4708,0.4732,1000.0,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1000.0,False,False,False,False
2024-02-19 17:00:00+00:00,0.4732,0.4732,0.4732,0.4732,0.0,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,-1.0,0.4732,0.4732,10.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,984.4961240310078,False,False,False,False
2024-02-20 17:00:00+00:00,0.4587,0.4668,0.4567,0.4585,904.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-904.0,-14.015503875968992,False,False,False,False,983.2481221080463,False,False,False,False
2024-02-21 17:00:00+00:00,0.4639,0.4649,0.4551,0.4608,2429.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,4.989154013015129,-57.48373101952269,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1525.0,9.845201610480139,False,False,False,False,1005.6628799048208,False,False,False,False
2024-02-22 17:00:00+00:00,0.4594,0.4667,0.443,0.4536,1409.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,6.5931481298888395,-55.54122091303484,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,116.0,11.491012438224631,False,False,False,False,1011.916168588467,False,False,False,False
2024-02-23 17:00:00+00:00,0.4536,0.4577,0.4471,0.4577,800.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,13.106968101423774,-48.9767579435834,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,916.0,25.514407594221147,False,False,False,False,1008.6306465948473,False,False,False,False
2024-02-26 17:00:00+00:00,0.4441,0.4504,0.439,0.4496,2300.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,14.949555296045915,-46.80266890795663,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1384.0,3.6614710423727566,False,False,False,False,1028.6518768801986,False,False,False,False
2024-02-27 17:00:00+00:00,0.4496,0.4496,0.4398,0.4435,100.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,14.963100150100953,-46.108228392904024,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1484.0,-19.403047888516742,False,False,False,False,1014.2541733626762,False,False,False,False
2024-02-28 17:00:00+00:00,0.4493,0.4534,0.4491,0.4495,1060.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,20.013614895001318,-40.684138757735056,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-424.0,-25.675868851485475,False,False,False,False,1014.9634109849602,False,False,False,False
2024-02-29 17:00:00+00:00,0.4592,0.4592,0.4531,0.4568,200.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,27.9425369308612,-32.881110849579805,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-224.0,-28.750661582470194,False,False,False,False,1002.3283193417825,False,False,False,False
2024-03-01 17:00:00+00:00,0.465,0.4831,0.465,0.4757,1505.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,40.03269157242538,-21.647598002685363,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1281.0,-8.444449774990034,False,False,False,False,1010.1216787318324,False,False,False,False
2024-03-04 17:00:00+00:00,0.487,0.4984,0.487,0.4941,6100.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,51.4877206402241,-11.41911100725072,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7381.0,106.12058045407957,False,False,False,False,1089.0345209220366,False,False,False,False
2024-03-05 17:00:00+00:00,0.5009,0.501,0.4975,0.4985,3600.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,59.731326021542515,-4.268579824478159,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10981.0,274.72336215246594,False,False,False,False,1127.9642182720825,False,False,False,False
2024-03-06 17:00:00+00:00,0.5018,0.51,0.4919,0.506,6489.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,66.17839301941949,1.3942092203825922,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,17470.0,541.3167983981641,False,False,False,False,1211.0810520973216,False,False,False,False
2024-03-07 17:00:00+00:00,0.5,0.51,0.5,0.51,858.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,70.94499607211105,5.773581429836099,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,18328.0,817.079328655557,False,False,False,False,1205.6069272586033,False,False,False,False
2024-03-08 17:00:00+00:00,0.505,0.5188,0.5006,0.5188,2400.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,75.05031466969609,9.82739701368127,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,20728.0,1125.775773172525,False,False,False,False,1224.1246493166093,False,False,False,False
2024-03-11 17:00:00+00:00,0.5571,0.5571,0.5451,0.5483,1400.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,79.73801238210709,14.622279732298239,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,22128.0,1451.3916526582223,False,False,False,False,1226.8513989396076,False,False,False,False
2024-03-12 17:00:00+00:00,0.5442,0.5469,0.5373,0.5373,2150.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,79.0637417041099,14.622279732298239,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19978.0,1738.6258906015057,False,False,False,False,1241.1637803513966,False,False,False,False
2024-03-13 17:00:00+00:00,0.5476,0.5896,0.5476,0.579,8600.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,81.2360894916225,17.477032396517885,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,28578.0,2154.7402178790016,False,False,False,False,1355.2542643769561,False,False,False,False
2024-03-14 17:00:00+00:00,0.6149,0.6149,0.5612,0.5613,6250.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,0.5791333333333334,,78.56977328781166,17.477032396517885,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,22328.0,2467.5039354312653,False,False,False,False,1431.1417951618096,False,False,False,False
2024-03-15 17:00:00+00:00,0.597,0.602,0.5858,0.5905,9032.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,0.5871909348689089,,78.67599985993559,17.477032396517885,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,31360.0,2915.4496108509356,False,False,False,False,1548.984558027518,False,False,False,False
2024-03-18 17:00:00+00:00,0.5907,0.5907,0.5907,0.5907,0.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,0.5871909348689089,,78.75824923172301,17.872350852091927,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,31360.0,3356.4503920780526,False,False,False,False,1524.969293561975,False,False,False,False
2024-03-19 17:00:00+00:00,0.5907,0.5907,0.5907,0.5907,0.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,0.5871909348689089,,78.81308214624796,19.067891045206622,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,31360.0,3790.6139518907958,False,False,False,False,1501.3263587780684,False,False,False,False
2024-03-20 17:00:00+00:00,0.5907,0.5907,0.5907,0.5907,0.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,0.5871909348689089,,78.84963742259792,20.22065109626068,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,31360.0,4218.046293721946,False,False,False,False,1478.0499811225945,False,False,False,False
2024-03-21 17:00:00+00:00,0.575,0.5813,0.575,0.5813,147.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,0.5871148011320674,,76.29454552077348,20.22065109626068,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,31213.0,4636.572707772768,False,False,False,False,1457.4135473067402,False,False,False,False
2024-03-22 17:00:00+00:00,0.589,0.589,0.5699,0.576,1700.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,0.5862399595228366,,73.20181192449601,20.22065109626068,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,29513.0,5022.253751063113,False,False,False,False,1461.174577581054,False,False,False,False
2024-03-25 17:00:00+00:00,0.5816,0.5818,0.5738,0.5805,949.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,0.5858441512704208,,71.72233006191077,20.22065109626068,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,30462.0,5416.668421589266,False,False,False,False,1453.2338864557664,False,False,False,False
2024-03-26 17:00:00+00:00,0.5843,0.5843,0.5817,0.5819,858.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,0.5856986674412055,,70.92551928015226,20.22065109626068,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,31320.0,5818.270461564625,False,False,False,False,1444.005454107615,False,False,False,False
2024-03-27 17:00:00+00:00,0.5902,0.5911,0.5814,0.582,1500.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,0.5856351520193124,,70.40924160499493,20.22065109626068,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,32820.0,6236.901927276801,False,False,False,False,1444.8735866020704,False,False,False,False
2024-03-28 17:00:00+00:00,0.618,0.6223,0.6099,0.6127,1419.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,0.5875395866697171,,73.48752840313804,20.22065109626068,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,34239.0,6671.042982667858,False,False,False,False,1444.4724457245188,False,False,False,False
2024-03-29 17:00:00+00:00,0.6127,0.6127,0.6127,0.6127,0.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,0.5875395866697171,,75.53971960190012,20.22065109626068,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,34239.0,7098.453168983085,False,False,False,False,1422.0775240853789,False,False,False,False
