date,Open,High,Low,Close,Volume,aVWAP_peak_328,aVWAP_peak_282,aVWAP_peak_199,aVWAP_peak_169,aVWAP_peak_77,aVWAP_valley_363,aVWAP_OB_bull_363,aVWAP_OB_bear_328,aVWAP_OB_bear_77,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-16 17:00:00+00:00,416.21,419.295,416.21,419.295,172.0,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,172.0,False,False,False,False
2023-11-17 17:00:00+00:00,417.94,420.08,417.94,420.08,697.0,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,697.0,10.806201550387597,False,False,False,False,180.1395348837209,False,False,False,False
2023-11-20 17:00:00+00:00,420.08,420.08,420.08,420.08,0.0,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,697.0,21.444865092242054,False,False,False,False,177.34667387777174,False,False,False,False
2023-11-21 17:00:00+00:00,421.195,422.265,421.195,422.265,36.0,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,733.0,32.47672764895148,False,False,False,False,175.15525257734114,False,False,False,False
2023-11-22 17:00:00+00:00,426.53,426.53,423.42,423.54,24.0,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,757.0,43.709646600130526,False,False,False,False,172.81176028932035,False,False,False,False
2023-11-23 17:00:00+00:00,423.54,423.54,423.54,423.54,0.0,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,757.0,54.768411769120746,False,False,False,False,170.1325081918115,False,False,False,False
2023-11-24 17:00:00+00:00,423.14,423.14,422.47,422.92,159.0,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,94.25546463456895,44.829918171112055,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,598.0,63.19060693549097,False,False,False,False,169.95991116558187,False,False,False,False
2023-11-27 17:00:00+00:00,423.44,423.44,422.58,422.58,291.0,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,87.77441966134774,39.34164981713883,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,307.0,66.9705975256384,False,False,False,False,171.8365016901465,False,False,False,False
2023-11-28 17:00:00+00:00,423.84,423.84,421.6,423.18,31.0,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,84.79893518897035,37.23640162208625,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,338.0,71.17260376555097,False,False,False,False,169.6529900360357,False,False,False,False
2023-11-29 17:00:00+00:00,427.73,427.73,424.25,424.25,2.0,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,425.41,,84.53038220394669,37.23640162208625,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,340.0,75.340470373837,False,False,False,False,167.0537188726863,False,False,False,False
2023-11-30 17:00:00+00:00,426.73,426.73,420.5,421.32,255.0,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,422.86992217898836,,72.35807729798084,26.69336813823365,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,85.0,75.49023052307983,False,False,False,False,168.41722710721828,False,False,False,False
